
cabinet.dll:     file format pei-i386
cabinet.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74fa12ee

Characteristics 0x2d0e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:58:49 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012c00
SizeOfInitializedData	00003200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012ee
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		74fa0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		0001820b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000025dc 0000019d Export Directory [.edata (or where ever we found it)]
Entry 1 00013448 0000003c Import Directory [parts of .idata]
Entry 2 00017000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000734 Base Relocation Directory [.reloc]
Entry 6 00013b00 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000093d8 00000040 Load Configuration Directory
Entry b 00000288 00000044 Bound Import Directory
Entry c 00001000 00000130 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74fb3448

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013448	0001349c ffffffff ffffffff 00013484 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	135cc	  129  DeleteCriticalSection	7c82c988
	135e4	  139  DisableThreadLibraryCalls	77e69316
	13600	   83  CreateFileA	77e41a5f
	1360e	  693  ReadFile	77e4184b
	1361a	  933  WriteFile	77e65529
	13626	   52  CloseHandle	77e63e6f
	13634	  796  SetFilePointer	77e6568b
	13646	  800  SetFileTime	77e52ca1
	13654	  602  LocalFileTimeToFileTime	77e47920
	1366e	  143  DosDateTimeToFileTime	77e5a613
	13686	  964  lstrcmpiA	77e5f2ed
	13692	  973  lstrlenA	77e5be30
	1369e	   75  CreateDirectoryA	77e498dc
	136b2	  793  SetFileAttributesA	77e737bc
	136c8	  369  GetLastError	7c829e08
	136d8	  593  LeaveCriticalSection	7c81a3ab
	136f0	  152  EnterCriticalSection	7c81a360
	13708	  547  InitializeCriticalSection	77e67861
	13724	  131  DeleteFileA	77e4d2fb
	13732	  675  QueryPerformanceCounter	77e69577
	1374c	  479  GetTickCount	77e619d1
	1375c	  326  GetCurrentThreadId	77e62fc7
	13772	  323  GetCurrentProcessId	77e63c78
	13788	  458  GetSystemTimeAsFileTime	77e41fba
	137a2	  863  TerminateProcess	77e42004
	137b6	  322  GetCurrentProcess	77e62f9d
	137ca	  879  UnhandledExceptionFilter	77e7690d
	137e6	  843  SetUnhandledExceptionFilter	77e82060
	13804	  272  GetCommandLineA	77e6b487
	13816	  534  HeapFree	7c829e17
	13822	  489  GetVersionExA	77e69d74
	13832	  528  HeapAlloc	7c829fd6
	1383e	  419  GetProcessHeap	77e63ec7
	13850	  185  ExitProcess	77e668f1
	1385e	  416  GetProcAddress	77e63d7a
	13870	  383  GetModuleHandleA	77e6474a
	13884	  868  TlsAlloc	77e678d7
	13890	  809  SetLastError	7c82a136
	138a0	  869  TlsFree	77e4eb6d
	138aa	  871  TlsSetValue	77e5ba69
	138b8	  870  TlsGetValue	77e620e0
	138c6	  855  Sleep	77e424de
	138ce	  805  SetHandleCount	77e6b11b
	138e0	  441  GetStdHandle	77e6b437
	138f0	  358  GetFileType	77e6b397
	138fe	  439  GetStartupInfoA	77e420dc
	13910	  381  GetModuleFileNameA	77e645ff
	13926	  246  FreeEnvironmentStringsA	77e66454
	13940	  341  GetEnvironmentStrings	77e7213c
	13958	  247  FreeEnvironmentStringsW	77e66454
