
gptext.dll:     file format pei-i386
gptext.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x68667d34

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:30 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00029200
SizeOfInitializedData	00010600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00027d34
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		68640000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		00048c05
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002a000 000001ce Export Directory [.edata (or where ever we found it)]
Entry 1 00028af0 0000012c Import Directory [parts of .idata]
Entry 2 0002d000 0000c410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003a000 00001c34 Base Relocation Directory [.reloc]
Entry 6 00001420 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000b870 00000040 Load Configuration Directory
Entry b 00000280 0000013c Bound Import Directory
Entry c 00001000 000003c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x68668af0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00028af0	00028f4c ffffffff ffffffff 000290a2 00001330

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	290d0	   53  ?terminate@@YAXXZ	77bb319a
	2903a	  819  wcschr	77bd8dde
	290ae	   17  ??1type_info@@UAE@XZ	77bb2046
	29092	  189  _adjust_fdiv	77bf467c
	29086	  322  _initterm	77bcae06
	29fd8	  722  iswctype	77bad4a1
	29fce	  828  wcsncpy	77bd8f91
	29fc6	  640  _wtol	77bad2e2
	28fe4	  555  _vsnwprintf	77bd0f3e
	29026	   85  __CxxFrameHandler	77bb3326
	290c6	  740  malloc	77bbd020
	28ff2	   19  ??3@YAXPAX@Z	77bba9a7
	29044	  360  _itow	77bac7de
	29002	  244  _except_handler3	77bc6c74
	2907e	  689  free	77bbce33
	29074	  820  wcscmp	77bd8e09
	2906a	  837  wcstoul	77bae0ef
	29062	  638  _wtoi	77bad34e
	29056	  564  _wcsicmp	77bd762d
	2904c	  825  wcslen	77bd8ef2
	29016	   18  ??2@YAPAXI@Z	77bba971

 00028b04	00028fa4 ffffffff ffffffff 0002916c 00001388

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	290f2	  752  RtlLengthSid	7c82eb52
	29102	  285  NtQueryInformationToken	7c82759f
	2911c	  495  RtlConvertSidToUnicodeString	7c82fb82
	2913c	  635  RtlFreeUnicodeString	7c82b0be
	29154	  688  RtlInitUnicodeString	7c81a469
	290e4	  506  RtlCopySid	7c82eb6e

 00028b18	00028ca0 ffffffff ffffffff 000297be 00001084

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	291a2	  933  WriteFile	77e65529
	291ae	  974  lstrlenW	77e622c9
	291ba	  796  SetFilePointer	77e6568b
	291cc	   86  CreateFileW	77e64841
	291da	  189  ExpandEnvironmentStringsW	77e5c714
	291f6	  654  OutputDebugStringW	77e9c41e
	2920c	  323  GetCurrentProcessId	77e63c78
	29222	  326  GetCurrentThreadId	77e62fc7
	29238	  371  GetLocalTime	77e72609
	29248	  369  GetLastError	7c829e08
	29258	  129  DeleteCriticalSection	7c82c988
	29270	  547  InitializeCriticalSection	77e67861
	2928c	  139  DisableThreadLibraryCalls	77e69316
	292a8	  594  LoadLibraryA	77e41dc6
	292b8	  597  LoadLibraryW	77e5c6fa
	292c8	  383  GetModuleHandleA	77e6474a
	292dc	  386  GetModuleHandleW	77e65136
