
safrcdlg.dll:     file format pei-i386
safrcdlg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5cdb6c93

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:45:47 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007200
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006c93
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		5cdb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		00012dc5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007f80 000000a9 Export Directory [.edata (or where ever we found it)]
Entry 1 0000752c 000000b4 Import Directory [parts of .idata]
Entry 2 0000a000 00002310 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 00000858 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000019f0 00000040 Load Configuration Directory
Entry b 00000280 000000bc Bound Import Directory
Entry c 00001000 000001e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5cdb752c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000752c	0000760c ffffffff ffffffff 00007bb8 0000102c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	787a	  105  CreateThread	77e4af20
	788a	  901  WaitForSingleObject	77e41680
	78a0	  361  GetLastError	77f45ba5
	78b0	   69  CreateDirectoryA	77e5f39a
	78c4	  314  GetCurrentProcess	77e41d1a
	78d8	  404  GetPrivateProfileStringA	77e64530
	78f4	  924  WritePrivateProfileStringA	77e6a69d
	7912	  457  GetTempFileNameA	77e6accf
	7926	  479  GetVersionExA	77e46417
	7936	  891  VirtualProtect	77e4f149
	7948	  885  VirtualAlloc	77e42549
	7958	  443  GetSystemInfo	77e4e069
	7968	  893  VirtualQuery	77e4def9
	7978	  537  InitializeCriticalSection	77e42d03
	7994	  122  DeleteCriticalSection	77f48bb7
	79ac	  546  InterlockedIncrement	77e4198c
	79c4	  542  InterlockedDecrement	77e419a7
	79dc	  959  lstrlenA	77e4241f
	79e8	  557  IsDBCSLeadByte	77e42d67
	79fa	  950  lstrcmpiA	77e5a16e
	7a06	  583  LeaveCriticalSection	77f420c6
	7860	  899  WaitForMultipleObjects	77e4b0cd
	7a36	  522  HeapDestroy	77e4de9f
	7a44	  132  DisableThreadLibraryCalls	77e4cc1e
	7a60	  944  lstrcatA	77e5b162
	7a6c	  956  lstrcpynA	77e5b1cb
	7a78	  373  GetModuleFileNameA	77e4a14a
	7a8e	  239  FreeLibrary	77e42e72
	7a9c	  408  GetProcAddress	77e42dfb
	7aae	  584  LoadLibraryA	77e4850d
	7abe	  840  SizeofResource	77e5b0fb
	7ad0	  589  LoadResource	77e581ff
	7ae0	  218  FindResourceA	77e58f43
	7af0	  585  LoadLibraryExA	77e484e8
	7b02	  375  GetModuleHandleA	77e42cd1
	7b16	  665  QueryPerformanceCounter	77e425d8
	7b30	  469  GetTickCount	77e4193e
	7b40	  318  GetCurrentThreadId	77e419f7
	7b56	  315  GetCurrentProcessId	77e41d40
	7b6c	  448  GetSystemTimeAsFileTime	77e41e46
	7b86	  849  TerminateProcess	77e6ccc7
	7b9a	  829  SetUnhandledExceptionFilter	77e42d45
	7852	  708  ResetEvent	77e4b0aa
	7842	   73  CreateEventA	77e58438
	77c8	  905  WideCharToMultiByte	77e4683d
	7836	  779  SetEvent	77e4b085
	7828	   77  CreateFileA	77e49a48
	781a	  347  GetFileSize	77e46549
	780c	   46  CloseHandle	77e41c83
	7800	  960  lstrlenW	77e423c1
	77ea	  619  MultiByteToWideChar	77e45595
	77de	  953  lstrcpyA	77e58337
	7a1e	  143  EnterCriticalSection	77f42000
	7f58	  841  Sleep	77e416e3

 00007540	00007748 ffffffff ffffffff 00007c8e 00001168

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	7c1a	  823  wcslen	77bd4e32
	7c7e	  187  _adjust_fdiv	77bee654
	7c72	  320  _initterm	77bc8b58
	7c5c	  760  realloc	77bbbb53
	7cae	  109  __dllonexit	77bc3fc2
	7c24	   17  ??2@YAPAXI@Z	77bb94db
	7c34	  792  strtok	77bd4ba6
	7c3e	  738  malloc	77bbbacf
	7cbc	  443  _onexit	77bc3f78
	7cc6	   16  ??1type_info@@UAE@XZ	77bb134e
	7c66	  456  _purecall	77bc500c
	7c48	  242  _except_handler3	77bc4d50
	7f60	  552  _vsnprintf	77bcde67
	7c9a	   52  ?terminate@@YAXXZ	77bb235a
	7c0e	  721  iswdigit	77bad1b9
	7c06	  638  _wtol	77bacf89
