
sysocmgr.exe:     file format pei-i386
sysocmgr.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01003fe7

Characteristics 0x50f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:58:10 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006e00
SizeOfInitializedData	00014800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003fe7
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		0002134a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00007204 000000b4 Import Directory [parts of .idata]
Entry 2 0000a000 00012e40 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001f88 00000040 Load Configuration Directory
Entry b 00000250 000000b0 Bound Import Directory
Entry c 00001000 000001fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1007204

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007204	000072b8 ffffffff ffffffff 00007584 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	74b4	  459  RegCloseKey	77f76cce
	74c2	  504  RegQueryValueExW	77f76a81
	74d6	  493  RegOpenKeyExW	77f77a9c
	74e6	   28  AdjustTokenPrivileges	77f6b069
	74fe	  336  LookupPrivilegeValueW	77f65dc7
	7516	  428  OpenProcessToken	77f6e19f
	752a	  226  FreeSid	77f76f12
	7534	  217  EqualSid	77f772f7
	7540	   29  AllocateAndInitializeSid	77f76ed2
	755c	  282  GetTokenInformation	77f76f2e
	7572	  433  OpenThreadToken	77f76c9e

 00007218	000072f0 ffffffff ffffffff 00007b32 00001038

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	75b0	  383  GetModuleHandleA	77e6474a
	75c4	  386  GetModuleHandleW	77e65136
	75d8	  416  GetProcAddress	77e63d7a
	75ea	  353  GetFileAttributesW	77e64415
	7600	  488  GetVersion	77e697cb
	760e	  597  LoadLibraryW	77e5c6fa
	761e	  369  GetLastError	7c829e08
	762e	  809  SetLastError	7c82a136
	763e	  382  GetModuleFileNameW	77e63c87
	7654	  653  OutputDebugStringA	77e46c99
	766a	  248  FreeLibrary	77e6b1a1
	7678	  965  lstrcmpiW	77e5b06a
	7684	  968  lstrcpyW	77e63f02
	7690	  917  WideCharToMultiByte	77e63143
	76a6	  322  GetCurrentProcess	77e62f9d
	76ba	   52  CloseHandle	77e63e6f
	76c8	  913  WaitForSingleObject	77e61c7b
	76de	  105  CreateProcessW	77e42474
	76f0	  920  Wow64EnableWow64FsRedirection	77e9ecf3
	7710	  450  GetSystemDirectoryW	77e5c256
	7726	  273  GetCommandLineW	77e6b756
	7738	  325  GetCurrentThread	77e63868
	774c	  362  GetFullPathNameW	77e65789
	7760	  189  ExpandEnvironmentStringsW	77e5c714
	777c	  594  LoadLibraryA	77e41dc6
	778c	  779  SetCurrentDirectoryW	77e70d67
	77a4	  321  GetCurrentDirectoryW	77e70531
	77bc	  706  ReleaseMutex	77e619ad
	77cc	  855  Sleep	77e424de
	77d4	  111  CreateThread	77e6510f
	77e4	   97  CreateMutexW	77e6933c
	77f4	  959  lstrcatW	77e5c36f
	7800	  490  GetVersionExW	77e67880
	75a4	  971  lstrcpynW	77e5bda9
	7822	  903  VirtualProtect	77e41fe3
	7834	  604  LocalFree	77e62419
