
intl.cpl:     file format pei-i386
intl.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57870aef

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:10 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011200
SizeOfInitializedData	00010a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00010aef
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		57860000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00025000
SizeOfHeaders		00000400
CheckSum		00021f74
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011ff0 00000045 Export Directory [.edata (or where ever we found it)]
Entry 1 00010e54 00000104 Import Directory [parts of .idata]
Entry 2 00016000 0000c4c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00001184 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 00000104 Bound Import Directory
Entry c 00001000 00000300 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x57870e54

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010e54	00011220 ffffffff ffffffff 000112ae 000012c8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	112ba	  740  malloc	77bbd020
	11292	  322  _initterm	77bcae06
	1128a	  689  free	77bbce33
	11280	  835  wcstol	77bae0d0
	11276	  820  wcscmp	77bd8e09
	1126c	  825  wcslen	77bd8ef2
	11262	  819  wcschr	77bd8dde
	1129e	  189  _adjust_fdiv	77bf467c
	11258	  830  wcsrchr	77bd901f
	11fd6	  555  _vsnwprintf	77bd0f3e

 00010e68	0001124c ffffffff ffffffff 000112f4 000012f4

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	112c4	  349  NtSetDefaultUILanguage	7c82797f
	112de	  348  NtSetDefaultLocale	7c82796f

 00010e7c	00010fcc ffffffff ffffffff 00011832 00001074

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	113c6	  814  SetLocaleInfoW	77eb7227
	113d8	  962  lstrcmpW	77e6efab
	113e4	  156  EnumCalendarInfoW	77eb897d
	113f8	  264  GetCalendarInfoW	77e4c67a
	1140c	  735  SetCalendarInfoW	77eb6fd9
	11420	  328  GetDateFormatW	77e60254
	11432	  974  lstrlenW	77e622c9
	1143e	  139  DisableThreadLibraryCalls	77e69316
	1145a	  248  FreeLibrary	77e6b1a1
	11468	  340  GetDriveTypeW	77e653b8
	11478	  416  GetProcAddress	77e63d7a
	1148a	  597  LoadLibraryW	77e5c6fa
	1149a	  185  ExitProcess	77e668f1
	114a8	  386  GetModuleHandleW	77e65136
	114bc	  483  GetUserDefaultLCID	77e6376d
	114d2	  485  GetUserDefaultUILanguage	77e664f9
	114ee	  399  GetNumberFormatW	77e5b170
	11502	  364  GetGeoInfoW	77eb8e7a
	11510	  172  EnumSystemGeoID	77eb8c9b
	11522	  486  GetUserGeoID	77e76e4b
	11532	  844  SetUserGeoID	77eb8d21
	11542	  481  GetTimeFormatW	77e6095b
	1135e	  373  GetLocaleInfoW	77e66023
	11562	  604  LocalFree	77e62419
	1156e	  450  GetSystemDirectoryW	77e5c256
	11584	  178  EnumTimeFormatsW	77e74ef2
	11598	  206  FindClose	77e6bfb3
	115a4	  213  FindFirstFileW	77e6bb49
	115b6	  789  SetErrorMode	77e6c2dc
	115c6	   59  CompareStringW	77e6210b
	115d8	  444  GetStringTypeExW	77e5d549
