
mlang.dll:     file format pei-i386
mlang.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74541619

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:15 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021c00
SizeOfInitializedData	0006e400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001619
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		74540000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00093000
SizeOfHeaders		00000400
CheckSum		0009e1c5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000126c 000001d6 Export Directory [.edata (or where ever we found it)]
Entry 1 00021dec 000000a0 Import Directory [parts of .idata]
Entry 2 00028000 000674a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00090000 00002084 Base Relocation Directory [.reloc]
Entry 6 00022a84 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000f798 00000040 Load Configuration Directory
Entry b 00000288 000000a4 Bound Import Directory
Entry c 00001000 0000024c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74561dec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021dec	00021ee0 ffffffff ffffffff 00021e8c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2212c	  740  malloc	77bbd020
	22136	  689  free	77bbce33
	2213e	  554  _vsnprintf	77bd0ee1
	2214c	  819  wcschr	77bd8dde
	22156	  747  memmove	77bd8140
	22160	  542  _ultoa	77bac69a
	2216a	  832  wcsstr	77bd90a6
	22174	  787  strncmp	77bd8930
	2217e	  656  atoi	77bac352
	22186	  778  strchr	77bd8510
	22190	  792  strstr	77bd8b80
	2219a	  790  strrchr	77bd8af0
	221a4	  322  _initterm	77bcae06
	221b0	  788  strncpy	77bd8970
	221ba	  189  _adjust_fdiv	77bf467c
	221ca	  244  _except_handler3	77bc6c74

 00021e00	00021f24 ffffffff ffffffff 00021e98 00001044

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	221de	  961  lstrcmpA	77e5c7a8
	221ea	  372  GetLocaleInfoA	77e6f3cf
	221fc	  447  GetSystemDefaultLangID	77e4bf85
	22216	  599  LoadResource	77e69bf9
	22226	  229  FindResourceExW	77e5c2b6
	22238	  575  IsValidCodePage	77e6f49b
	2224a	  416  GetProcAddress	77e63d7a
	2225c	  568  IsDBCSLeadByteEx	77e46d2e
	22270	  607  LocalReAlloc	77e5f0f7
	22280	   58  CompareStringA	77e5bc46
	22292	  613  LockResource	77e6b11b
	222a2	  227  FindResourceA	77e511e1
	222b2	  882  UnmapViewOfFile	77e63f41
	222c4	  616  MapViewOfFile	77e643f1
	222d4	   84  CreateFileMappingA	77e61e17
	222ea	  355  GetFileSize	77e5e1a3
	222f8	   83  CreateFileA	77e41a5f
	22306	  933  WriteFile	77e65529
	22312	  449  GetSystemDirectoryA	77e60037
	22328	  260  GetCPInfo	77e66339
	22334	  443  GetStringTypeExA	77e74a0c
	22348	   59  CompareStringW	77e6210b
	2235a	  567  IsDBCSLeadByte	77e5ba38
	2236c	  965  lstrcmpiW	77e5b06a
	22378	  499  GetWindowsDirectoryA	77e52bf4
	22390	  131  DeleteFileA	77e4d2fb
	2239e	  102  CreateProcessA	77e424a9
	223b0	  450  GetSystemDirectoryW	77e5c256
	223c6	  469  GetTempPathA	77e49ab2
	223d6	  675  QueryPerformanceCounter	77e69577
	223f0	  322  GetCurrentProcess	77e62f9d
	22404	  323  GetCurrentProcessId	77e63c78
