
d3drm.dll:     file format pei-i386
d3drm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d91d80c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:43:58 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004da00
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0004d80c
BaseOfCode		00001000
BaseOfData		0004f000
ImageBase		6d8d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005a000
SizeOfHeaders		00000400
CheckSum		0005c55f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004e620 000002e1 Export Directory [.edata (or where ever we found it)]
Entry 1 0004dce0 000000c8 Import Directory [parts of .idata]
Entry 2 00054000 00000680 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00055000 00003a00 Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002a00 00000040 Load Configuration Directory
Entry b 00000278 000000cc Bound Import Directory
Entry c 00001000 000001c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d91dce0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004dce0	0004ddcc ffffffff ffffffff 0004e146 00001024

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4e02a	  443  GetSystemInfo	77e4e069
	4e03a	  553  IsBadReadPtr	77e4afe1
	4e04a	  556  IsBadWritePtr	77e4af5f
	4e05a	  408  GetProcAddress	77e42dfb
	4e06c	  584  LoadLibraryA	77e4850d
	4e07c	  375  GetModuleHandleA	77e42cd1
	4e090	  665  QueryPerformanceCounter	77e425d8
	4e0aa	  469  GetTickCount	77e4193e
	4e0ba	  318  GetCurrentThreadId	77e419f7
	4e0d0	  315  GetCurrentProcessId	77e41d40
	4e0e6	  448  GetSystemTimeAsFileTime	77e41e46
	4e100	  849  TerminateProcess	77e6ccc7
	4e114	  314  GetCurrentProcess	77e41d1a
	4e128	  829  SetUnhandledExceptionFilter	77e42d45
	4e3ca	  953  lstrcpyA	77e58337
	4e3d6	  959  lstrlenA	77e4241f
	4e5f8	  522  HeapDestroy	77e4de9f
	4e5ea	  520  HeapCreate	77e4de3e
	4e5dc	  528  HeapReAlloc	77f4f6bb
	4e5d0	  524  HeapFree	77f466e5
	4e5c4	  518  HeapAlloc	77f472dc
	4e5ae	  619  MultiByteToWideChar	77e45595
	4e596	  542  InterlockedDecrement	77e419a7
	4dfde	  543  InterlockedExchange	77e41d4f
	4e56e	  508  GlobalReAlloc	77e59ac2
	4e012	  122  DeleteCriticalSection	77f48bb7
	4e550	  512  GlobalUnlock	77e5967a
	4e53e	  422  GetProfileIntA	77e61ef1
	4e536	  841  Sleep	77e416e3
	4e526	  218  FindResourceA	77e58f43
	4e518	  124  DeleteFileA	77e5e384
	4e508	  459  GetTempPathA	77e6abf3
	4e4f4	  457  GetTempFileNameA	77e6accf
	4e4e4	  589  LoadResource	77e581ff
	4e4d4	  603  LockResource	77e41d6c
	4e4c4	  241  FreeResource	77e5838f
	4e4b2	  840  SizeofResource	77e5b0fb
	4e4a6	  683  ReadFile	77e48fee
	4e494	  784  SetFilePointer	77e49195
	4e486	  505  GlobalLock	77e59753
	4e478	  501  GlobalFree	77e59582
	4e468	  361  GetLastError	77f45ba5
	4e45a	  239  FreeLibrary	77e42e72
	4e44e	  947  lstrcmpA	77e5a38e
	4e440	   77  CreateFileA	77e49a48
	4e434	  944  lstrcatA	77e5b162
	4e41e	   78  CreateFileMappingA	77e41f53
	4e40e	  606  MapViewOfFile	77e46631
	4e3e2	  956  lstrcpynA	77e5b1cb
	4e400	  347  GetFileSize	77e46549
	4dfc2	  537  InitializeCriticalSection	77e42d03
	4dfaa	  143  EnterCriticalSection	77f42000
	4df9e	  779  SetEvent	77e4b085
	4df88	  901  WaitForSingleObject	77e41680
	4e004	   46  CloseHandle	77e41c83
	4e560	  494  GlobalAlloc	77e593bd
	4dff4	   73  CreateEventA	77e58438
	4e57e	  546  InterlockedIncrement	77e4198c
	4df70	  583  LeaveCriticalSection	77f420c6
	4e3ee	  869  UnmapViewOfFile	77e4667c
	4e3be	  594  LocalFree	77e4282c

 0004dcf4	0004def4 ffffffff ffffffff 0004e264 0000114c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	4e154	  242  _except_handler3	77bc4d50
	4e168	   55  _CIacos	77bd94c0
	4e606	  818  wcscmp	77bd4d66
	4e254	  187  _adjust_fdiv	77bee654
	4e248	  320  _initterm	77bc8b58
	4e238	  200  _beginthread	77bc90c8
	4e22a	  236  _endthread	77bc8ffc
	4e21a	   17  ??2@YAPAXI@Z	77bb94db
	4e20a	   18  ??3@YAXPAX@Z	77bb9507
	4e202	  678  floor	77bdcc80
	4e1f8	   62  _CIfmod	77bd991a
	4e1f0	  801  time	77bd7b81
	4e1e8	  773  srand	77bc61e3
	4e1e0	  686  fread	77bcefc8
	4e1d8	  691  fseek	77bcf153
	4e1ce	  714  isspace	77babece
	4e1c4	  708  isdigit	77babe41
	4e1bc	  697  getc	77bce970
	4e1b4	  757  qsort	77bc5f60
	4e1aa	  745  memmove	77bd4140
	4e1a0	  738  malloc	77bbbacf
	4e196	  760  realloc	77bbbb53
	4e18e	  687  free	77bbb8fb
	4e184	  511  _strdup	77bd3078
	4e17a	  699  getenv	77bc5d4e
	4e172	  759  rand	77bc61f0

 0004dd08	0004ded8 ffffffff ffffffff 0004e2c0 00001130

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4e2b4	  725  wsprintfA	77d0abb8
	4e284	  553  ReleaseDC	77d03005
	4e290	  268  GetDC	77d02fe6
	4e298	  619  SetRect	77d03115
	4e2a2	   64  ClientToScreen	77d04a30
	4e270	  349  GetSystemMetrics	77d063ad

 0004dd1c	0004dda8 ffffffff ffffffff 0004e2fe 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4e2ee	  482  RegOpenKeyExA	77da3c62
	4e2da	  492  RegQueryValueExA	77da3a49
	4e2cc	  457  RegCloseKey	77da2d0c

 0004dd30	0004ddc0 ffffffff ffffffff 0004e336 00001018

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4e30c	  425  GetSystemPaletteEntries	77c08cc7
	4e326	  363  GetDeviceCaps	77c035d6

 0004dd44	0004ddb8 ffffffff ffffffff 0004e354 00001010

	DLL Name: DDRAW.dll
	vma:  Hint/Ord Member-Name Bound-To
	4e340	    7  DirectDrawCreate	7387c50a

 0004dd58	0004dec4 ffffffff ffffffff 0004e372 0000111c

	DLL Name: MSVFW32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4e35e	   29  ICImageDecompress	73b45cbf

 0004dd6c	0004df60 ffffffff ffffffff 0004e3b4 000011b8

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4e390	   16  CoCreateInstance	77164edc
	4e3a4	   58  CoInitialize	771a2ee1
	4e37e	  104  CoUninitialize	7716390f

 0004dd80	0004decc ffffffff ffffffff 0004e610 00001124

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000002	    2  <none>	770fcb65
	80000006	    6  <none>	770fca84

 0004dd94	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6d91e620

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3e7fe788
Major/Minor 			0/0
Name 				0004e72e d3drm.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000017
	[Name Pointer/Ordinal] Table	00000017
Table Addresses
