
lcwiz.exe:     file format pei-i386
lcwiz.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010068e6

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Tue Mar 25 07:12:48 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007800
SizeOfInitializedData	00009200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000068e6
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		0001720e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00007b24 000000c8 Import Directory [parts of .idata]
Entry 2 0000a000 00008af0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000014e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002270 00000040 Load Configuration Directory
Entry b 00000258 000000c8 Bound Import Directory
Entry c 00001000 000004d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1007b24

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007b24	00007c44 ffffffff ffffffff 000082bc 00001058

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	825c	  448  GetSystemTimeAsFileTime	77e41e46
	8276	  849  TerminateProcess	77e6ccc7
	8246	  315  GetCurrentProcessId	77e41d40
	829e	  829  SetUnhandledExceptionFilter	77e42d45
	8230	  318  GetCurrentThreadId	77e419f7
	8220	  469  GetTickCount	77e4193e
	8206	  665  QueryPerformanceCounter	77e425d8
	81f2	  375  GetModuleHandleA	77e42cd1
	81e0	  408  GetProcAddress	77e42dfb
	81d0	  361  GetLastError	77f45ba5
	81c4	  518  HeapAlloc	77f472dc
	81b8	  524  HeapFree	77f466e5
	81a6	  411  GetProcessHeap	77e41e29
	8198	  501  GlobalFree	77e59582
	818a	  708  ResetEvent	77e4b0aa
	817e	  779  SetEvent	77e4b085
	816e	  480  GetVersionExW	77e4261b
	8158	  901  WaitForSingleObject	77e41680
	8144	  271  GetComputerNameW	77e5e63c
	812c	  583  LeaveCriticalSection	77f420c6
	8114	  143  EnterCriticalSection	77f42000
	80fc	  122  DeleteCriticalSection	77f48bb7
	80e0	  537  InitializeCriticalSection	77e42d03
	80d0	  696  ReleaseMutex	77e4186b
	828a	  314  GetCurrentProcess	77e41d1a
	874e	  432  GetStartupInfoW	77e637e2
	80c0	   91  CreateMutexW	77e4cc88

 00007b38	00007ccc ffffffff ffffffff 000082ca 000010e0

	DLL Name: MFC42u.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000eec	 3820  <none>	7290698b
	80000c02	 3074  <none>	72906cb9
	80000feb	 4075  <none>	728d94aa
	80001208	 4616  <none>	728d6d1e
	80001142	 4418  <none>	728823d1
	80000e95	 3733  <none>	72912433
	80000297	  663  <none>	728979bb
	80000320	  800  <none>	72881978
	8000032f	  815  <none>	7290f07a
	80000a2e	 2606  <none>	72884624
	8000015c	  348  <none>	72897969
	8000021c	  540  <none>	728819e8
	80000231	  561  <none>	7291007f
	800009d8	 2520  <none>	728e67aa
	8000189f	 6303  <none>	72897a11
	80000dfb	 3579  <none>	72911971
	8000021f	  543  <none>	728913ab
	80000323	  803  <none>	72888d4b
	80000339	  825  <none>	728848d3
	800015c0	 5568  <none>	72881a00
	80000b5e	 2910  <none>	728826ee
	8000103b	 4155  <none>	7288de67
	80001042	 4162  <none>	728979fc
	80000209	  521  <none>	728979ca
	800004ac	 1196  <none>	728e1a7b
