
dsuiext.dll:     file format pei-i386
dsuiext.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c33c2b9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:44 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d600
SizeOfInitializedData	0000fe00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c2b9
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		6c330000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00020000
SizeOfHeaders		00000400
CheckSum		0002c5bd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000dae0 000009f2 Export Directory [.edata (or where ever we found it)]
Entry 1 0000cf28 00000118 Import Directory [parts of .idata]
Entry 2 00010000 0000e850 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 000009c0 Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000024a0 00000040 Load Configuration Directory
Entry b 00000280 00000130 Bound Import Directory
Entry c 00001000 00000274 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c33cf28

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000cf28	0000d26c ffffffff ffffffff 0000d30e 0000122c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d2e0	  825  wcslen	77bd8ef2
	d2ea	  689  free	77bbce33
	d2f2	  322  _initterm	77bcae06
	d2fe	  189  _adjust_fdiv	77bf467c
	d2d6	  819  wcschr	77bd8dde
	d2c8	  555  _vsnwprintf	77bd0f3e
	d2b4	   85  __CxxFrameHandler	77bb3326
	d332	  740  malloc	77bbd020
	d328	  445  _onexit	77bc5d9f
	d31a	  111  __dllonexit	77bc5df8

 0000cf3c	0000d0a4 ffffffff ffffffff 0000d660 00001064

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d43c	  485  GetUserDefaultUILanguage	77e664f9
	d458	  382  GetModuleFileNameW	77e63c87
	d46e	   59  CompareStringW	77e6210b
	d480	  962  lstrcmpW	77e6efab
	d48c	  809  SetLastError	7c82a136
	d49c	  189  ExpandEnvironmentStringsW	77e5c714
	d4b8	  967  lstrcpyA	77e5da94
	d4c4	  973  lstrlenA	77e5be30
	d4d0	  629  MultiByteToWideChar	77e62fd6
	d4e6	  917  WideCharToMultiByte	77e63143
	d4fc	  958  lstrcatA	77e60f41
	d508	  244  FormatMessageW	77e4f821
	d51a	  386  GetModuleHandleW	77e65136
	d3fc	  152  EnterCriticalSection	7c81a360
	d548	  675  QueryPerformanceCounter	77e69577
	d562	  479  GetTickCount	77e619d1
	d572	  326  GetCurrentThreadId	77e62fc7
	d588	  323  GetCurrentProcessId	77e63c78
	d52e	  345  GetEnvironmentVariableW	77e69c5c
	d5b8	  863  TerminateProcess	77e42004
	d5cc	  322  GetCurrentProcess	77e62f9d
	d5e0	  879  UnhandledExceptionFilter	77e7690d
	d5fc	  843  SetUnhandledExceptionFilter	77e82060
	d61a	  855  Sleep	77e424de
	d622	  248  FreeLibrary	77e6b1a1
	d630	  416  GetProcAddress	77e63d7a
	d642	  597  LoadLibraryW	77e5c6fa
	d652	  504  GlobalAlloc	77e5ba9b
	d3e4	  129  DeleteCriticalSection	7c82c988
	d3cc	  593  LeaveCriticalSection	7c81a3ab
	d3b0	  547  InitializeCriticalSection	77e67861
	d3a2	  515  GlobalLock	77e521a9
	d392	  522  GlobalUnlock	77e52111
	d386	  974  lstrlenW	77e622c9
	d36e	  552  InterlockedDecrement	77e61680
	d356	  556  InterlockedIncrement	77e6166c
	d34a	  604  LocalFree	77e62419
	d33c	  600  LocalAlloc	77e6239c
	d414	  548  InitializeCriticalSectionAndSpinCount	77e63ed9
	d59e	  458  GetSystemTimeAsFileTime	77e41fba

 0000cf50	0000d1fc ffffffff ffffffff 0000d822 000011bc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d6d0	  722  WinHelpW	773a5b34
	d6c0	  515  PostMessageW	7739c7d8
	d6b0	  576  SendMessageW	7739c2ee
	d698	  523  PrivateExtractIconsW	7738c4c4
	d6dc	  641  SetWindowLongW	77392375
	d6ee	  198  EndDialog	773897e2
	d6fa	  367  GetWindowLongW	7739b8be
	d70c	  273  GetDlgItem	7738b556
	d72c	  325  GetParent	7739c40b
	d738	  589  SetCursor	77394692
	d67c	  539  RegisterClipboardFormatW	773901f5
	d66e	  400  InsertMenuW	7738e478
	d744	  445  LoadCursorW	773969ee
	d752	  596  SetDlgItemTextW	77387871
	d772	  474  MapWindowPoints	7739d1f4
	d784	  658  ShowWindow	7738f35c
	d792	  372  GetWindowRect	773951ed
	d7a2	  647  SetWindowTextW	77394ee0
	d7b4	  196  EnableWindow	77388443
	d814	  486  MessageBoxW	7739ee1c
	d806	  145  DeleteMenu	7738c177
	d7f0	  607  SetMenuDefaultItem	7738e6c0
	d7e4	  264  GetCursor	773a12b4
	d7d2	  194  EnableMenuItem	7738e1c3
	d71a	  159  DialogBoxParamW	773896e8
	d7c4	  460  LoadStringW	773947a5
	d764	  492  MoveWindow	7738c1e7

 0000cf64	0000d05c ffffffff ffffffff 0000d860 0000101c

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d850	  493  RegOpenKeyExW	77f77a9c
