
cryptdlg.dll:     file format pei-i386
cryptdlg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6dd527e0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:28 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d000
SizeOfInitializedData	00005200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000027e0
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		6dd50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		00017b3e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000db90 000002bb Export Directory [.edata (or where ever we found it)]
Entry 1 0000cf50 000000c8 Import Directory [parts of .idata]
Entry 2 00010000 00002aa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000dbc Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002760 00000040 Load Configuration Directory
Entry b 00000278 000000c4 Bound Import Directory
Entry c 00001000 00000220 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6dd5cf50

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000cf50	0000d060 ffffffff ffffffff 0000d530 00001048

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d372	  950  lstrcmpiA	77e5a16e
	d37e	  906  WinExec	77e699c1
	d388	  810  SetProcessWorkingSetSize	77e6c959
	d3a4	  314  GetCurrentProcess	77e41d1a
	d3b8	  361  GetLastError	77f45ba5
	d3c8	  960  lstrlenW	77e423c1
	d3d4	  122  DeleteCriticalSection	77f48bb7
	d3ec	  537  InitializeCriticalSection	77e42d03
	d408	   51  CompareFileTime	77e46583
	d41a	  583  LeaveCriticalSection	77f420c6
	d432	  448  GetSystemTimeAsFileTime	77e41e46
	d44c	  143  EnterCriticalSection	77f42000
	d464	  540  InterlockedCompareExchange	77e41d23
	d482	  408  GetProcAddress	77e42dfb
	d494	  375  GetModuleHandleA	77e42cd1
	d4a8	  665  QueryPerformanceCounter	77e425d8
	d4c2	  469  GetTickCount	77e4193e
	d4d2	  318  GetCurrentThreadId	77e419f7
	d4e8	  315  GetCurrentProcessId	77e41d40
	d4fe	  849  TerminateProcess	77e6ccc7
	d512	  829  SetUnhandledExceptionFilter	77e42d45
	db6a	  891  VirtualProtect	77e4f149
	db58	  364  GetLocaleInfoA	77e49b88
	db46	  437  GetStringTypeW	77e46f70
	db34	  434  GetStringTypeA	77e63c03
	d366	  959  lstrlenA	77e4241f
	db14	  570  LCMapStringA	77e5569e
	db08	  252  GetCPInfo	77e4e51e
	dafc	  395  GetOEMCP	77e5840c
	daf2	  245  GetACP	77e41d78
	daea	  841  Sleep	77e416e3
	dada	  893  VirtualQuery	77e4def9
	dac4	  543  InterlockedExchange	77e41d4f
	dab4	  885  VirtualAlloc	77e42549
	da9a	  335  GetEnvironmentStringsW	77e4e70b
	da80	  238  FreeEnvironmentStringsW	77e4e798
	da68	  333  GetEnvironmentStrings	77e78c82
	da4e	  237  FreeEnvironmentStringsA	77e4e798
	da40	  888  VirtualFree	77e46366
	da32	  520  HeapCreate	77e4de3e
	da24	  522  HeapDestroy	77e4de9f
	da0e	  373  GetModuleFileNameA	77e4a14a
	d9fc	  431  GetStartupInfoA	77e4e861
	d9ee	  350  GetFileType	77e4dd97
	d9de	  433  GetStdHandle	77e4e7d7
	d9cc	  793  SetHandleCount	77e41d6c
	d9be	  175  ExitProcess	77e4f1e4
	d9b0	  528  HeapReAlloc	77f4f6bb
	db7c	  443  GetSystemInfo	77e4e069
	d99e	  411  GetProcessHeap	77e41e29
	d992	  518  HeapAlloc	77f472dc
	d34e	  188  FileTimeToSystemTime	77e42fc3
	d33c	  319  GetDateFormatA	77e785be
	d32a	  470  GetTimeFormatA	77e78765
	d318	  320  GetDateFormatW	77e56cac
	d306	  471  GetTimeFormatW	77e57865
	d2e8	  234  FormatMessageA	77e54f8a
	d2fa	  956  lstrcpynA	77e5b1cb
	d2da	  590  LocalAlloc	77e42950
	d2c4	  905  WideCharToMultiByte	77e4683d
	d2b4	  479  GetVersionExA	77e46417
	d2a4	  797  SetLastError	77f45bb4
	d282	  594  LocalFree	77e4282c
	d28e	  619  MultiByteToWideChar	77e45595
	d266	  132  DisableThreadLibraryCalls	77e4cc1e
	d258	  239  FreeLibrary	77e42e72
	d248	  584  LoadLibraryA	77e4850d
	db24	  571  LCMapStringW	77e45e7f
	d238	  587  LoadLibraryW	77e5836b
	d986	  524  HeapFree	77f466e5
