
rasppp.dll:     file format pei-i386
rasppp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x722ada84

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:10 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002fe00
SizeOfInitializedData	00003e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0002da84
BaseOfCode		00001000
BaseOfData		00031000
ImageBase		72280000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000400
CheckSum		00033fff
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00030a30 00000345 Export Directory [.edata (or where ever we found it)]
Entry 1 0002f27c 00000154 Import Directory [parts of .idata]
Entry 2 00033000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 00002438 Base Relocation Directory [.reloc]
Entry 6 00001430 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000014c Bound Import Directory
Entry c 00001000 00000410 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x722af27c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002f27c	0002f5f4 ffffffff ffffffff 0002f930 00001224

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2f8fa	  837  wcstoul	77bae0ef
	2f8f0	  575  _wcsupr	77bd7b42
	2f8e8	  640  _wtol	77bad2e2
	2f8de	  819  wcschr	77bd8dde
	2f80c	  761  rand	77bc8273
	2f8c8	  566  _wcslwr	77bd7787
	2f8be	  820  wcscmp	77bd8e09
	2f8b4	  818  wcscat	77bd8d87
	2f8aa	  825  wcslen	77bd8ef2
	2f8a0	  822  wcscpy	77bd8dba
	2f896	  773  sprintf	77bd0888
	2f88c	  562  _wcsdup	77bd75f4
	2f904	  657  atol	77bac2ae
	2f878	  740  malloc	77bbd020
	2f866	  794  strtok	77bd8c0b
	2f85e	  656  atoi	77bac352
	2f814	  836  wcstombs	77bae2bb
	2f820	  792  strstr	77bd8b80
	2f82a	  554  _vsnprintf	77bd0ee1
	2f838	  555  _vsnwprintf	77bd0f3e
	2f846	  722  iswctype	77bad4a1
	2f852	  515  _stricmp	77bd70c6
	30974	  564  _wcsicmp	77bd762d
	3096a	  778  strchr	77bd8510
	3095e	  519  _strnicmp	77bd7336
	2f90c	  378  _ltoa	77bac66e
	2f914	  322  _initterm	77bcae06
	2f920	  189  _adjust_fdiv	77bf467c
	2f882	  828  wcsncpy	77bd8f91
	2f7e8	  710  isdigit	77babfc1
	2f7f2	  788  strncpy	77bd8970
	2f7fc	  775  srand	77bc825c
	2f804	  803  time	77bdbea4
	2f870	  689  free	77bbce33
	2f8d2	  742  mbstowcs	77bad7ea
	2f7e0	  359  _itoa	77bac63f

 0002f290	0002f688 ffffffff ffffffff 0002fb18 000012b8

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	2f954	  813  RtlQueueWorkItem	7c83a873
	2f968	  672  RtlGetVersion	7c834418
	2f978	  662  RtlGetNtProductType	7c834501
	2f98e	  888  RtlTimeToSecondsSince1970	7c80e6ed
	2f9aa	  753  RtlLocalTimeToSystemTime	7c866378
	2f9c6	  886  RtlTimeFieldsToTime	7c82b7b6
	2f9dc	  553  RtlDeleteTimerQueueEx	7c83fb0d
	2f9f4	  927  RtlUpdateTimer	7c80834a
	2fa06	  523  RtlCreateTimer	7c83d569
	2fa18	  524  RtlCreateTimerQueue	7c80b987
	2fa2e	  808  RtlQueryRegistryValues	7c8047df
