
wlbsctrl.dll:     file format pei-i386
wlbsctrl.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58f5112d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:55 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012200
SizeOfInitializedData	00003400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001112d
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		58f40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		000149df
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011fe0 000011e7 Export Directory [.edata (or where ever we found it)]
Entry 1 00011750 000000b4 Import Directory [parts of .idata]
Entry 2 00016000 00000408 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 0000188c Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000c4 Bound Import Directory
Entry c 00001000 000001a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58f51750

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011750	00011954 ffffffff ffffffff 00011a56 00001150

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	11a7a	  740  malloc	77bbd020
	11a70	  445  _onexit	77bc5d9f
	11a62	  111  __dllonexit	77bc5df8
	11a46	  189  _adjust_fdiv	77bf467c
	11a32	  689  free	77bbce33
	11a24	  554  _vsnprintf	77bd0ee1
	11a18	  564  _wcsicmp	77bd762d
	11a0e	  837  wcstoul	77bae0ef
	119ac	  825  wcslen	77bd8ef2
	119c0	  828  wcsncpy	77bd8f91
	119b6	  820  wcscmp	77bd8e09
	11a3a	  322  _initterm	77bcae06
	11a06	  360  _itow	77bac7de
	119f8	  555  _vsnwprintf	77bd0f3e
	119e8	   18  ??2@YAPAXI@Z	77bba971
	11fd4	  799  swscanf	77bd2b0a
	119da	  618  _wsetlocale	77bc79f3
	119ca	   19  ??3@YAXPAX@Z	77bba9a7

 00011764	00011804 ffffffff ffffffff 00011b9e 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11b7c	  482  RegEnumValueW	77f62491
	11b6c	  471  RegDeleteKeyW	77f5cba3
	11b5c	  493  RegOpenKeyExW	77f77a9c
	11b4c	  479  RegEnumKeyExW	77f62824
	11b34	  642  UnregisterTraceGuids	7c80a9c7
	11b1e	  529  RegisterTraceGuidsW	7c80cf5d
	11b06	  285  GetTraceLoggerHandle	7c80252a
	11af0	  284  GetTraceEnableLevel	7c8025a1
	11ada	  283  GetTraceEnableFlags	7c8025db
	11ac8	  466  RegCreateKeyExW	77f771fc
	11ab6	  517  RegSetValueExW	77f77739
	11aa2	  504  RegQueryValueExW	77f76a81
	11a94	  459  RegCloseKey	77f76cce
	11a84	  633  TraceMessage	7c83ee51
	11b8c	  473  RegDeleteValueW	77f6dad9

 00011778	00011844 ffffffff ffffffff 00011e14 00001040

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11d0c	  129  DeleteCriticalSection	7c82c988
	11d24	  528  HeapAlloc	7c829fd6
	11ccc	  152  EnterCriticalSection	7c81a360
	11cb6	  404  GetOverlappedResult	77e4f41f
	11d40	  672  QueryDosDeviceW	77e4aa00
	11d52	  675  QueryPerformanceCounter	77e69577
	11d6c	  326  GetCurrentThreadId	77e62fc7
	11d82	  323  GetCurrentProcessId	77e63c78
