
mmcperf.exe:     file format pei-i386
mmcperf.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01006007

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:50:44 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007000
SizeOfInitializedData	00001400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006007
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000a000
SizeOfHeaders		00000400
CheckSum		000104ab
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000781c 0000008c Import Directory [parts of .idata]
Entry 2 00009000 00000c10 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003918 00000040 Load Configuration Directory
Entry b 00000258 0000009c Bound Import Directory
Entry c 00001000 0000013c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100781c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000781c	0000797c ffffffff ffffffff 00007aec 000010d4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	7b10	  221  _controlfp	77be0067
	7e40	  555  _vsnwprintf	77bd0f3e
	7e4e	   17  ??1type_info@@UAE@XZ	77bb2046
	7e66	   53  ?terminate@@YAXXZ	77bb319a
	7af8	  111  __dllonexit	77bc5df8
	7ad8	  244  _except_handler3	77bc6c74
	7ac6	  158  __set_app_type	77bc632c
	7ab8	  138  __p__fmode	77baf6c5
	7aa8	  133  __p__commode	77baf68e
	7a98	  189  _adjust_fdiv	77bf467c
	7a84	  160  __setusermatherr	77bde695
	7a78	  322  _initterm	77bcae06
	7a66	  170  __wgetmainargs	77baf32f
	7a58	  171  __winitenv	77bf3a08
	7a50	  668  exit	77bcaf41
	7a46	  207  _cexit	77bcaf77
	7a38	   79  _XcptFilter	77bc3cfc
	7a30	  253  _exit	77bcaf5c
	7a26	  204  _c_exit	77bcaf8b
	7a1a	  564  _wcsicmp	77bd762d
	7a0a	   19  ??3@YAXPAX@Z	77bba9a7
	79fa	   18  ??2@YAPAXI@Z	77bba971
	79ee	  723  iswdigit	77bad574
	7b06	  445  _onexit	77bc5d9f
	79e4	  825  wcslen	77bd8ef2

 00007830	000078a8 ffffffff ffffffff 00007b9e 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7b70	  529  RegisterTraceGuidsW	7c80cf5d
	7b58	  285  GetTraceLoggerHandle	7c80252a
	7b42	  284  GetTraceEnableLevel	7c8025a1
	7b2c	  283  GetTraceEnableFlags	7c8025db
	7b1e	  631  TraceEvent	7c806dac
	7b86	  642  UnregisterTraceGuids	7c80a9c7

 00007844	000078c4 ffffffff ffffffff 00007da0 0000101c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7e7a	  419  GetProcessHeap	77e63ec7
	7e8c	  530  HeapCreate	77e6b1de
	7e9a	  453  GetSystemInfo	77e6952e
	7eaa	  553  InterlockedExchange	77e61694
	7e2a	  840  SetThreadUILanguage	77e669e7
	7ec0	  679  RaiseException	77e4beab
	7ed2	  556  InterlockedIncrement	77e6166c
	7eea	  528  HeapAlloc	7c829fd6
	7ef6	  552  InterlockedDecrement	77e61680
	7f0e	  534  HeapFree	7c829e17
	7d0e	  323  GetCurrentProcessId	77e63c78
