
ulib.dll:     file format pei-i386
ulib.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71f909a9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:42 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015000
SizeOfInitializedData	0002ec00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000109a9
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		71f80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00046000
SizeOfHeaders		00000400
CheckSum		0005293a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011a40 00004510 Export Directory [.edata (or where ever we found it)]
Entry 1 00010bdc 00000078 Import Directory [parts of .idata]
Entry 2 00017000 0002d4f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00045000 00000b9c Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001c88 00000040 Load Configuration Directory
Entry b 00000278 00000074 Bound Import Directory
Entry c 00001000 00000290 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71f90bdc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010bdc	00010e00 ffffffff ffffffff 00011062 000011ac

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	10f0e	  566  _wcslwr	77bd7787
	10f04	  575  _wcsupr	77bd7b42
	10ef8	  564  _wcsicmp	77bd762d
	10eee	  820  wcscmp	77bd8e09
	11000	  840  wprintf	77bd31ca
	10f18	  819  wcschr	77bd8dde
	10f22	  830  wcsrchr	77bd901f
	10f2c	  832  wcsstr	77bd90a6
	10f36	  831  wcsspn	77bd9058
	10f40	  823  wcscspn	77bd8ea7
	10f4a	  809  towupper	77badd1e
	10f56	  710  isdigit	77babfc1
	10f60	  747  memmove	77bd8140
	11086	  740  malloc	77bbd020
	1107c	  445  _onexit	77bc5d9f
	1106e	  111  __dllonexit	77bc5df8
	11052	  189  _adjust_fdiv	77bf467c
	11046	  322  _initterm	77bcae06
	1103e	  689  free	77bbce33
	11036	  657  atol	77bac2ae
	1102c	  199  _atoi64	77bac362
	11020	  722  iswctype	77bad4a1
	11016	  773  sprintf	77bd0888
	1100a	  768  setlocale	77bc4beb
	10ee4	  825  wcslen	77bd8ef2
	10ff6	  839  wctomb	77bae355
	10fec	  708  isalpha	77babed5
	10fe2	  818  wcscat	77bd8d87
	10fd8	  714  isprint	77bac14c
	10fce	  807  toupper	77bacf44
	10fc4	  716  isspace	77bac060
	10fba	  782  strcspn	77bd8710
	10fb0	  743  mbtowc	77bad8e4
	10f9c	  244  _except_handler3	77bc6c74
	10f92	  778  strchr	77bd8510
	10f88	  827  wcsncmp	77bd8f55
	10f7c	  798  swprintf	77bd091f
	10f72	  822  wcscpy	77bd8dba
	10f6a	  759  qsort	77bc7ff0

 00010bf0	00010ea0 ffffffff ffffffff 000111ec 0000124c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	11090	  452  RtlAllocateHeap	7c829fd6
	110a2	  631  RtlFreeHeap	7c829e17
	110b0	  180  NtDelayExecution	7c826f3f
	110c4	  793  RtlPrefixUnicodeString	7c830c1e
	110de	  688  RtlInitUnicodeString	7c81a469
	110f6	  876  RtlSizeHeap	7c82a9be
	11104	  299  NtQuerySecurityObject	7c82766f
	1111c	  144  NtClose	7c826d1f
	11126	  280  NtQueryInformationFile	7c82754f
	11140	  829  RtlReleaseRelativeName	7c82c68c
	1115a	  243  NtOpenFile	7c82730f
	11168	  569  RtlDosPathNameToRelativeNtPathName_U	7c82e8c7
	11190	  787  RtlOemToUnicodeN	7c80af6c
	111a4	  768  RtlMultiByteToUnicodeN	7c81c575
	111be	  913  RtlUnicodeToOemN	7c8387e2
	111d2	  911  RtlUnicodeToMultiByteN	7c82e383

 00010c04	00010c68 ffffffff ffffffff 000119b2 00001014

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	119aa	  855  Sleep	77e424de
	1198c	  843  SetUnhandledExceptionFilter	77e82060
	11970	  879  UnhandledExceptionFilter	77e7690d
	1195c	  863  TerminateProcess	77e42004
	11942	  458  GetSystemTimeAsFileTime	77e41fba
	1192c	  323  GetCurrentProcessId	77e63c78
	11916	  326  GetCurrentThreadId	77e62fc7
	11906	  479  GetTickCount	77e619d1
	118ec	  675  QueryPerformanceCounter	77e69577
	118da	   59  CompareStringW	77e6210b
	118c4	  629  MultiByteToWideChar	77e62fd6
	118b4	  441  GetStdHandle	77e6b437
	118a2	  213  FindFirstFileW	77e6bb49
	11892	  456  GetSystemTime	77e41f40
	11880	  328  GetDateFormatW	77e60254
	11868	  446  GetSystemDefaultLCID	77e5fb28
	11856	  481  GetTimeFormatW	77e6095b
	11844	   57  CompareFileTime	77e705a9
	1182c	  860  SystemTimeToFileTime	77e636b3
	11814	  197  FileTimeToSystemTime	77e662bf
	11804	  470  GetTempPathW	77e5ad81
	117f0	  468  GetTempFileNameW	77e4f4d4
	117e2	  511  GlobalFree	77e5cbda
	117c8	  602  LocalFileTimeToFileTime	77e47920
	117ae	  196  FileTimeToLocalFileTime	77e63725
	11796	  492  GetVolumeInformationW	77e66615
	11788	  358  GetFileType	77e6b397
	11778	  340  GetDriveTypeW	77e653b8
	1176a	  732  SearchPathW	77e69a21
	11750	  345  GetEnvironmentVariableW	77e69c5c
	1173a	  450  GetSystemDirectoryW	77e5c256
	1172a	  597  LoadLibraryW	77e5c6fa
	11718	  416  GetProcAddress	77e63d7a
	1170a	  248  FreeLibrary	77e6b1a1
	116fc	  600  LocalAlloc	77e6239c
	116ec	  809  SetLastError	7c82a136
	116da	  138  DeviceIoControl	77e41689
	116ce	  604  LocalFree	77e62419
	116b4	  137  DeleteVolumeMountPointW	77eaae13
	116a8	  933  WriteFile	77e65529
	1168a	  368  GetLargestConsoleWindowSize	77eb49e1
	11672	  776  SetConsoleWindowInfo	77eb4311
	11654	  772  SetConsoleScreenBufferSize	77eb41cd
	11644	  932  WriteConsoleW	77e4e594
	11626	  198  FillConsoleOutputAttribute	77e441f7
	11608	  200  FillConsoleOutputCharacterW	77e4662f
	115f2	  770  SetConsoleOutputCP	77eb4611
	115e2	  748  SetConsoleCP	77eb44f3
	115d2	  290  GetConsoleCP	77e71f53
	111f6	  567  IsDBCSLeadByte	77e5ba38
	11208	  322  GetCurrentProcess	77e62f9d
	1121c	  273  GetCommandLineW	77e6b756
	1122e	  244  FormatMessageW	77e4f821
	11240	  552  InterlockedDecrement	77e61680
	11258	  386  GetModuleHandleW	77e65136
	1126c	  596  LoadLibraryExW	77e41b0c
