
msconf.dll:     file format pei-i386
msconf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6127c693

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:20 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d000
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c693
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		61270000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00001000
CheckSum		000205dc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d3c0 00000262 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c840 000000b4 Import Directory [parts of .idata]
Entry 2 0000f000 00001be8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 00000978 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002460 00000040 Load Configuration Directory
Entry b 00000278 000000b8 Bound Import Directory
Entry c 00001000 00000220 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6127c840

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c840	0000cad4 ffffffff ffffffff 0000cb6a 000011e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	cb1c	  244  _except_handler3	77bc6c74
	cb30	  740  malloc	77bbd020
	cb3a	  762  realloc	77bbd0c0
	cb44	  639  _wtoi64	77bad35e
	cb4e	  322  _initterm	77bcae06
	cb5a	  189  _adjust_fdiv	77bf467c
	cb14	  689  free	77bbce33

 0000c854	0000c934 ffffffff ffffffff 0000d008 00001040

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	cbca	  938  WritePrivateProfileStringA	77e75aed
	cbe8	  412  GetPrivateProfileStringA	77e5152a
	cc04	  917  WideCharToMultiByte	77e63143
	cc1a	  970  lstrcpynA	77e5c0e3
	cc26	  974  lstrlenW	77e622c9
	cc32	  522  GlobalUnlock	77e52111
	cc42	  515  GlobalLock	77e521a9
	cc50	  504  GlobalAlloc	77e5ba9b
	cc5e	  567  IsDBCSLeadByte	77e5ba38
	cc70	  243  FormatMessageA	77e4bf02
	cc82	   52  CloseHandle	77e63e6f
	cc90	  693  ReadFile	77e4184b
	cc9c	  355  GetFileSize	77e5e1a3
	ccaa	   83  CreateFileA	77e41a5f
	ccb8	   58  CompareStringA	77e5bc46
	ccca	  593  LeaveCriticalSection	7c81a3ab
	cce2	  152  EnterCriticalSection	7c81a360
	ccfa	  964  lstrcmpiA	77e5f2ed
	cd06	  566  IsBadWritePtr	77e63a7a
	cd16	  344  GetEnvironmentVariableA	77e70be4
	cd30	  489  GetVersionExA	77e69d74
	cd40	  903  VirtualProtect	77e41fe3
	cd52	  898  VirtualAlloc	77e645a9
	cd62	  453  GetSystemInfo	77e6952e
	cd72	  905  VirtualQuery	77e66ed1
	cbbe	  958  lstrcatA	77e60f41
	cd92	  547  InitializeCriticalSection	77e67861
	cdae	  129  DeleteCriticalSection	7c82c988
	cdc6	  556  InterlockedIncrement	77e6166c
	cdde	  552  InterlockedDecrement	77e61680
	cdf6	  532  HeapDestroy	77e4ec39
	ce04	  139  DisableThreadLibraryCalls	77e69316
	ce20	  381  GetModuleFileNameA	77e645ff
	ce36	  248  FreeLibrary	77e6b1a1
	ce44	  416  GetProcAddress	77e63d7a
	ce56	  594  LoadLibraryA	77e41dc6
	ce66	  854  SizeofResource	77e70550
	ce78	  599  LoadResource	77e69bf9
	ce88	  227  FindResourceA	77e511e1
