
narrator.exe:     file format pei-i386
narrator.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01004b29

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:09:17 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00005000
SizeOfInitializedData	00012600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004b29
BaseOfCode		00001000
BaseOfData		00006000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		0000de3d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00005064 000000c8 Import Directory [parts of .idata]
Entry 2 00011000 00007e18 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001270 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002420 00000040 Load Configuration Directory
Entry b 00000258 000000cc Bound Import Directory
Entry c 00001000 00000254 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1005064

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00005064	00005314 ffffffff ffffffff 00005496 000011e8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	54a2	  221  _controlfp	77be0067
	5482	  244  _except_handler3	77bc6c74
	5470	  158  __set_app_type	77bc632c
	5462	  138  __p__fmode	77baf6c5
	5452	  133  __p__commode	77baf68e
	5442	  189  _adjust_fdiv	77bf467c
	542e	  160  __setusermatherr	77bde695
	5422	  322  _initterm	77bcae06
	5412	  114  __getmainargs	77baf398
	5408	  175  _acmdln	77bf37ec
	5390	   18  ??2@YAPAXI@Z	77bba971
	5380	   19  ??3@YAXPAX@Z	77bba9a7
	53a0	  564  _wcsicmp	77bd762d
	53ac	  822  wcscpy	77bd8dba
	5400	  668  exit	77bcaf41
	53f6	  207  _cexit	77bcaf77
	53e8	   79  _XcptFilter	77bc3cfc
	53e0	  253  _exit	77bcaf5c
	53d6	  204  _c_exit	77bcaf8b
	53cc	  819  wcschr	77bd8dde
	53c2	  820  wcscmp	77bd8e09
	53b6	  719  iswalpha	77bad529

 00005078	0000512c ffffffff ffffffff 000055b8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5594	  517  RegSetValueExW	77f77739
	5dd0	  492  RegOpenKeyExA	77f6e086
	5dbc	  503  RegQueryValueExA	77f6f4fa
	5578	  265  GetSecurityDescriptorDacl	77f6ab8e
	5564	  230  GetAclInformation	77f61d81
	555a	  229  GetAce	77f61d59
	5548	  321  IsWellKnownSid	77f6b6bf
	5538	  493  RegOpenKeyExW	77f77a9c
	5524	  504  RegQueryValueExW	77f76a81
	5516	  459  RegCloseKey	77f76cce
	5502	  428  OpenProcessToken	77f6e19f
	54ee	  180  DuplicateTokenEx	77f77473
	54d2	   29  AllocateAndInitializeSid	77f76ed2
	54ba	   56  CheckTokenMembership	77f77831
	54b0	  226  FreeSid	77f76f12
	55a6	  466  RegCreateKeyExW	77f771fc

 0000508c	00005178 ffffffff ffffffff 00005794 0000104c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	56b4	  273  GetCommandLineW	77e6b756
	5680	  962  lstrcmpW	77e6efab
	5674	  971  lstrcpynW	77e5bda9
	5664	  369  GetLastError	7c829e08
	5656	  646  OpenProcess	77e5fdd4
	564a	  974  lstrlenW	77e622c9
	569c	  855  Sleep	77e424de
