
msscp.dll:     file format pei-i386
msscp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4df94ddc

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004c600
SizeOfInitializedData	0000aa00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004ddc
BaseOfCode		00001000
BaseOfData		00048000
ImageBase		4df90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005b000
SizeOfHeaders		00000400
CheckSum		000660e5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004b99c 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 0004c1f8 000000dc Import Directory [parts of .idata]
Entry 2 00052000 000055b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00058000 00002694 Base Relocation Directory [.reloc]
Entry 6 0004d348 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000f928 00000040 Load Configuration Directory
Entry b 000002b8 000000e4 Bound Import Directory
Entry c 00001000 00000340 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4dfdc1f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004c1f8	0004c354 ffffffff ffffffff 0004c2d4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4c694	  465  RegCreateKeyExA	77f66a17
	4c6a6	  492  RegOpenKeyExA	77f6e086
	4c6b6	  503  RegQueryValueExA	77f6f4fa
	4c6ca	  504  RegQueryValueExW	77f76a81
	4c6de	  479  RegEnumKeyExW	77f62824
	4c6ee	  482  RegEnumValueW	77f62491
	4c6fe	  498  RegQueryInfoKeyW	77f619a1
	4c712	  517  RegSetValueExW	77f77739
	4c724	  493  RegOpenKeyExW	77f77a9c
	4c734	  466  RegCreateKeyExW	77f771fc
	4c746	  459  RegCloseKey	77f76cce
	4c754	  473  RegDeleteValueW	77f6dad9
	4c766	  471  RegDeleteKeyW	77f5cba3
	4c776	  516  RegSetValueExA	77f5ebd7

 0004c20c	0004c390 ffffffff ffffffff 0004c2e2 0000103c

	DLL Name: DRMClien.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000005	    5  <none>	4ca19254
	8000000d	   13  <none>	4ca1b2c1
	8000000e	   14  <none>	4ca1b3a7
	8000000f	   15  <none>	4ca198ee
	80000010	   16  <none>	4ca19933
	4c788	   10  ?QueryXferToPMEx@CDRMLiteCrypto@@QAEJPBDKPAKPAEK2K12@Z	4ca1c233
	4c7c2	    9  ?QueryXferToJD@CDRMLiteCrypto@@QAEJPBDPAEK1@Z	4ca1c490
	4c7f2	    3  ?CreatePMLicenseForJD@CDRMLiteCrypto@@QAEJPBDPAEKPAUPMLICENSE@@1@Z	4ca1c625
	80000011	   17  <none>	4ca1b997
	4c838	    7  ?GetLicenses@CDRMLiteCrypto@@QAEJPBDPAUPMLICENSE@@PAKKPAX2PAE@Z	4ca1819a
	80000014	   20  <none>	4ca16ad9
	80000007	    7  <none>	4ca1688c
	80000004	    4  <none>	4ca183d0
	80000009	    9  <none>	4ca17ddc
	4c87a	    0  ??0CDRMLiteCrypto@@QAE@XZ	4ca19744
	80000003	    3  <none>	4ca16b95
	80000006	    6  <none>	4ca17863
	80000013	   19  <none>	4ca1439e
	4c896	    1  ??1CDRMLiteCrypto@@QAE@XZ	4ca17d8c

 0004c220	0004c3e0 ffffffff ffffffff 0004c2f0 0000108c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4c8b2	  453  GetSystemInfo	77e6952e
	4c8c2	  905  VirtualQuery	77e66ed1
