
dhcpmon.dll:     file format pei-i386
dhcpmon.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d26386f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001fe00
SizeOfInitializedData	00042600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001386f
BaseOfCode		00001000
BaseOfData		00021000
ImageBase		6d250000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00065000
SizeOfHeaders		00000400
CheckSum		0006dc7a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00020c40 0000004c Export Directory [.edata (or where ever we found it)]
Entry 1 0001f6d8 000000f0 Import Directory [parts of .idata]
Entry 2 00027000 0003ad28 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00062000 00001b64 Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003ff0 00000040 Load Configuration Directory
Entry b 00000278 000000e8 Bound Import Directory
Entry c 00001000 000003b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d26f6d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001f6d8	0001faa4 ffffffff ffffffff 0001fc58 000012dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1fb7c	  825  wcslen	77bd8ef2
	1fb94	  828  wcsncpy	77bd8f91
	1fb9e	  822  wcscpy	77bd8dba
	1fba8	  543  _ultow	77bac839
	1fbb2	  360  _itow	77bac7de
	1fbba	  837  wcstoul	77bae0ef
	1fbc4	  832  wcsstr	77bd90a6
	1fbce	  834  wcstok	77bd910c
	1fbd8	  689  free	77bbce33
	1fbe0	  820  wcscmp	77bd8e09
	1fbea	  564  _wcsicmp	77bd762d
	1fbf6	  826  wcsncat	77bd8f11
	20730	  742  mbstowcs	77bad7ea
	20728	  640  _wtol	77bad2e2
	2071c	  836  wcstombs	77bae2bb
	20712	  747  memmove	77bd8140
	206fe	  244  _except_handler3	77bc6c74
	206f2	  815  vsprintf	77bd0da0
	206e8	  819  wcschr	77bd8dde
	206de	  818  wcscat	77bd8d87
	206d2	  515  _stricmp	77bd70c6
	206c8	  773  sprintf	77bd0888
	206be	  708  isalpha	77babed5
	206b4	  794  strtok	77bd8c0b
	206aa	  806  tolower	77bace2c
	206a2	  657  atol	77bac2ae
	20698	  807  toupper	77bacf44
	2068e	  710  isdigit	77babfc1
	1fc00	  827  wcsncmp	77bd8f55
	1fc0a	  638  _wtoi	77bad34e
	1fc6e	  659  calloc	77bbccdb
	1fc64	  740  malloc	77bbd020
	1fc48	  189  _adjust_fdiv	77bf467c
	1fc3c	  322  _initterm	77bcae06
	1fc32	  835  wcstol	77bae0d0
	1fc28	  799  swscanf	77bd2b0a
	1fc1c	  722  iswctype	77bad4a1
	1fc12	  755  putchar	77bcfed9
	1fb86	  555  _vsnwprintf	77bd0f3e

 0001f6ec	0001fb44 ffffffff ffffffff 0001fc94 0000137c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	2073c	  786  RtlOemStringToUnicodeString	7c80b1bd
	2075a	  687  RtlInitString	7c81a3f9
	2076a	  961  RtlxOemStringToUnicodeSize	7c868648
	20788	  116  NlsMbOemCodePageTag	7c887728
	2079e	  909  RtlUnicodeStringToOemString	7c80b099
	207bc	  963  RtlxUnicodeStringToOemSize	7c868623
	207da	  688  RtlInitUnicodeString	7c81a469
	207f2	   16  DbgPrint	7c808061
	207fe	  362  NtSetInformationThread	7c827a4f
	20818	  448  RtlAdjustPrivilege	7c8130ae
