
typeperf.exe:     file format pei-i386
typeperf.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010070d8

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Tue Mar 25 07:18:18 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007000
SizeOfInitializedData	00002000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000070d8
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00000400
CheckSum		000103d3
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00007400 0000008c Import Directory [parts of .idata]
Entry 2 00009000 000018f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001aa8 00000040 Load Configuration Directory
Entry b 00000258 00000090 Bound Import Directory
Entry c 00001000 000001f0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1007400

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007400	0000749c ffffffff ffffffff 00007b00 00001010

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	76ce	  433  GetStdHandle	77e4e7d7
	76de	  762  SetConsoleTextAttribute	77e6a3ba
	76f8	  518  HeapAlloc	77f472dc
	7704	  361  GetLastError	77f45ba5
	7714	  197  FindClose	77e47635
	7720	  212  FindNextFileW	77e48d39
	7730	  204  FindFirstFileW	77e475c9
	7742	  823  SetThreadLocale	77e56325
	7754	  438  GetSystemDefaultLCID	77e4b070
	776c	  365  GetLocaleInfoW	77e4bec8
	777e	  464  GetThreadLocale	77e423f6
	7790	  475  GetUserDefaultUILanguage	77e48b3d
	77ac	  779  SetEvent	77e4b085
	77b8	  543  InterlockedExchange	77e41d4f
	77ce	  594  LocalFree	77e4282c
	77da	  919  WriteFile	77e492aa
	77e6	  918  WriteConsoleW	77e55909
	77f6	  350  GetFileType	77e4dd97
	7804	  235  FormatMessageW	77e54f0d
	7816	  378  GetModuleHandleW	77e47f64
	782a	  374  GetModuleFileNameW	77e42ac0
	7840	  681  ReadConsoleW	77e69f0b
	7850	  619  MultiByteToWideChar	77e45595
	7866	  683  ReadFile	77e48fee
	7872	  754  SetConsoleMode	77e55c81
	7884	  299  GetConsoleMode	77e55946
	7896	  846  SystemTimeToFileTime	77e42f38
	78ae	  239  FreeLibrary	77e42e72
	76b0	  303  GetConsoleScreenBufferInfo	77e5617d
	78cc	   46  CloseHandle	77e41c83
	78da	   80  CreateFileW	77e4964f
	78e8	  363  GetLocalTime	77e43173
	78f8	  901  WaitForSingleObject	77e41680
	790e	  480  GetVersionExW	77e4261b
	791e	  739  SetConsoleCtrlHandler	77e56063
	7936	   74  CreateEventW	77e4b0fd
	7946	  696  ReleaseMutex	77e4186b
	7956	  583  LeaveCriticalSection	77f420c6
	796e	  105  CreateThread	77e4af20
	797e	  143  EnterCriticalSection	77f42000
	7996	  850  TerminateThread	77e4f279
	79a8	  339  GetExitCodeThread	77e64aaf
	79bc	   91  CreateMutexW	77e4cc88
	79cc	  537  InitializeCriticalSection	77e42d03
	79e8	  271  GetComputerNameW	77e5e63c
	79fc	  122  DeleteCriticalSection	77f48bb7
	7a14	  534  HeapValidate	77e6cd2a
	7a24	  408  GetProcAddress	77e42dfb
	7a36	  375  GetModuleHandleA	77e42cd1
	7a4a	  665  QueryPerformanceCounter	77e425d8
