
sort.exe:     file format pei-i386
sort.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01003827

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:54:31 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00003400
SizeOfInitializedData	00005200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003827
BaseOfCode		00001000
BaseOfData		00005000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00000400
CheckSum		00014846
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00003c38 00000064 Import Directory [parts of .idata]
Entry 2 00008000 000026b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001130 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001218 00000040 Load Configuration Directory
Entry b 00000248 00000060 Bound Import Directory
Entry c 00001000 0000011c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1003c38

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00003c38	00003d3c ffffffff ffffffff 00003ef4 000010a0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3f00	  221  _controlfp	77be0067
	3ee0	  244  _except_handler3	77bc6c74
	3ece	  158  __set_app_type	77bc632c
	3ec0	  138  __p__fmode	77baf6c5
	3eb0	  133  __p__commode	77baf68e
	3ea0	  189  _adjust_fdiv	77bf467c
	3e8c	  160  __setusermatherr	77bde695
	3e80	  322  _initterm	77bcae06
	3e70	  114  __getmainargs	77baf398
	3e64	  115  __initenv	77bf3a00
	3e5a	  207  _cexit	77bcaf77
	3e4c	   79  _XcptFilter	77bc3cfc
	3e44	  253  _exit	77bcaf5c
	3e3a	  204  _c_exit	77bcaf8b
	3e2e	  768  setlocale	77bc4beb
	3e24	  825  wcslen	77bd8ef2
	3e1c	  759  qsort	77bc7ff0
	3e12	  778  strchr	77bd8510
	3e08	  821  wcscoll	77bd8e45
	3dfc	  565  _wcsicoll	77bd76e1
	3df2	  780  strcoll	77bd866d
	3de6	  516  _stricoll	77bd7136
	3dde	  656  atoi	77bac352
	3dd2	  519  _strnicmp	77bd7336
	3dca	  326  _iob	77bf1ca8
	3dc0	  683  fprintf	77bd1d51
	3db8	  668  exit	77bcaf41

 00003c4c	00003c9c ffffffff ffffffff 00003f1e 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3f0e	  315  IsTextUnicode	77f597af

 00003c60	00003ca4 ffffffff ffffffff 000041c2 00001008

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	41a4	  843  SetUnhandledExceptionFilter	77e82060
	4188	  879  UnhandledExceptionFilter	77e7690d
	4174	  322  GetCurrentProcess	77e62f9d
	4160	  863  TerminateProcess	77e42004
	4146	  458  GetSystemTimeAsFileTime	77e41fba
	4130	  323  GetCurrentProcessId	77e63c78
	411a	  326  GetCurrentThreadId	77e62fc7
	410a	  479  GetTickCount	77e619d1
	40f0	  675  QueryPerformanceCounter	77e69577
	40da	  913  WaitForSingleObject	77e61c7b
	40c4	  917  WideCharToMultiByte	77e63143
	40b0	  467  GetTempFileNameA	77e49b63
	40a0	  469  GetTempPathA	77e49ab2
	4080	  933  WriteFile	77e65529
	4072	   52  CloseHandle	77e63e6f
	4064	  719  ResetEvent	77e5b0a0
	4058	  693  ReadFile	77e4184b
	4042	  404  GetOverlappedResult	77e4f41f
	402a	  517  GlobalMemoryStatusEx	77e5d603
	401a	  453  GetSystemInfo	77e6952e
	400e	  260  GetCPInfo	77e66339
	3ffe	  898  VirtualAlloc	77e645a9
	3fee	  441  GetStdHandle	77e6b437
	3fe0	   83  CreateFileA	77e41a5f
	3fd2	  358  GetFileType	77e6b397
	3fc4	  355  GetFileSize	77e5e1a3
	3fb2	  307  GetConsoleMode	77e66b88
	408c	  333  GetDiskFreeSpaceA	77e52bbc
	3f6e	  528  HeapAlloc	7c829fd6
	3f2c	  243  FormatMessageA	77e4bf02
	3f3e	  383  GetModuleHandleA	77e6474a
	3f52	  369  GetLastError	7c829e08
	3f62	  534  HeapFree	7c829e17
	4208	  840  SetThreadUILanguage	77e669e7
	3f7a	  419  GetProcessHeap	77e63ec7
	3f8c	  629  MultiByteToWideChar	77e62fd6
	3fa2	   79  CreateEventA	77e5bd7d

 00003c74	00003dac ffffffff ffffffff 000041fe 00001110

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	41e4	  768  RtlMultiByteToUnicodeN	7c81c575
	41d0	  913  RtlUnicodeToOemN	7c8387e2

 00003c88	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001130

Type                Size     Rva      Offset
  2        CodeView 00000021 00001260 00000660
(format RSDS signature e173a45293394ef482762c4b6b8be784 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x00000b, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x000001, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000409, Value: 0x000080
080        Leaf: Addr: 0x008418, Size: 0x002298, Codepage: 0
 Resources start at offset: 0x418

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000321e  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  01005000  01005000  00003800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000026b0  01008000  01008000  00003a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


