
dsadd.exe:     file format pei-i386
dsadd.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01007f1c

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:03:05 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000b200
SizeOfInitializedData	00018e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007f1c
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		0002b61a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000b710 000000dc Import Directory [parts of .idata]
Entry 2 0000f000 00016fd0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002260 00000040 Load Configuration Directory
Entry b 00000248 000000f8 Bound Import Directory
Entry c 00001000 000001f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100b710

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b710	0000b934 ffffffff ffffffff 0000bb2c 00001148

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ba78	   79  _XcptFilter	77bc3cfc
	ba86	  207  _cexit	77bcaf77
	ba90	  668  exit	77bcaf41
	b9ea	  326  _iob	77bf1ca8
	baa6	  170  __wgetmainargs	77baf32f
	bab8	  322  _initterm	77bcae06
	bac4	  160  __setusermatherr	77bde695
	bad8	  189  _adjust_fdiv	77bf467c
	b9f2	  689  free	77bbce33
	b9fa	  820  wcscmp	77bd8e09
	ba98	  171  __winitenv	77bf3a08
	ba70	  253  _exit	77bcaf5c
	ba66	  204  _c_exit	77bcaf8b
	ba5c	  828  wcsncpy	77bd8f91
	ba52	  822  wcscpy	77bd8dba
	ba44	  555  _vsnwprintf	77bd0f3e
	ba3a	  819  wcschr	77bd8dde
	bae8	  133  __p__commode	77baf68e
	baf8	  138  __p__fmode	77baf6c5
	bb06	  158  __set_app_type	77bc632c
	bb18	  244  _except_handler3	77bc6c74
	bb38	  221  _controlfp	77be0067
	ba04	  564  _wcsicmp	77bd762d
	c018	  832  wcsstr	77bd90a6
	c022	  554  _vsnprintf	77bd0ee1
	c030	  747  memmove	77bd8140
	c03a	  768  setlocale	77bc4beb
	c046	  490  _setmode	77bc0ada
	c052	  723  iswdigit	77bad574
	c05e	  638  _wtoi	77bad34e
	c066	  640  _wtol	77bad2e2
	c06e	  360  _itow	77bac7de
	c076	  678  fgetwc	77bd1c75
	c080	  688  fread	77bd213f
	ba30	  825  wcslen	77bd8ef2
	ba20	   19  ??3@YAXPAX@Z	77bba9a7
	ba10	   18  ??2@YAPAXI@Z	77bba971
	b9e0	  686  fputwc	77bd1f6a

 0000b724	0000b7fc ffffffff ffffffff 0000bcce 00001010

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	bc44	  239  GetExplicitEntriesFromAclW	77fa5170
	bc38	  217  EqualSid	77f772f7
	bc28	  493  RegOpenKeyExW	77f77a9c
	bc62	   29  AllocateAndInitializeSid	77f76ed2
	bc06	  459  RegCloseKey	77f76cce
	bbe6	  308  InitializeSecurityDescriptor	77f6e00e
	bbc8	  267  GetSecurityDescriptorLength	77f61cda
	bc7e	  555  SetEntriesInAclW	77f6ea58
	bc92	   48  BuildTrusteeWithObjectsAndSidW	77fa5acc
	bc14	  504  RegQueryValueExW	77f76a81
	bbb2	  410  MakeSelfRelativeSD	77f7739a
	bb92	  264  GetSecurityDescriptorControl	77f604bb
	bb76	  265  GetSecurityDescriptorDacl	77f6ab8e
	bb68	  320  IsValidSid	77f7731c
	bb58	  247  GetLengthSid	77f76eb9
	bb4e	  226  FreeSid	77f76f12
	bcb4	   80  ConvertSidToStringSidW	77f7797a

 0000b738	0000b850 ffffffff ffffffff 0000bec0 00001064

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	bdc2	  809  SetLastError	7c82a136
	bdb6	  974  lstrlenW	77e622c9
	bda4	  244  FormatMessageW	77e4f821
	bdde	  142  DnsHostnameToComputerNameW	77e47741
	be32	  326  GetCurrentThreadId	77e62fc7
	be48	  323  GetCurrentProcessId	77e63c78
	be5e	  863  TerminateProcess	77e42004
	be72	  322  GetCurrentProcess	77e62f9d
	be86	  879  UnhandledExceptionFilter	77e7690d
	bea2	  843  SetUnhandledExceptionFilter	77e82060
	bece	  840  SetThreadUILanguage	77e669e7
	be08	  675  QueryPerformanceCounter	77e69577
	c0f4	  230  FindResourceW	77e70491
	be22	  479  GetTickCount	77e619d1
	c088	  358  GetFileType	77e6b397
	c096	  933  WriteFile	77e65529
	c0a2	  932  WriteConsoleW	77e4e594
	c0b2	  273  GetCommandLineW	77e6b756
	c0c4	  290  GetConsoleCP	77e71f53
	c0d4	  613  LockResource	77e6b11b
	c0e4	  599  LoadResource	77e69bf9
	bdfc	  968  lstrcpyW	77e63f02
	bdd2	  965  lstrcmpiW	77e5b06a
	bcdc	  691  ReadConsoleW	77e4cde1
	bcec	  765  SetConsoleMode	77e66c19
	bcfe	  307  GetConsoleMode	77e66b88
	bd10	  441  GetStdHandle	77e6b437
	bd20	  600  LocalAlloc	77e6239c
	bd2e	  604  LocalFree	77e62419
	bd3a	  386  GetModuleHandleW	77e65136
	bd4e	  369  GetLastError	7c829e08
	bd5e	  629  MultiByteToWideChar	77e62fd6
	bd74	  917  WideCharToMultiByte	77e63143
	bd8a	  458  GetSystemTimeAsFileTime	77e41fba

 0000b74c	0000b9d0 ffffffff ffffffff 0000bf1c 000011e4

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	bef8	  105  CoUninitialize	776bcc89
	bee4	   16  CoCreateInstance	776a692a
	bf0a	   60  CoInitializeEx	776bc826

 0000b760	0000b8fc ffffffff ffffffff 0000bf26 00001110

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000095	  149  <none>	77d04292
	80000014	   20  <none>	77d10ff5
	80000013	   19  <none>	77d10fa9
	80000019	   25  <none>	77d14174
	80000009	    9  <none>	77d041d2
	80000007	    7  <none>	77d043e2
	80000004	    4  <none>	77d04070
	80000008	    8  <none>	77d03f3b
	80000006	    6  <none>	77d03f50
	80000002	    2  <none>	77d040d9

 0000b774	0000b928 ffffffff ffffffff 0000bf50 0000113c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	bf42	  460  LoadStringW	773947a5
	bf34	   41  CharLowerW	7738fc41

 0000b788	0000b7ec ffffffff ffffffff 0000bf5c 00001000
