
mscpxl32.dll:     file format pei-i386
mscpxl32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4c1d2f0d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:21 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006000
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002f0d
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		4c1d0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00001000
CheckSum		0000d458
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006280 000000ab Export Directory [.edata (or where ever we found it)]
Entry 1 00005bd0 0000003c Import Directory [parts of .idata]
Entry 2 0000a000 00000af0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000b000 000004c0 Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001b28 00000040 Load Configuration Directory
Entry b 00000278 00000044 Bound Import Directory
Entry c 00001000 0000013c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4c1d5bd0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00005bd0	00005c0c ffffffff ffffffff 00006174 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5d48	  973  lstrlenA	77e5be30
	5d54	  955  _lread	77e5234c
	5d5e	  951  _lclose	77e52829
	5d68	  639  OpenFile	77e43cf2
	5d74	  958  lstrcatA	77e60f41
	5d80	  449  GetSystemDirectoryA	77e60037
	5d96	  511  GlobalFree	77e5cbda
	5da4	  522  GlobalUnlock	77e52111
	5db4	  514  GlobalHandle	77e4e678
	5dc4	  248  FreeLibrary	77e6b1a1
	5dd2	  416  GetProcAddress	77e63d7a
	5de4	  515  GlobalLock	77e521a9
	5df2	  504  GlobalAlloc	77e5ba9b
	5e00	  594  LoadLibraryA	77e41dc6
	5e10	  488  GetVersion	77e697cb
	5e1e	  675  QueryPerformanceCounter	77e69577
	5e38	  479  GetTickCount	77e619d1
	5e48	  326  GetCurrentThreadId	77e62fc7
	5e5e	  323  GetCurrentProcessId	77e63c78
	5e74	  458  GetSystemTimeAsFileTime	77e41fba
	5e8e	  863  TerminateProcess	77e42004
	5ea2	  322  GetCurrentProcess	77e62f9d
	5eb6	  879  UnhandledExceptionFilter	77e7690d
	5ed2	  843  SetUnhandledExceptionFilter	77e82060
	5ef0	  272  GetCommandLineA	77e6b487
	5f02	  534  HeapFree	7c829e17
	5f0e	  489  GetVersionExA	77e69d74
	5f1e	  528  HeapAlloc	7c829fd6
	5f2a	  419  GetProcessHeap	77e63ec7
	5f3c	  185  ExitProcess	77e668f1
	5f4a	  383  GetModuleHandleA	77e6474a
	5f5e	  805  SetHandleCount	77e6b11b
	5f70	  441  GetStdHandle	77e6b437
	5f80	  358  GetFileType	77e6b397
	5f8e	  439  GetStartupInfoA	77e420dc
	5fa0	  381  GetModuleFileNameA	77e645ff
	5fb6	  532  HeapDestroy	77e4ec39
	5fc4	  530  HeapCreate	77e6b1de
	5fd2	  900  VirtualFree	77e63fbe
	5fe0	  246  FreeEnvironmentStringsA	77e66454
	5ffa	  341  GetEnvironmentStrings	77e7213c
	6012	  247  FreeEnvironmentStringsW	77e66454
	602c	  917  WideCharToMultiByte	77e63143
	6042	  369  GetLastError	7c829e08
	6052	  343  GetEnvironmentStringsW	77e6647c
	606c	  580  LCMapStringA	77e72825
	607c	  629  MultiByteToWideChar	77e62fd6
	6092	  581  LCMapStringW	77e63241
	60a2	  442  GetStringTypeA	77e74a17
	60b4	  445  GetStringTypeW	77e6b24b
	60c6	  727  RtlUnwind	7c831701
	60d2	  553  InterlockedExchange	77e61694
	60e8	  905  VirtualQuery	77e66ed1
	60f8	  855  Sleep	77e424de
	6100	  253  GetACP	77e6794d
	610a	  403  GetOEMCP	77e487fc
	6116	  260  GetCPInfo	77e66339
	6122	  898  VirtualAlloc	77e645a9
	6132	  538  HeapReAlloc	7c82b0dc
	6140	  372  GetLocaleInfoA	77e6f3cf
	6152	  903  VirtualProtect	77e41fe3
	6164	  453  GetSystemInfo	77e6952e

 00005be4	00005d08 ffffffff ffffffff 00006270 000010fc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6182	  459  LoadStringA	7738bc15
	6190	  492  MoveWindow	7738c1e7
	619e	  270  GetDesktopWindow	7738b611
	61b2	   64  ClientToScreen	77391961
	61c4	  255  GetClientRect	7739c97c
	61d4	  372  GetWindowRect	773951ed
	61e4	  325  GetParent	7739c40b
	61f0	  366  GetWindowLongA	7739c355
	6202	  198  EndDialog	773897e2
	620e	  479  MessageBoxA	773c425f
	621c	  727  wsprintfA	7739405d
	6228	  566  SendDlgItemMessageA	773ad6b8
	623e	  640  SetWindowLongA	77392fe3
	6250	  497  OemToCharA	773c19cc
	625e	  158  DialogBoxParamA	773ca097

 00005bf8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x4c1d6280

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d684ba
Major/Minor 			0/0
Name 				000062d0 mscpxl32.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		000062a8
	Name Pointer Table 		000062b8
	Ordinal Table 			000062c8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 26fb Export RVA
	[   1] +base[   2] 221b Export RVA
	[   2] +base[   3] 2a2a Export RVA
	[   3] +base[   4] 297b Export RVA

[Ordinal/Name Pointer] Table
	[   0] ConfigTranslator
	[   1] ConfigureDlgProc
	[   2] SQLDataSourceToDriver
	[   3] SQLDriverToDataSource


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  140 [1140] HIGHLOW
	reloc    1 offset  14c [114c] HIGHLOW
	reloc    2 offset  24c [124c] HIGHLOW
	reloc    3 offset  250 [1250] HIGHLOW
	reloc    4 offset  254 [1254] HIGHLOW
	reloc    5 offset  258 [1258] HIGHLOW
	reloc    6 offset  784 [1784] HIGHLOW
