
blackbox.dll:     file format pei-i386
blackbox.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x00406d50

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 05:59:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00041400
SizeOfInitializedData	00004a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006d50
BaseOfCode		00001000
BaseOfData		00030000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00049000
SizeOfHeaders		00000400
CheckSum		000553fb
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000402e4 0000012a Export Directory [.edata (or where ever we found it)]
Entry 1 000416a8 00000078 Import Directory [parts of .idata]
Entry 2 00046000 000003b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 00001d4c Base Relocation Directory [.reloc]
Entry 6 00042308 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00013448 00000040 Load Configuration Directory
Entry b 00000290 00000088 Bound Import Directory
Entry c 00001000 00000228 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4416a8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000416a8	00041760 ffffffff ffffffff 00041720 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	41988	  465  RegCreateKeyExA	77f66a17
	4199a	  503  RegQueryValueExA	77f6f4fa
	419ae	  516  RegSetValueExA	77f5ebd7
	419c0	  504  RegQueryValueExW	77f76a81
	419d4	  493  RegOpenKeyExW	77f77a9c
	419e4	  517  RegSetValueExW	77f77739
	419f6	  466  RegCreateKeyExW	77f771fc
	41a08	  492  RegOpenKeyExA	77f6e086
	41a18	   86  ConvertStringSecurityDescriptorToSecurityDescriptorW	77f5dd22
	41a50	  514  RegSetKeySecurity	77f598ff
	41a64	  566  SetNamedSecurityInfoW	77f5b625
	41a7c	  265  GetSecurityDescriptorDacl	77f6ab8e
	41a98	  473  RegDeleteValueW	77f6dad9
	41aaa	  494  RegOpenKeyW	77f78613
	41ab8	  284  GetTraceEnableLevel	7c8025a1
	41ace	  283  GetTraceEnableFlags	7c8025db
	41ae4	  285  GetTraceLoggerHandle	7c80252a
	41afc	  529  RegisterTraceGuidsW	7c80cf5d
	41b12	  459  RegCloseKey	77f76cce

 000416bc	000417b0 ffffffff ffffffff 0004172e 00001050

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	41b20	  675  QueryPerformanceCounter	77e69577
	41b3a	  479  GetTickCount	77e619d1
	41b4a	  326  GetCurrentThreadId	77e62fc7
	41b60	  323  GetCurrentProcessId	77e63c78
	41b76	  898  VirtualAlloc	77e645a9
	41b86	  863  TerminateProcess	77e42004
	41b9a	  322  GetCurrentProcess	77e62f9d
	41bae	  843  SetUnhandledExceptionFilter	77e82060
	41bcc	  903  VirtualProtect	77e41fe3
	41bde	  900  VirtualFree	77e63fbe
	41bec	  386  GetModuleHandleW	77e65136
	41c00	  629  MultiByteToWideChar	77e62fd6
	41c16	  381  GetModuleFileNameA	77e645ff
	41c2c	  489  GetVersionExA	77e69d74
	41c3c	  593  LeaveCriticalSection	7c81a3ab
	41c54	  152  EnterCriticalSection	7c81a360
	41c6c	  129  DeleteCriticalSection	7c82c988
	41c84	  547  InitializeCriticalSection	77e67861
	41ca0	  552  InterlockedDecrement	77e61680
	41cb8	  556  InterlockedIncrement	77e6166c
	41cd0	   70  CopyFileW	77e48e81
	41cdc	  528  HeapAlloc	7c829fd6
	41ce8	  369  GetLastError	7c829e08
	41cf8	  879  UnhandledExceptionFilter	77e7690d
	41d14	   83  CreateFileA	77e41a5f
	41d22	   52  CloseHandle	77e63e6f
	41d30	  383  GetModuleHandleA	77e6474a
	41d44	  416  GetProcAddress	77e63d7a
	41d56	  419  GetProcessHeap	77e63ec7
	41d68	  458  GetSystemTimeAsFileTime	77e41fba
	41d82	  534  HeapFree	7c829e17
	41d8e	   84  CreateFileMappingA	77e61e17
	41da4	  616  MapViewOfFile	77e643f1
	41db4	  809  SetLastError	7c82a136
	41dc4	  600  LocalAlloc	77e6239c
	41dd2	  882  UnmapViewOfFile	77e63f41
	41de4	  553  InterlockedExchange	77e61694
	41dfa	  594  LoadLibraryA	77e41dc6
	41e0a	  138  DeviceIoControl	77e41689
	41e1c	  246  FreeEnvironmentStringsA	77e66454
	41e36	  247  FreeEnvironmentStringsW	77e66454
	41e50	  973  lstrlenA	77e5be30
	41e5c	  974  lstrlenW	77e622c9
	41e68	  341  GetEnvironmentStrings	77e7213c
	41e80	  343  GetEnvironmentStringsW	77e6647c
	41e9a	  333  GetDiskFreeSpaceA	77e52bbc
	41eae	  516  GlobalMemoryStatus	77e63871
	41ec4	  371  GetLocalTime	77e72609
	41ed4	  453  GetSystemInfo	77e6952e
	41ee4	  913  WaitForSingleObject	77e61c7b
	41efa	  722  ResumeThread	77e5f38b
	41f0a	  837  SetThreadPriority	77e724d7
	41f1e	  832  SetThreadAffinityMask	77e5fc20
	41f36	  111  CreateThread	77e6510f
	41f46	  417  GetProcessAffinityMask	77e5fbad
	41f60	  693  ReadFile	77e4184b
	41f6c	  933  WriteFile	77e65529
	41f78	  248  FreeLibrary	77e6b1a1
	41f86	  917  WideCharToMultiByte	77e63143
	41f9c	   86  CreateFileW	77e64841
	41faa	  604  LocalFree	77e62419
	41fb6	  353  GetFileAttributesW	77e64415
	41fcc	  597  LoadLibraryW	77e5c6fa
	41fdc	  794  SetFileAttributesW	77e515c6
	41ff2	  206  FindClose	77e6bfb3
	41ffe	  709  RemoveDirectoryW	77e47fc9
	42012	  221  FindNextFileW	77e5d7bf
	42022	  132  DeleteFileW	77e4ea51
	42030	  213  FindFirstFileW	77e6bb49
	42042	   78  CreateDirectoryW	77e5bf79
	42056	  500  GetWindowsDirectoryW	77e5ab82
	4206e	  855  Sleep	77e424de
	42076	  355  GetFileSize	77e5e1a3
	42084	  653  OutputDebugStringA	77e46c99
	4209a	    0  InitializeCriticalSectionAndSpinCount	77e63ed9
	420c2	    0  ExitProcess	77e668f1
	420d0	    0  GetSystemTime	77e41f40
	420e0	    0  SetEvent	77e62311
	420ec	    0  CreateEventA	77e5bd7d
	420fc	    0  TlsSetValue	77e5ba69
	4210a	    0  TlsGetValue	77e620e0
	42118	    0  TlsAlloc	77e678d7
	42124	    0  TlsFree	77e4eb6d
	4212e	    0  GetVersion	77e697cb

 000416d0	00041904 00000000 00000000 0004173c 000011a4

	DLL Name: MSCAT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4213c	   15  CryptCATCatalogInfoFromContext
	4215e	    4  CryptCATAdminEnumCatalogFromHash
	42182	    1  CryptCATAdminAcquireContext
	421a0	    6  CryptCATAdminReleaseContext

 000416e4	00041918 ffffffff ffffffff 00041748 000011b8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	421be	  189  _adjust_fdiv	77bf467c
	421ce	  322  _initterm	77bcae06
	421da	  689  free	77bbce33
	421e2	  830  wcsrchr	77bd901f
	421ec	  568  _wcsnicmp	77bd7929
	421f8	  820  wcscmp	77bd8e09
	42202	  555  _vsnwprintf	77bd0f3e
	42210	  748  memset	77bd8490
	4221a	  746  memcpy	77bd7df0
	42224	  244  _except_handler3	77bc6c74
	42238	  828  wcsncpy	77bd8f91
	42242	  790  strrchr	77bd8af0
	4224c	  747  memmove	77bd8140
	42256	  458  _purecall	77bc6f6b
	42262	   18  ??2@YAPAXI@Z	77bba971
	42272	   19  ??3@YAXPAX@Z	77bba9a7
	42282	  827  wcsncmp	77bd8f55
	4228c	  825  wcslen	77bd8ef2
	42296	  740  malloc	77bbd020
	422a0	  554  _vsnprintf	77bd0ee1
	422ae	  822  wcscpy	77bd8dba
	422b8	  564  _wcsicmp	77bd762d

 000416f8	00041974 ffffffff ffffffff 00041754 00001214

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	422c4	   15  CoCreateGuid	776a5616
	422d4	  308  StringFromCLSID	776bb64f
	422e6	  101  CoTaskMemFree	776bcf69
	422f6	    8  CLSIDFromString	776a1cb9

 0004170c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x4402e4

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d699ba
Major/Minor 			0/0
Name 				0004035c BlackBox_noint3.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000008
	[Name Pointer/Ordinal] Table	00000008
Table Addresses
	Export Address Table 		0004030c
	Name Pointer Table 		0004032c
	Ordinal Table 			0004034c

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 265e0 Export RVA
	[   1] +base[   2] 26619 Export RVA
	[   2] +base[   3] 26619 Export RVA
	[   3] +base[   4] 2f3d4 Export RVA
	[   4] +base[   5] 24ca1 Export RVA
	[   5] +base[   6] 251af Export RVA
	[   6] +base[   7] 256f7 Export RVA
	[   7] +base[   8] 1b6d9 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllMain
	[   1] DllRegisterServer
	[   2] DllUnregisterServer
	[   3] GetHWID
	[   5] IBlackBox_CreateInstance
	[   4] IBlackBox_CreateInstance2
	[   6] IBlackBox_CreateInstanceEx
	[   7] IBlackBox_DestroyInstance


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00006000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  d4c [6d4c] HIGHLOW
	reloc    1 offset  d6e [6d6e] HIGHLOW
	reloc    2 offset  d88 [6d88] HIGHLOW
	reloc    3 offset  d93 [6d93] HIGHLOW
	reloc    4 offset  d9a [6d9a] HIGHLOW
	reloc    5 offset  da5 [6da5] HIGHLOW
	reloc    6 offset  dad [6dad] HIGHLOW
	reloc    7 offset  dbd [6dbd] HIGHLOW
	reloc    8 offset  dc4 [6dc4] HIGHLOW
	reloc    9 offset  dd1 [6dd1] HIGHLOW
	reloc   10 offset  de2 [6de2] HIGHLOW
	reloc   11 offset  dea [6dea] HIGHLOW
	reloc   12 offset  df6 [6df6] HIGHLOW
	reloc   13 offset  e00 [6e00] HIGHLOW
	reloc   14 offset  e13 [6e13] HIGHLOW
	reloc   15 offset  e2c [6e2c] HIGHLOW
	reloc   16 offset  e36 [6e36] HIGHLOW
	reloc   17 offset  e49 [6e49] HIGHLOW
	reloc   18 offset  e53 [6e53] HIGHLOW
	reloc   19 offset  e5a [6e5a] HIGHLOW
	reloc   20 offset  e63 [6e63] HIGHLOW
	reloc   21 offset  e94 [6e94] HIGHLOW
	reloc   22 offset  e9e [6e9e] HIGHLOW
	reloc   23 offset  ea4 [6ea4] HIGHLOW
	reloc   24 offset  eb4 [6eb4] HIGHLOW
	reloc   25 offset  eba [6eba] HIGHLOW
	reloc   26 offset  ec3 [6ec3] HIGHLOW
	reloc   27 offset  eff [6eff] HIGHLOW
	reloc   28 offset  f09 [6f09] HIGHLOW
	reloc   29 offset  f14 [6f14] HIGHLOW
	reloc   30 offset  f1c [6f1c] HIGHLOW
	reloc   31 offset  f30 [6f30] HIGHLOW
	reloc   32 offset  f37 [6f37] HIGHLOW
	reloc   33 offset  f43 [6f43] HIGHLOW
	reloc   34 offset  f4e [6f4e] HIGHLOW
	reloc   35 offset  f70 [6f70] HIGHLOW
	reloc   36 offset  f84 [6f84] HIGHLOW
	reloc   37 offset  f88 [6f88] HIGHLOW
	reloc   38 offset  f90 [6f90] HIGHLOW
	reloc   39 offset  f94 [6f94] HIGHLOW
	reloc   40 offset  fa3 [6fa3] HIGHLOW
	reloc   41 offset  fc1 [6fc1] HIGHLOW
	reloc   42 offset  fd0 [6fd0] HIGHLOW
	reloc   43 offset  fdd [6fdd] HIGHLOW
	reloc   44 offset  fea [6fea] HIGHLOW
	reloc   45 offset  ff0 [6ff0] HIGHLOW

Virtual Address: 00007000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    9 [7009] HIGHLOW
	reloc    1 offset    e [700e] HIGHLOW
	reloc    2 offset   60 [7060] HIGHLOW
	reloc    3 offset   6d [706d] HIGHLOW
	reloc    4 offset   74 [7074] HIGHLOW
	reloc    5 offset   7d [707d] HIGHLOW
	reloc    6 offset   91 [7091] HIGHLOW
	reloc    7 offset   af [70af] HIGHLOW
	reloc    8 offset   be [70be] HIGHLOW
	reloc    9 offset   cb [70cb] HIGHLOW
	reloc   10 offset   d8 [70d8] HIGHLOW
	reloc   11 offset   de [70de] HIGHLOW
	reloc   12 offset   f7 [70f7] HIGHLOW
	reloc   13 offset   fc [70fc] HIGHLOW
	reloc   14 offset  14e [714e] HIGHLOW
	reloc   15 offset  15b [715b] HIGHLOW
	reloc   16 offset  162 [7162] HIGHLOW
	reloc   17 offset  16b [716b] HIGHLOW
	reloc   18 offset  17f [717f] HIGHLOW
	reloc   19 offset  19d [719d] HIGHLOW
	reloc   20 offset  1ac [71ac] HIGHLOW
	reloc   21 offset  1b9 [71b9] HIGHLOW
	reloc   22 offset  1c6 [71c6] HIGHLOW
	reloc   23 offset  1cc [71cc] HIGHLOW
	reloc   24 offset  1e5 [71e5] HIGHLOW
	reloc   25 offset  1ea [71ea] HIGHLOW
	reloc   26 offset  23c [723c] HIGHLOW
	reloc   27 offset  249 [7249] HIGHLOW
	reloc   28 offset  250 [7250] HIGHLOW
	reloc   29 offset  259 [7259] HIGHLOW
	reloc   30 offset  26d [726d] HIGHLOW
	reloc   31 offset  28b [728b] HIGHLOW
	reloc   32 offset  29a [729a] HIGHLOW
	reloc   33 offset  2a7 [72a7] HIGHLOW
	reloc   34 offset  2b4 [72b4] HIGHLOW
	reloc   35 offset  2ba [72ba] HIGHLOW
	reloc   36 offset  2d3 [72d3] HIGHLOW
	reloc   37 offset  2d8 [72d8] HIGHLOW
	reloc   38 offset  32a [732a] HIGHLOW
	reloc   39 offset  337 [7337] HIGHLOW
	reloc   40 offset  33e [733e] HIGHLOW
	reloc   41 offset  347 [7347] HIGHLOW
	reloc   42 offset  35b [735b] HIGHLOW
	reloc   43 offset  379 [7379] HIGHLOW
	reloc   44 offset  388 [7388] HIGHLOW
	reloc   45 offset  395 [7395] HIGHLOW
	reloc   46 offset  3a2 [73a2] HIGHLOW
	reloc   47 offset  3a8 [73a8] HIGHLOW
	reloc   48 offset  3c1 [73c1] HIGHLOW
