
odbcjt32.dll:     file format pei-i386
odbcjt32.dll
architecture: i386, flags 0x0000012b:
HAS_RELOC, EXEC_P, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x4c22b786

Characteristics 0x2106
	executable
	line numbers stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:00 2007
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002f000
SizeOfInitializedData	00013000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b786
BaseOfCode		00002000
BaseOfData		00031000
ImageBase		4c220000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00044000
SizeOfHeaders		00002000
CheckSum		0005203d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002f230 00000e8a Export Directory [.edata (or where ever we found it)]
Entry 1 0002e2cc 000000b4 Import Directory [parts of .idata]
Entry 2 00038000 00008568 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00041000 00001b18 Base Relocation Directory [.reloc]
Entry 6 000023a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000bc Bound Import Directory
Entry c 00002000 00000394 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4c24e2cc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002e2cc	0002e4b0 ffffffff ffffffff 0002e93a 00002130

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e92e	  722  towlower	77badc5e
	2e924	  702  strncpy	77bd8970
	2e91a	  197  _errno	77baf7a6
	2e910	  707  strtod	77bad917
	2e908	  192  _ecvt	77bac4ea
	2e8fe	  373  _mbsrev	77bc38be
	2e8f2	  450  _strnicmp	77bd7336
	2e8ea	  717  time	77bdbea4
	2e8de	  650  localtime	77bdbd11
	2e8d4	  470  _ultoa	77bac69a
	2e8cc	  323  _ltoa	77bac66e
	2e8c2	  692  strchr	77bd8510
	2e8b8	  737  wcscspn	77bd8ea7
	2e8ae	  744  wcsrchr	77bd901f
	2e8a4	  482  _wchdir	77bb0aca
	2e89a	  170  _chdir	77baf89e
	2e890	  749  wcstol	77bae0d0
	2e886	  732  wcscat	77bd8d87
	2e87c	  746  wcsstr	77bd90a6
	2e872	  733  wcschr	77bd8dde
	2e868	  740  wcsncat	77bd8f11
	2e85e	  748  wcstok	77bd910c
	2e854	  246  _getcwd	77bafda6
	2e84c	  306  _itow	77bac7de
	2e844	  324  _ltow	77bac80d
	2e838	  636  iswctype	77bad4a1
	2e82c	  491  _wcsnicmp	77bd7929
	2e824	  238  _ftol	77be0c40
	2e81c	  664  modf	77be1aa0
	2e814	  594  floor	77be16d0
	2e80a	  661  memmove	77bd8140
	2e714	  742  wcsncpy	77bd8f91
	2e800	  687  sprintf	77bd0888
	2e7ec	  199  _except_handler3	77bc6c74
	2e7de	  438  _splitpath	77bc7288
	2e7d2	  427  _snprintf	77bd09cd
	2e7c6	  723  towupper	77badd1e
	2e7bc	  572  bsearch	77bc7c73
	2e7b4	  555  _wtol	77bad2e2
	2e7aa	  741  wcsncmp	77bd8f55
	2e79c	  545  _wsplitpath	77bc7af4
	2e792	  743  wcspbrk	77bd8fd6
	2e786	  261  _heapmin	77bbc91d
	2e77c	  654  malloc	77bbd020
	2e770	  712  swprintf	77bd091f
	2e768	  603  free	77bbce33
	2e760	  553  _wtoi	77bad34e
	2e756	  736  wcscpy	77bd8dba
	2e74c	  734  wcscmp	77bd8e09
	2e740	  487  _wcsicmp	77bd762d
	2e736	  713  swscanf	77bd2b0a
	2e728	  428  _snwprintf	77bd0a63
	2e71e	  739  wcslen	77bd8ef2
	2ef32	  546  _wstat	77bb105a
	2ef2a	  439  _stat	77baff7a
