
ntdskcc.dll:     file format pei-i386
ntdskcc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x720b7935

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:08 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019400
SizeOfInitializedData	00001e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00017935
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		720a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00000400
CheckSum		0001b612
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00018f88 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 0001904c 000000dc Import Directory [parts of .idata]
Entry 2 0001c000 00000440 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001d000 00000b10 Base Relocation Directory [.reloc]
Entry 6 0001a2b8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000a950 00000040 Load Configuration Directory
Entry b 00000288 000000d4 Bound Import Directory
Entry c 00001000 00000304 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x720b904c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001904c	000191a0 ffffffff ffffffff 00019128 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	194a4	  542  _ultoa	77bac69a
	194ae	  359  _itoa	77bac63f
	194b6	  242  _errno	77baf7a6
	194c0	  203  _beginthreadex	77bcb55b
	194d2	  445  _onexit	77bc5d9f
	194dc	  111  __dllonexit	77bc5df8
	194ea	  189  _adjust_fdiv	77bf467c
	194fa	  322  _initterm	77bcae06
	19506	  822  wcscpy	77bd8dba
	19510	  825  wcslen	77bd8ef2
	1951a	  564  _wcsicmp	77bd762d
	19526	  367  _local_unwind2	77bc645f
	19538	  803  time	77bdbea4
	19540	  775  srand	77bc825c
	19548	  740  malloc	77bbd020
	19552	  689  free	77bbce33
	1955a	  761  rand	77bc8273
	19562	  658  bsearch	77bc7c73
	1956c	  773  sprintf	77bd0888
	19576	  820  wcscmp	77bd8e09
	19580	  244  _except_handler3	77bc6c74
	19594	  568  _wcsnicmp	77bd7929
	195a0	  759  qsort	77bc7ff0
	195a8	  747  memmove	77bd8140
	195b2	  554  _vsnprintf	77bd0ee1
	195c0	  818  wcscat	77bd8d87
	195ca	  458  _purecall	77bc6f6b

 00019060	00019210 ffffffff ffffffff 00019134 00001070

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	195d6	  699  RtlInitializeResource	7c837704
	195ee	  830  RtlReleaseResource	7c82f9c7
	19604	  424  RtlAcquireResourceExclusive	7c82fa6f
	19622	  425  RtlAcquireResourceShared	7c815aa3
	1963e	  702  RtlInsertElementGenericTable	7c83bcae
	1965e	  759  RtlLookupElementGenericTable	7c83be89
	1967e	  695  RtlInitializeGenericTable	7c8377a5
	1969a	  545  RtlDeleteElementGenericTable	7c8312e8
	196ba	  734  RtlIsGenericTableEmpty	7c83be71
	196d4	  586  RtlEnumerateGenericTable	7c86cf5b
	196f0	  703  RtlInsertElementGenericTableAvl	7c86d407
	19712	  590  RtlEnumerateGenericTableWithoutSplayingAvl	7c802047
	19740	  546  RtlDeleteElementGenericTableAvl	7c86d43a
	19762	  696  RtlInitializeGenericTableAvl	7c801cec

 00019074	0001924c ffffffff ffffffff 0001913e 000010ac

	DLL Name: NTDSA.dll
	vma:  Hint/Ord Member-Name Bound-To
	19782	   75  GuidBasedDNSNameFromDSName	7219c971
	197a0	   87  NameMatched	720e6adf
