
resutils.dll:     file format pei-i386
resutils.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74ef12f4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:05 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000e400
SizeOfInitializedData	00001400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012f4
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		74ef0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		00013621
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000dc8c 00000a93 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e720 0000008c Import Directory [parts of .idata]
Entry 2 00011000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 00000770 Base Relocation Directory [.reloc]
Entry 6 0000f384 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001750 00000040 Load Configuration Directory
Entry b 00000288 00000090 Bound Import Directory
Entry c 00001000 00000200 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74efe720

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e720	0000e7f8 ffffffff ffffffff 0000e7ac 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e9f8	   17  ??1type_info@@UAE@XZ	77bb2046
	ea10	   85  __CxxFrameHandler	77bb3326
	ea24	   18  ??2@YAPAXI@Z	77bba971
	ea34	   19  ??3@YAXPAX@Z	77bba9a7
	ea44	  820  wcscmp	77bd8e09
	ea4e	   53  ?terminate@@YAXXZ	77bb319a
	ea62	  830  wcsrchr	77bd901f
	ea6c	  719  iswalpha	77bad529
	ea78	  827  wcsncmp	77bd8f55
	ea82	  826  wcsncat	77bd8f11
	ea8c	  244  _except_handler3	77bc6c74
	eaa0	  753  printf	77bd27c2
	eaaa	  825  wcslen	77bd8ef2
	eab4	  740  malloc	77bbd020
	eabe	  189  _adjust_fdiv	77bf467c
	eace	  322  _initterm	77bcae06
	eada	  689  free	77bbce33

 0000e734	0000e840 ffffffff ffffffff 0000e7b8 00001048

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	eae2	  681  RtlInitAnsiString	7c81a431
	eaf6	  455  RtlAnsiStringToUnicodeString	7c81a2ab
	eb16	  905  RtlUnicodeStringToAnsiString	7c82eab8
	eb36	  448  RtlAdjustPrivilege	7c8130ae
	eb4c	  191  NtDuplicateToken	7c826fef
	eb60	  362  NtSetInformationThread	7c827a4f
	eb7a	  450  RtlAllocateAndInitializeSid	7c82eedc
	eb98	  251  NtOpenProcessToken	7c82737f
	ebae	  285  NtQueryInformationToken	7c82759f
	ebc8	  752  RtlLengthSid	7c82eb52
	ebd8	  510  RtlCreateAcl	7c82f1aa
	ebe8	  429  RtlAddAccessAllowedAce	7c82f66d
	ec02	  851  RtlSetDaclSecurityDescriptor	7c82effa
	ec22	  144  NtClose	7c826d1f
	ec2c	  633  RtlFreeSid	7c82ef4d
	ec3a	  515  RtlCreateEnvironment	7c812fa5
	ec52	  688  RtlInitUnicodeString	7c81a469
	ec6a	  853  RtlSetEnvironmentVariable	7c830909
	ec86	  779  RtlNtStatusToDosError	7c8296a2
	ec9e	  557  RtlDestroyEnvironment	7c83a6ee
	ecb6	  520  RtlCreateSecurityDescriptor	7c82efcc

 0000e748	0000e898 ffffffff ffffffff 0000e7c2 000010a0

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ecd4	  843  SetUnhandledExceptionFilter	77e82060
	ecf2	  879  UnhandledExceptionFilter	77e7690d
	ed0e	  458  GetSystemTimeAsFileTime	77e41fba
	ed28	  323  GetCurrentProcessId	77e63c78
	ed3e	  326  GetCurrentThreadId	77e62fc7
	ed54	  479  GetTickCount	77e619d1
	ed64	  675  QueryPerformanceCounter	77e69577
	ed7e	  965  lstrcmpiW	77e5b06a
	ed8a	  111  CreateThread	77e6510f
	ed9a	  152  EnterCriticalSection	7c81a360
	edb2	  593  LeaveCriticalSection	7c81a3ab
	edca	  325  GetCurrentThread	77e63868
	edde	  322  GetCurrentProcess	77e62f9d
	edf2	  278  GetComputerNameExW	77e5cf88
	ee08	  189  ExpandEnvironmentStringsW	77e5c714
	ee24	  600  LocalAlloc	77e6239c
	ee32	  604  LocalFree	77e62419
	ee3e	  809  SetLastError	7c82a136
	ee4e	  646  OpenProcess	77e5fdd4
	ee5c	  863  TerminateProcess	77e42004
	ee70	  913  WaitForSingleObject	77e61c7b
	ee86	   52  CloseHandle	77e63e6f
	ee94	  369  GetLastError	7c829e08
	eea4	  855  Sleep	77e424de
	eeac	  548  InitializeCriticalSectionAndSpinCount	77e63ed9
	eed4	  139  DisableThreadLibraryCalls	77e69316
	eef0	  129  DeleteCriticalSection	7c82c988
	ef08	   59  CompareStringW	77e6210b
	ef1a	  373  GetLocaleInfoW	77e66023
	ef2c	  569  IsDebuggerPresent	77e5da00
	ef40	  653  OutputDebugStringA	77e46c99
	ef56	  550  InterlockedCompareExchange	77e616a8
	ef74	  547  InitializeCriticalSection	77e67861
	ef90	  243  FormatMessageA	77e4bf02
	efa2	  244  FormatMessageW	77e4f821
	efb4	  784  SetEndOfFile	77e5af4d
	efc4	  933  WriteFile	77e65529
	efd0	  693  ReadFile	77e4184b
	efdc	  796  SetFilePointer	77e6568b
	efee	  706  ReleaseMutex	77e619ad
	effe	  355  GetFileSize	77e5e1a3
	f00c	  456  GetSystemTime	77e41f40
	f01c	  353  GetFileAttributesW	77e64415
	f032	   78  CreateDirectoryW	77e5bf79
	f046	  974  lstrlenW	77e622c9

 0000e75c	0000e950 ffffffff ffffffff 0000e7d0 00001158

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f052	  633  TraceMessage	7c83ee51
	f062	  410  MakeSelfRelativeSD	77f7739a
	f078	  451  QueryServiceStatus	77f6db9a
	f08e	  588  StartServiceW	77f66e44
	f09e	   62  CloseServiceHandle	77f6d675
