
dgrpsetu.dll:     file format pei-i386
dgrpsetu.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d2e2304

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:44:29 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		0000c000
SizeOfInitializedData	0000e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002304
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		6d2e0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00001000
CheckSum		0001f3d4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010970 00000058 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f6c8 000000a0 Import Directory [parts of .idata]
Entry 2 00017000 00000380 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00001110 Base Relocation Directory [.reloc]
Entry 6 0000d360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002c8 000000a8 Bound Import Directory
Entry c 0000d000 00000360 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6d2ef6c8

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f6c8	0000f940 ffffffff ffffffff 0000fc58 0000d1d8

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	fc3a	  259  SetupDiClassGuidsFromNameA	765bae5a
	fc1e	  269  SetupDiCreateDeviceInfoA	765c239a
	fc06	  286  SetupDiEnumDeviceInfo	765a5554
	fbe2	  376  SetupDiSetDeviceRegistryPropertyA	765d1710
	fbc4	  255  SetupDiBuildDriverInfoList	765be5ad
	fbaa	  288  SetupDiEnumDriverInfoA	765bdf8d
	fb8e	  381  SetupDiSetSelectedDriverA	765be067
	fb76	  356  SetupDiOpenDevRegKey	765a6b83
	fb60	  388  SetupFindFirstLineA	765fb125
	fb4c	  390  SetupFindNextLine	765fb1a6
	fb34	  426  SetupGetStringFieldA	76603c15
	fb20	  455  SetupOpenInfFileA	76603187
	fb0c	  232  SetupCloseInfFile	7660280e
	faea	  373  SetupDiSetDeviceInstallParamsA	765c2daf
	fac8	  318  SetupDiGetDeviceInstallParamsA	765c4908

 0000f6dc	0000f7fc ffffffff ffffffff 000101bc 0000d094

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ff90	  253  GetCommandLineA	77e4cc08
	ffa2	  495  HeapAlloc	77f472dc
	ffae	  501  HeapFree	77f466e5
	ffba	  643  RaiseException	77e6498b
	ffcc	  689  RtlUnwind	77f68e5f
	ffd8	  507  HeapSize	77f4920e
	ffe4	  505  HeapReAlloc	77f4f6bb
	fff2	  171  ExitProcess	77e4f1e4
	10000	  817  TerminateProcess	77e6ccc7
	10014	  235  GetACP	77e41d78
	1001e	  762  SetHandleCount	77e41d6c
	10030	  414  GetStdHandle	77e4e7d7
	10040	  336  GetFileType	77e4dd97
	1004e	  412  GetStartupInfoA	77e4e861
	10060	  227  FreeEnvironmentStringsA	77e4e798
	1007a	  228  FreeEnvironmentStringsW	77e4e798
	10094	  319  GetEnvironmentStrings	77e78c82
	100ac	  321  GetEnvironmentStringsW	77e4e70b
	100c6	  322  GetEnvironmentVariableA	77e4ec11
	100e0	  456  GetVersionExA	77e46417
	100f0	  499  HeapDestroy	77e4de9f
	100fe	  497  HeapCreate	77e4de3e
	1010c	  856  VirtualFree	77e46366
	1011a	  853  VirtualAlloc	77e42549
	1012a	  532  IsBadWritePtr	77e4af5f
	1013a	  797  SetUnhandledExceptionFilter	77e42d45
	10158	  544  LCMapStringA	77e5569e
	10168	  545  LCMapStringW	77e45e7f
	10178	  415  GetStringTypeA	77e63c03
	1018a	  418  GetStringTypeW	77e46f70
	1019c	  529  IsBadReadPtr	77e4afe1
	101ac	  526  IsBadCodePtr	77e5a232
	ff84	  886  WriteFile	77e492aa
	ff78	  380  GetOEMCP	77e5840c
	ff6c	  241  GetCPInfo	77e4e51e
	ff5e	  477  GlobalFlags	77e641e8
	ff52	  914  lstrcmpA	77e5a38e
	ff3e	  401  GetProcessVersion	77e4dfeb
	ff2e	  558  LoadLibraryA	77e4850d
	ff20	  229  FreeLibrary	77e42e72
	ff14	  911  lstrcatA	77e5b162
	fefe	  479  GlobalGetAtomNameA	77e91103
	fef2	  917  lstrcmpiA	77e5a16e
	fee0	  469  GlobalAddAtomA	77e586cf
	fece	  474  GlobalFindAtomA	77e58e11
	feba	  473  GlobalDeleteAtom	77e586bc
	feae	  920  lstrcpyA	77e58337
	fe9a	  359  GetModuleHandleA	77e42cd1
	fe88	  393  GetProcAddress	77e42dfb
	fe72	  306  GetCurrentThreadId	77e419f7
	fc66	  568  LocalFree	77e4282c
	fe5c	  593  MultiByteToWideChar	77e45595
	fe46	  873  WideCharToMultiByte	77e4683d
	fe2e	  522  InterlockedIncrement	77e4198c
	fe20	  455  GetVersion	77e4cc44
	fe14	  926  lstrlenA	77e4241f
	fdfc	  518  InterlockedDecrement	77e419a7
	fdee	  824  TlsGetValue	77e41d83
	fdde	  571  LocalReAlloc	77e59071
	fdd0	  825  TlsSetValue	77e42bcb
	fdb8	  139  EnterCriticalSection	77f42000
	fdaa	  471  GlobalAlloc	77e593bd
	fd9a	  485  GlobalReAlloc	77e59ac2
	fd8c	  482  GlobalLock	77e59753
	fd74	  557  LeaveCriticalSection	77f420c6
	fd6a	  823  TlsFree	77e6439a
	fd5a	  481  GlobalHandle	77e5993d
	fd4a	  489  GlobalUnlock	77e5967a
	fd3c	  478  GlobalFree	77e59582
	fd24	  118  DeleteCriticalSection	77f48bb7
	fd18	  822  TlsAlloc	77e4cdd7
	fcfc	  514  InitializeCriticalSection	77e42d03
	fce6	  357  GetModuleFileNameA	77e4a14a
	fcda	  923  lstrcpynA	77e5b1cb
	fcca	  766  SetLastError	77f45bb4
	fcba	  346  GetLastError	77f45ba5
	fca2	  466  GetWindowsDirectoryA	77e61d58
	fc94	   44  CloseHandle	77e41c83
	fc80	  303  GetCurrentProcess	77e41d1a
	fc72	  564  LocalAlloc	77e42950

 0000f6f0	0000f980 ffffffff ffffffff 000106c0 0000d218

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	105b6	  598  SetFocus	77d03b57
	105c2	  346  GetSysColor	77d01d1e
	105d0	  471  MapWindowPoints	77d0316b
	105e2	  511  PostMessageA	77d07250
	105f2	  443  LoadIconA	77d07b7a
	105fe	  646  SetWindowTextA	77d0b0ad
	10610	  439  LoadCursorA	77d067b5
	1061e	  347  GetSysColorBrush	77d0649b
	10632	  554  ReleaseDC	77d03005
	1063e	  268  GetDC	77d02fe6
	10646	  252  GetClassNameA	77d0b154
	10656	  523  PtInRect	77d03cec
	10662	   64  ClientToScreen	77d04a30
	10674	  513  PostQuitMessage	77d09f5a
	10686	  151  DestroyMenu	77d0dcda
	10694	  667  TabbedTextOutA	77d4ae10
	106a6	  188  DrawTextA	77d129cb
	106b2	  381  GrayStringA	77d47338
	10590	  255  GetClientRect	77d02f71
	10584	   74  CopyRect	77d035f3
	105a0	    2  AdjustWindowRectEx	77d09cbe
	10574	  355  GetTopWindow	77d04c1a
	10566	  243  GetCapture	77d04ad2
	1055a	  722  WinHelpA	77d1cdc4
	1054a	  246  GetClassInfoA	77d0f81c
	10538	  534  RegisterClassA	77d0f13f
	1052e	  300  GetMenu	77d0bd1a
	1051a	  306  GetMenuItemCount	77d0e934
	1050c	  345  GetSubMenu	77d0eb4c
	104fc	  307  GetMenuItemID	77d280b6
	104ee	  273  GetDlgItem	77d041c7
	104dc	  375  GetWindowTextA	77d0b9f1
	104cc	  272  GetDlgCtrlID	77d03cd4
	104ba	  142  DefWindowProcA	77d04cc7
