
scecli.dll:     file format pei-i386
scecli.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x760f13a0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:13 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025600
SizeOfInitializedData	00009400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013a0
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		760f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00031000
SizeOfHeaders		00000400
CheckSum		0003c6df
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001454 00000935 Export Directory [.edata (or where ever we found it)]
Entry 1 0002506c 000000c8 Import Directory [parts of .idata]
Entry 2 00029000 00005fc0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00001d00 Base Relocation Directory [.reloc]
Entry 6 000264ec 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004d50 00000040 Load Configuration Directory
Entry b 00000278 000000c4 Bound Import Directory
Entry c 00001000 00000354 Import Address Table Directory
Entry d 00024ef4 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7611506c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002506c	000251a8 ffffffff ffffffff 00025134 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	254fc	  832  wcsstr	77bd90a6
	25506	  555  _vsnwprintf	77bd0f3e
	25514	  244  _except_handler3	77bc6c74
	25528	  568  _wcsnicmp	77bd7929
	25534	  822  wcscpy	77bd8dba
	2553e	  466  _resetstkoflw	77bbcbd0
	2554e	  828  wcsncpy	77bd8f91
	25558	  825  wcslen	77bd8ef2
	25562	  564  _wcsicmp	77bd762d
	2556e	   19  ??3@YAXPAX@Z	77bba9a7
	2557e	  798  swprintf	77bd091f
	2558a	  818  wcscat	77bd8d87
	25594	  819  wcschr	77bd8dde
	2559e	  827  wcsncmp	77bd8f55
	255a8	  575  _wcsupr	77bd7b42
	255b2	  826  wcsncat	77bd8f11
	255bc	  671  fclose	77bd19ef
	255c6	  595  _wfopen	77bd1120
	255d0	  820  wcscmp	77bd8e09
	255da	  740  malloc	77bbd020
	255e4	  189  _adjust_fdiv	77bf467c
	255f4	  322  _initterm	77bcae06
	25600	  689  free	77bbce33
	25608	   18  ??2@YAPAXI@Z	77bba971
	25618	  808  towlower	77badc5e
	25624	   85  __CxxFrameHandler	77bb3326
	25638	  640  _wtol	77bad2e2
	25640	  360  _itow	77bac7de
	25648	  592  _wfindnext	77baee2f
	25656	  589  _wfindfirst	77baed4a
	25664	  265  _findclose	77bae5c7
	25672	  747  memmove	77bd8140

 00025080	0002522c ffffffff ffffffff 00025140 00001084

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	2567c	  779  RtlNtStatusToDosError	7c8296a2
	25694	  643  RtlGetControlSecurityDescriptor	7c817726
	256b6	  654  RtlGetGroupSecurityDescriptor	7c8179b4
	256d6	  664  RtlGetOwnerSecurityDescriptor	7c817972
	256f6	  666  RtlGetSaclSecurityDescriptor	7c8179f3
	25716	  648  RtlGetDaclSecurityDescriptor	7c83cf5d
	25736	  633  RtlFreeSid	7c82ef4d
	25744	  450  RtlAllocateAndInitializeSid	7c82eedc
	25762	  764  RtlMapGenericMask	7c83d913
	25776	  639  RtlGetAce	7c81319d
	25782	  129  NtAdjustPrivilegesToken	7c826c2f
	2579c	  890  RtlTimeToTimeFields	7c82ab97
	257b2	  885  RtlSystemTimeToLocalTime	7c80b6e3
	257ce	  305  NtQuerySystemTime	7c8276cf
	257e2	  506  RtlCopySid	7c82eb6e
	257f0	  752  RtlLengthSid	7c82eb52
	25800	  882  RtlSubAuthoritySid	7c82fb6a
	25816	  881  RtlSubAuthorityCountSid	7c83d961
	25830	  674  RtlIdentifierAuthoritySid	7c810c16
	2584c	  285  NtQueryInformationToken	7c82759f
	25866	  662  RtlGetNtProductType	7c834501
	2587c	  750  RtlLengthRequiredSid	7c81373d
	25894	  635  RtlFreeUnicodeString	7c82b0be
	258ac	  495  RtlConvertSidToUnicodeString	7c82fb82
	258cc	  688  RtlInitUnicodeString	7c81a469
	258e4	  935  RtlValidSid	7c82f53d
	258f2	  595  RtlEqualSid	7c82fdd0
	25900	  817  RtlRandomEx	7c81593a
	2590e	  763  RtlMakeSelfRelativeSD	7c83e0b5
	25926	  751  RtlLengthSecurityDescriptor	7c817444
	25944	  283  NtQueryInformationProcess	7c82757f
	25960	  452  RtlAllocateHeap	7c829fd6
