
smcyscom.dll:     file format pei-i386
smcyscom.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5c1e617f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:47 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006800
SizeOfInitializedData	00002000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000617f
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		5c1e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00000400
CheckSum		00015c6f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007570 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 000069a4 000000c8 Import Directory [parts of .idata]
Entry 2 00009000 00000e80 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000a000 000005f0 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001a50 00000040 Load Configuration Directory
Entry b 00000278 000000d0 Bound Import Directory
Entry c 00001000 000001d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5c1e69a4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000069a4	00006be4 ffffffff ffffffff 00006cf4 00001178

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6d00	   53  ?terminate@@YAXXZ	77bb319a
	6ce4	  189  _adjust_fdiv	77bf467c
	6cd8	  322  _initterm	77bcae06
	6cca	  628  _wsplitpath	77bc7af4
	6c4c	  244  _except_handler3	77bc6c74
	6c60	  740  malloc	77bbd020
	6c6a	  689  free	77bbce33
	6c72	  762  realloc	77bbd0c0
	6c7c	   18  ??2@YAPAXI@Z	77bba971
	6d14	   17  ??1type_info@@UAE@XZ	77bb2046
	6cc0	  820  wcscmp	77bd8e09
	6cb6	  827  wcsncmp	77bd8f55
	6cac	  825  wcslen	77bd8ef2
	6ca0	  458  _purecall	77bc6f6b
	6c8c	   85  __CxxFrameHandler	77bb3326
	6c3c	   19  ??3@YAXPAX@Z	77bba9a7

 000069b8	00006bc4 ffffffff ffffffff 00006f6e 00001158

	DLL Name: msvcp60.dll
	vma:  Hint/Ord Member-Name Bound-To
	6ec8	  548  ??4?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV01@PBG@Z	4a198a14
	6e78	 1264  ?c_str@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBEPBGXZ	4a1996ff
	6e18	  302  ??0?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@PBGABV?$allocator@G@1@@Z	4a19251c
	6dc6	  822  ??Y?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV01@PBG@Z	4a198a50
	6d76	  297  ??0?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@ABV01@@Z	4a19893e
	6d2c	  453  ??1?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@XZ	4a192cf5
	6f1a	  546  ??4?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV01@ABV01@@Z	4a198a04

 000069cc	00006ac0 ffffffff ffffffff 000072ee 00001054

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7298	  322  GetCurrentProcess	77e62f9d
	72ac	  879  UnhandledExceptionFilter	77e7690d
	72c8	  843  SetUnhandledExceptionFilter	77e82060
	72e6	  855  Sleep	77e424de
	7284	  863  TerminateProcess	77e42004
	726a	  458  GetSystemTimeAsFileTime	77e41fba
	6f7a	  383  GetModuleHandleA	77e6474a
	6f8e	  386  GetModuleHandleW	77e65136
	6fa2	  416  GetProcAddress	77e63d7a
	6fb4	  353  GetFileAttributesW	77e64415
	6fca	  488  GetVersion	77e697cb
	6fd8	  490  GetVersionExW	77e67880
	6fe8	  903  VirtualProtect	77e41fe3
	6ffa	  898  VirtualAlloc	77e645a9
	700a	  453  GetSystemInfo	77e6952e
	701a	  905  VirtualQuery	77e66ed1
	702a	  629  MultiByteToWideChar	77e62fd6
	7040	  974  lstrlenW	77e622c9
	704c	  968  lstrcpyW	77e63f02
	7058	  369  GetLastError	7c829e08
	7068	  547  InitializeCriticalSection	77e67861
	7084	  129  DeleteCriticalSection	7c82c988
	709c	  556  InterlockedIncrement	77e6166c
	70b4	  552  InterlockedDecrement	77e61680
	70cc	  965  lstrcmpiW	77e5b06a
	70d8	  593  LeaveCriticalSection	7c81a3ab
	70f0	  152  EnterCriticalSection	7c81a360
	7108	  532  HeapDestroy	77e4ec39
	7116	  597  LoadLibraryW	77e5c6fa
	7126	  809  SetLastError	7c82a136
	7136	  382  GetModuleFileNameW	77e63c87
	714c	  653  OutputDebugStringA	77e46c99
	7162	  971  lstrcpynW	77e5bda9
	716e	  139  DisableThreadLibraryCalls	77e69316
	718a	  596  LoadLibraryExW	77e41b0c
	719c	  959  lstrcatW	77e5c36f
	71a8	  248  FreeLibrary	77e6b1a1
	7254	  323  GetCurrentProcessId	77e63c78
	71c2	  854  SizeofResource	77e70550
	71d4	  599  LoadResource	77e69bf9
	71e4	  230  FindResourceW	77e70491
	71f4	  604  LocalFree	77e62419
	7200	   78  CreateDirectoryW	77e5bf79
	7214	  675  QueryPerformanceCounter	77e69577
	722e	  479  GetTickCount	77e619d1
	723e	  326  GetCurrentThreadId	77e62fc7
	71b6	  973  lstrlenA	77e5be30

 000069e0	00006bb4 ffffffff ffffffff 0000732a 00001148

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	72fc	   44  CharNextW	77393bbc
	7308	   47  CharPrevW	77393aa8
	7314	  279  GetForegroundWindow	7739641e

 000069f4	00006a6c ffffffff ffffffff 00007498 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7336	  471  RegDeleteKeyW	77f5cba3
	7346	  473  RegDeleteValueW	77f6dad9
	7358	  459  RegCloseKey	77f76cce
	7366	  466  RegCreateKeyExW	77f771fc
	7388	  517  RegSetValueExW	77f77739
	739a	  498  RegQueryInfoKeyW	77f619a1
	73ae	  482  RegEnumValueW	77f62491
	73be	  479  RegEnumKeyExW	77f62824
	73ce	  566  SetNamedSecurityInfoW	77f5b625
	73e6	   17  AddAccessAllowedAceEx	77f62233
	73fe	   22  AddAce	77f61dac
	7484	  504  RegQueryValueExW	77f76a81
	7468	   29  AllocateAndInitializeSid	77f76ed2
	745e	  226  FreeSid	77f76f12
	7446	  259  GetNamedSecurityInfoW	77f5b67c
	7432	  230  GetAclInformation	77f61d81
	7422	  247  GetLengthSid	77f76eb9
	7412	  307  InitializeAcl	77f6e05e
	7408	  229  GetAce	77f61d59
	7378	  493  RegOpenKeyExW	77f77a9c

 00006a08	00006c28 ffffffff ffffffff 000074f0 000011bc

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	74c8	  102  CoTaskMemRealloc	77697eb4
	74b6	  100  CoTaskMemAlloc	776bcf28
	74a6	  101  CoTaskMemFree	776bcf69
	74dc	   16  CoCreateInstance	776a692a

 00006a1c	00006bac ffffffff ffffffff 00007514 00001140

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	74fa	  197  SHGetSpecialFolderPathW	7c91aba0

 00006a30	00006b80 ffffffff ffffffff 00007520 00001114

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000006	    6  <none>	77d03f50
	80000002	    2  <none>	77d040d9
	800000a1	  161  <none>	77d06c29
	800000a3	  163  <none>	77d1bd05
	80000007	    7  <none>	77d043e2
	80000115	  277  <none>	77d29f58
	800000a2	  162  <none>	77d1394c

 00006a44	00006ba0 ffffffff ffffffff 00007562 00001134

	DLL Name: SETUPAPI.dll
