
trkwks.dll:     file format pei-i386
trkwks.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74ebf733

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:46 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013600
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f733
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		74eb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000400
CheckSum		0001b32d
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000144e0 00000060 Export Directory [.edata (or where ever we found it)]
Entry 1 0001327c 000000a0 Import Directory [parts of .idata]
Entry 2 00016000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 00000a98 Base Relocation Directory [.reloc]
Entry 6 00001310 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000039e0 00000040 Load Configuration Directory
Entry b 00000278 0000009c Bound Import Directory
Entry c 00001000 000002f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74ec327c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001327c	00013528 ffffffff ffffffff 000136e0 0000120c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	143bc	  568  _wcsnicmp	77bd7929
	143b2	  827  wcsncmp	77bd8f55
	143a8	  828  wcsncpy	77bd8f91
	13650	   18  ??2@YAPAXI@Z	77bba971
	13638	  172  _abnormal_termination	77bc64cf
	13628	   19  ??3@YAXPAX@Z	77bba9a7
	143d4	  564  _wcsicmp	77bd762d
	143c8	  742  mbstowcs	77bad7ea
	13660	  798  swprintf	77bd091f
	1366c	  818  wcscat	77bd8d87
	13676	  822  wcscpy	77bd8dba
	13680	  819  wcschr	77bd8dde
	13614	  244  _except_handler3	77bc6c74
	1368a	  458  _purecall	77bc6f6b
	13696	  825  wcslen	77bd8ef2
	136a0	  367  _local_unwind2	77bc645f
	136b2	  820  wcscmp	77bd8e09
	136bc	  689  free	77bbce33
	136c4	  322  _initterm	77bcae06
	136ec	  740  malloc	77bbd020
	136d0	  189  _adjust_fdiv	77bf467c

 00013290	00013580 ffffffff ffffffff 00013952 00001264

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	136f6	  144  NtClose	7c826d1f
	13700	  779  RtlNtStatusToDosError	7c8296a2
	13718	  824  RtlRegisterWait	7c83c81b
	1372a	  555  RtlDeregisterWaitEx	7c83cbf9
	13740	  631  RtlFreeHeap	7c829e17
	1376e	  521  RtlCreateSystemVolumeInformationFolder	7c86cc67
	13798	  207  NtFsControlFile	7c8270ef
	137aa	  310  NtQueryVolumeInformationFile	7c82771f
	137ca	  407  NtWaitForSingleObject	7c827cff
	137e2	  314  NtReadFile	7c82775f
	137f0	  410  NtWriteFile	7c827d2f
	137fe	  148  NtCompleteConnectPort	7c826d5f
	13816	  117  NtAcceptConnectPort	7c826b6f
	1382c	  326  NtReplyPort	7c82780f
	1383a	  328  NtReplyWaitReceivePortEx	7c82782f
	13856	  150  NtConnectPort	7c826d7f
	13866	  688  RtlInitUnicodeString	7c81a469
	1387e	  352  NtSetEvent	7c8279af
	1388c	  143  NtClearEvent	7c826d0f
	1389c	  241  NtOpenEvent	7c8272ef
	138aa	  176  NtCreateWaitablePort	7c826f0f
	138c2	  867  RtlSetThreadErrorMode	7c830db1
	138da	  156  NtCreateFile	7c826ddf
	143e0	  142  NtCancelTimer	7c826cff
	143f0	  174  NtCreateTimer	7c826eef
	14400	  377  NtSetTimer	7c827b3f
	1440e	  280  NtQueryInformationFile	7c82754f
	14428	  381  NtSetVolumeInformationFile	7c827b7f
	14446	  243  NtOpenFile	7c82730f
	14454	  273  NtQueryDirectoryFile	7c8274df
	1446c	  483  RtlCompareMemoryUlong	7c81be29
	138ea	  909  RtlUnicodeStringToOemString	7c80b099
	13908	  574  RtlDowncaseUnicodeString	7c80b11d
	13924	  786  RtlOemStringToUnicodeString	7c80b1bd
	13942	  687  RtlInitString	7c81a3f9
	1374e	  567  RtlDosPathNameToNtPathName_U	7c82e605

 000132a4	000134b0 ffffffff ffffffff 00013b9e 00001194

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	13b36	  366  RpcEpRegisterW	77c728f4
	13b1e	  431  RpcServerRegisterIfEx	77c6f6a9
	13b06	  420  RpcServerInqBindings	77c7197c
	13af4	  368  RpcEpUnregister	77cabf65
	13adc	  356  RpcBindingVectorFree	77c556e1
	13ac4	  433  RpcServerUnregisterIf	77c6503b
	13ab2	  358  RpcCancelThread	77ca55a1
	13a96	  476  RpcStringBindingComposeW	77c75253
	13a76	  335  RpcBindingFromStringBindingW	77c75100
	13a5c	  351  RpcBindingSetAuthInfoW	77c5adad
	13b48	  478  RpcStringBindingParseW	77c6fd27
	13a30	  443  RpcServerUseProtseqEpW	77c5df6f
	13a10	   36  I_RpcBindingInqTransportType	77c7ccf8
	13a00	  498  UuidToStringW	77c55d7f
	139ee	  480  RpcStringFreeW	77c74a29
	139e0	  489  UuidCreate	77c6ed5e
	139c8	  328  RpcAsyncCompleteCall	77ce2c9c
	139b0	  383  RpcImpersonateClient	77c73b2c
	1399e	  418  RpcRevertToSelf	77c76de3
	13984	  399  RpcMgmtSetCancelTimeout	77c58b5c
	13972	  268  NdrServerCall2	77ce35ab
	1395c	  126  NdrAsyncServerCall	77ce1526
	13b62	  355  RpcBindingToStringBindingW	77c6fcd9
	13b80	  428  RpcServerRegisterAuthInfoW	77c70fe8
	14484	  135  NdrClientCall2	77ce2fb2
	13a4a	  333  RpcBindingFree	77c824c4

 000132b8	0001351c ffffffff ffffffff 00013be8 00001200

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13baa	  693  UnregisterDeviceNotification	77385b50
	13bca	  541  RegisterDeviceNotificationW	7738aed9

 000132cc	000133c0 ffffffff ffffffff 00013fe0 000010a4

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13fcc	  325  GetCurrentThread	77e63868
	13fbc	  581  LCMapStringW	77e63241
	13fae	  650  OpenThread	77e77a85
	13f9a	  279  GetComputerNameW	77e5c3ff
	13f84	  917  WideCharToMultiByte	77e63143
	13f72	  138  DeviceIoControl	77e41689
	13f62	  340  GetDriveTypeW	77e653b8
	13f4a	  492  GetVolumeInformationW	77e66615
	13f3c	  600  LocalAlloc	77e6239c
	13f30	  604  LocalFree	77e62419
	13f14	  139  DisableThreadLibraryCalls	77e69316
	13ef6	  843  SetUnhandledExceptionFilter	77e82060
	13eda	  879  UnhandledExceptionFilter	77e7690d
	13ec6	  322  GetCurrentProcess	77e62f9d
	13eb2	  863  TerminateProcess	77e42004
	13e98	  458  GetSystemTimeAsFileTime	77e41fba
	13e82	  323  GetCurrentProcessId	77e63c78
	13e6c	  326  GetCurrentThreadId	77e62fc7
	13e58	  218  FindFirstVolumeW	77e43786
	13e46	  226  FindNextVolumeW	77e43470
	13e34	  231  FindVolumeClose	77e43435
	13e24	  479  GetTickCount	77e619d1
	13e16	   86  CreateFileW	77e64841
	13dfe	  692  ReadDirectoryChangesW	77e4bd94
	13de8	  404  GetOverlappedResult	77e4f41f
	13ddc	  790  SetEvent	77e62311
	13dd4	  855  Sleep	77e424de
	13dc6	   52  CloseHandle	77e63e6f
	13db6	   80  CreateEventW	77e69b31
	13daa	  625  MoveFileW	77e4e261
	13d9c	  719  ResetEvent	77e5b0a0
	13d8e	  624  MoveFileExW	77e5ceb2
	13d80	  132  DeleteFileW	77e4ea51
	13d6e	  796  SetFilePointer	77e6568b
	13d5e	  784  SetEndOfFile	77e5af4d
	13d50	  355  GetFileSize	77e5e1a3
	13d38	  552  InterlockedDecrement	77e61680
	13d20	  556  InterlockedIncrement	77e6166c
	13bf4	  679  RaiseException	77e4beab
	13c06	  547  InitializeCriticalSection	77e67861
	13c22	  129  DeleteCriticalSection	7c82c988
	13c3a	  152  EnterCriticalSection	7c81a360
	13c52	  593  LeaveCriticalSection	7c81a3ab
	13c6a	  675  QueryPerformanceCounter	77e69577
	13c84	  450  GetSystemDirectoryW	77e5c256
	13c9a	  860  SystemTimeToFileTime	77e636b3
	13cb2	  456  GetSystemTime	77e41f40
	13cc2	  238  FlushFileBuffers	77e5f897
	13cd6	  550  InterlockedCompareExchange	77e616a8
	13cf4	   42  CancelIo	77e44aa4
	13d00	  369  GetLastError	7c829e08
	13d10	  809  SetLastError	7c82a136

 000132e0	0001331c ffffffff ffffffff 000142ea 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	144ce	  373  LsaOpenPolicy	77f69fdf
	144b2	  381  LsaQueryInformationPolicy	77f5d294
	144a2	  356  LsaFreeMemory	77f6ab43
	14496	  342  LsaClose	77f6aabe
	142d8	  433  OpenThreadToken	77f76c9e
	142c2	  282  GetTokenInformation	77f76f2e
	142a4	  572  SetSecurityDescriptorOwner	77f6e1dd
	14286	  571  SetSecurityDescriptorGroup	77f6e205
	14278	    5  AccessCheck	77f774f3
	14260	   31  AreAllAccessesGranted	77f81d7c
