
mmsys.cpl:     file format pei-i386
mmsys.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58e35728

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:25 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00026a00
SizeOfInitializedData	0007ea00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00025728
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		58e10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		000a8000
SizeOfHeaders		00000400
CheckSum		000ab075
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000291e0 00000232 Export Directory [.edata (or where ever we found it)]
Entry 1 000259e8 0000012c Import Directory [parts of .idata]
Entry 2 0002f000 00074838 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a4000 000028dc Base Relocation Directory [.reloc]
Entry 6 000015d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004a60 00000040 Load Configuration Directory
Entry b 00000280 00000124 Bound Import Directory
Entry c 00001000 000005b0 Import Address Table Directory
Entry d 00025998 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58e359e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000259e8	0002603c ffffffff ffffffff 000261b4 00001528

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	260f4	  818  wcscat	77bd8d87
	260fe	  820  wcscmp	77bd8e09
	26108	  825  wcslen	77bd8ef2
	26112	  828  wcsncpy	77bd8f91
	2611c	  759  qsort	77bc7ff0
	26124	  832  wcsstr	77bd90a6
	2612e	  360  _itow	77bac7de
	26136	  564  _wcsicmp	77bd762d
	26142	  638  _wtoi	77bad34e
	2614a	  568  _wcsnicmp	77bd7929
	26156	  823  wcscspn	77bd8ea7
	26160	  831  wcsspn	77bd9058
	260ea	  822  wcscpy	77bd8dba
	26174	  640  _wtol	77bad2e2
	2617c	  826  wcsncat	77bd8f11
	26186	  819  wcschr	77bd8dde
	26190	  689  free	77bbce33
	26198	  322  _initterm	77bcae06
	261a4	  189  _adjust_fdiv	77bf467c
	261c0	  740  malloc	77bbd020
	260d6	  244  _except_handler3	77bc6c74
	2616a	  830  wcsrchr	77bd901f
	260cc	  778  strchr	77bd8510
	260c4	  656  atoi	77bac352

 000259fc	000260a0 ffffffff ffffffff 000261e0 0000158c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	261ca	  448  RtlAdjustPrivilege	7c8130ae

 00025a10	00025e0c ffffffff ffffffff 000267a8 000012f8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	26484	  589  SetCursor	77394692
	26472	  596  SetDlgItemTextW	77387871
	2645e	  349  GetSystemMetrics	7739d36a
	26444	  327  GetProcessDefaultLayout	773a109d
	26436	  449  LoadImageW	7738fdf3
	26428	  150  DestroyIcon	77393001
	26418	  643  SetWindowPos	77392676
	26408	  255  GetClientRect	7739c97c
	263f6	   97  CreateWindowExW	77392470
	263e4	  641  SetWindowLongW	77392375
	263d2	   28  CallWindowProcW	7739bf59
	263be	  651  SetWindowsHookExW	7738ce95
	263ac	   26  CallNextHookEx	7739c062
	263a0	  278  GetFocus	7739cbba
	26394	  598  SetFocus	7738b6b3
	2637e	  686  UnhookWindowsHookEx	773a083d
	26372	   47  CharPrevW	77393aa8
	26362	  533  RedrawWindow	773927bb
	26356	  429  IsWindow	7739c18b
	26346	  513  PeekMessageW	7739be68
	26332	  162  DispatchMessageW	7739bac1
	26320	  378  GetWindowTextW	7739562c
	26312	  478  MessageBeep	773c68ee
	26306	  325  GetParent	7739c40b
