
vdmredir.dll:     file format pei-i386
vdmredir.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0ff989f2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:22 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a800
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000089f2
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		0ff90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		0000e321
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b650 00000152 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a9a0 000000b4 Import Directory [parts of .idata]
Entry 2 0000f000 00000420 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000768 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000b0 Bound Import Directory
Entry c 00001000 00000254 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0xff9a9a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a9a0	0000aa64 ffffffff ffffffff 0000afe6 00001010

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ad12	  919  WriteFile	77e492aa
	ad1e	   77  CreateFileA	77e49a48
	ad2c	  382  GetNamedPipeInfo	77e94bf7
	ad40	  380  GetNamedPipeHandleStateA	77e95060
	ad5c	  805  SetNamedPipeHandleState	77e600f8
	ad76	  469  GetTickCount	77e4193e
	ad86	  647  PeekNamedPipe	77e94c7a
	ad96	   33  CallNamedPipeA	77e95140
	ada8	  903  WaitNamedPipeA	77e94fb1
	adba	  583  LeaveCriticalSection	77f420c6
	add2	  779  SetEvent	77e4b085
	adde	  143  EnterCriticalSection	77f42000
	adf6	  268  GetComputerNameA	77e63a7b
	ae0a	  318  GetCurrentThreadId	77e419f7
	ae20	  396  GetOverlappedResult	77e5e97e
	ae36	  901  WaitForSingleObject	77e41680
	ae4c	  361  GetLastError	77f45ba5
	ae5c	  859  TransactNamedPipe	77e5ff6c
	ae70	   73  CreateEventA	77e58438
	ad00	  803  SetMailslotInfo	77e689bd
	ae90	  899  WaitForMultipleObjects	77e4b0cd
	aeaa	  105  CreateThread	77e4af20
	aeba	  122  DeleteCriticalSection	77f48bb7
	aed2	  537  InitializeCriticalSection	77e42d03
	aeee	  375  GetModuleHandleA	77e42cd1
	af02	  597  LocalReAlloc	77e59071
	af12	  408  GetProcAddress	77e42dfb
	af24	  584  LoadLibraryA	77e4850d
	af34	  824  SetThreadPriority	77e5a1b4
	af48	  708  ResetEvent	77e4b0aa
	af56	  665  QueryPerformanceCounter	77e425d8
	af70	  315  GetCurrentProcessId	77e41d40
	af86	  448  GetSystemTimeAsFileTime	77e41e46
	afa0	  849  TerminateProcess	77e6ccc7
	afb4	  314  GetCurrentProcess	77e41d1a
	afc8	  829  SetUnhandledExceptionFilter	77e42d45
	acf4	  683  ReadFile	77e48fee
	ace6	  590  LocalAlloc	77e42950
	aca8	  594  LocalFree	77e4282c
	acd4	   87  CreateMailslotA	77e68b35
	acc2	  372  GetMailslotInfo	77e93f04
	acb4	   46  CloseHandle	77e41c83
	ae80	  797  SetLastError	77f45bb4

 0000a9b4	0000ab84 ffffffff ffffffff 0000b048 00001130

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	b028	  513  _stricmp	77bd319a
	b034	  805  toupper	77bacc11
	b03e	  745  memmove	77bd4140
	b00a	  776  strchr	77bd44f0
	b4dc	  824  wcsncat	77bd4e48
	b014	  525  _strupr	77bd3581
	b4e6	  826  wcsncpy	77bd4eba
	b4f0	  820  wcscpy	77bd4d28
	b4fa	  816  wcscat	77bd4cfe
	b504	  708  isdigit	77babe41
	b50e	  817  wcschr	77bd4d44
	b000	  786  strncpy	77bd4930
	aff4	  517  _strnicmp	77bd33ec
	b01e	  823  wcslen	77bd4e32

 0000a9c8	0000abc0 ffffffff ffffffff 0000b124 0000116c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	b0b8	  616  RtlFreeUnicodeString	77f47d27
	b074	  667  RtlInitUnicodeString	77f43942
	b63a	  249  NtOpenThreadToken	77f42be3
	b61c	  206  NtImpersonateAnonymousToken	77f4289d
	b60c	  148  NtCreateFile	77f42467
	b5fa	  199  NtFsControlFile	77f42839
	b5e0	  354  NtSetInformationThread	77f433db
	b5cc	  887  RtlUnicodeToOemN	77f5c55a
	b5b6	  108  NlsMbOemCodePageTag	77fc2010
	b598	  936  RtlxUnicodeStringToOemSize	77f9d7fd
	b57a	  883  RtlUnicodeStringToOemString	77f5c6a8
	b564	  243  NtOpenProcessToken	77f42b6b
	b54a	  277  NtQueryInformationToken	77f42e13
	b53c	  489  RtlCopyLuid	77f49013
	b532	  136  NtClose	77f4238b
	b112	  441  RtlAllocateHeap	77f472dc
	b104	  612  RtlFreeHeap	77f466e5
	b0f0	  660  RtlInitAnsiString	77f43905
	b0d0	  444  RtlAnsiStringToUnicodeString	77f46008
	b518	  885  RtlUnicodeToMultiByteN	77f481fd
	b0a0	  756  RtlNtStatusToDosError	77f45d16
	b08c	  764  RtlOemToUnicodeN	77f5c34c
	b054	  879  RtlUnicodeStringToAnsiString	77f482ba

 0000a9dc	0000aa54 ffffffff ffffffff 0000b16a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b142	  587  SystemFunction006	77db3850
	b156	  593  SystemFunction012	77de0a1f
	b12e	  597  SystemFunction016	77de0a94

 0000a9f0	0000ab14 ffffffff ffffffff 0000b1ee 000010c0

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b1a2	  249  NetWkstaGetInfo	71c46bf0
	b18c	  255  NetWkstaUserGetInfo	71c46e4f
	b178	  105  NetApiBufferFree	71c4199b
	b1b4	  258  Netbios	71c55a42
	b1d6	   81  I_NetNameCanonicalize	71c421ee
	b1be	  257  NetapipBufferAllocate	71c55315

 0000aa04	0000ac20 ffffffff ffffffff 0000b33c 000011cc

	DLL Name: ntvdm.exe
	vma:  Hint/Ord Member-Name Bound-To
	b1fc	  129  setCF	f006f34
	b204	  124  setAX	f008405
	b20c	  139  setDX	f00771e
	b214	  136  setDI	f00b9a3
	b21c	  148  setES	f012450
