
drmclien.dll:     file format pei-i386
drmclien.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4ca07ac4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:25 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00039200
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007ac4
BaseOfCode		00001000
BaseOfData		0002a000
ImageBase		4ca00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00040000
SizeOfHeaders		00000400
CheckSum		0004a1ba
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00037ee8 000004fb Export Directory [.edata (or where ever we found it)]
Entry 1 000391c4 00000078 Import Directory [parts of .idata]
Entry 2 0003d000 000003b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003e000 0000194c Base Relocation Directory [.reloc]
Entry 6 00039fec 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00014178 00000040 Load Configuration Directory
Entry b 000002a0 00000084 Bound Import Directory
Entry c 00001000 000002a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4ca391c4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000391c4	0003927c ffffffff ffffffff 0003923c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3951c	   66  ControlService	77f54238
	3952e	  429  OpenSCManagerA	77f5d731
	39540	   62  CloseServiceHandle	77f6d675
	39556	  516  RegSetValueExA	77f5ebd7
	39568	  465  RegCreateKeyExA	77f66a17
	3957a	  529  RegisterTraceGuidsW	7c80cf5d
	39590	  285  GetTraceLoggerHandle	7c80252a
	395a8	  283  GetTraceEnableFlags	7c8025db
	395be	  284  GetTraceEnableLevel	7c8025a1
	395d4	  498  RegQueryInfoKeyW	77f619a1
	395e8	  466  RegCreateKeyExW	77f771fc
	395fa	  517  RegSetValueExW	77f77739
	3960c	  494  RegOpenKeyW	77f78613
	3961a	  492  RegOpenKeyExA	77f6e086
	3962a	  503  RegQueryValueExA	77f6f4fa
	3963e	  473  RegDeleteValueW	77f6dad9
	39650	  265  GetSecurityDescriptorDacl	77f6ab8e
	3966c	  566  SetNamedSecurityInfoW	77f5b625
	39684	  514  RegSetKeySecurity	77f598ff
	39698	   86  ConvertStringSecurityDescriptorToSecurityDescriptorW	77f5dd22
	396d0	  493  RegOpenKeyExW	77f77a9c
	396e0	  504  RegQueryValueExW	77f76a81
	396f4	  459  RegCloseKey	77f76cce
	39702	  585  StartServiceA	77f51fbe
	39712	  451  QueryServiceStatus	77f6db9a
	39728	  431  OpenServiceA	77f5d7bf
	39738	  478  RegEnumKeyExA	77f5ee83
	39748	  631  TraceEvent	7c806dac

 000391d8	000392f0 ffffffff ffffffff 0003924a 00001074

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	39756	  913  WaitForSingleObject	77e61c7b
	3976c	  706  ReleaseMutex	77e619ad
	3977c	  973  lstrlenA	77e5be30
	39788	  534  HeapFree	7c829e17
	39794	  419  GetProcessHeap	77e63ec7
	397a6	  528  HeapAlloc	7c829fd6
	397b2	  350  GetFileAttributesA	77e72116
	397c8	  339  GetDriveTypeA	77e499f5
	397d8	  369  GetLastError	7c829e08
	397e8	  374  GetLogicalDriveStringsA	77e44960
	39802	  789  SetErrorMode	77e6c2dc
	39812	  547  InitializeCriticalSection	77e67861
	3982e	  129  DeleteCriticalSection	7c82c988
	39846	  604  LocalFree	77e62419
	39852	  600  LocalAlloc	77e6239c
	39860	  629  MultiByteToWideChar	77e62fd6
	39876	   70  CopyFileW	77e48e81
	39882	  132  DeleteFileW	77e4ea51
	39890	  625  MoveFileW	77e4e261
	3989c	  468  GetTempFileNameW	77e4f4d4
	398b0	  470  GetTempPathW	77e5ad81
	398c0	  790  SetEvent	77e62311
	398cc	   80  CreateEventW	77e69b31
	398dc	  206  FindClose	77e6bfb3
	398e8	  221  FindNextFileW	77e5d7bf
	398f8	  213  FindFirstFileW	77e6bb49
	3990a	  355  GetFileSize	77e5e1a3
	39918	  593  LeaveCriticalSection	7c81a3ab
	39930	   96  CreateMutexA	77e693a7
	39940	  794  SetFileAttributesW	77e515c6
	39956	  933  WriteFile	77e65529
	39962	   97  CreateMutexW	77e6933c
	39972	  479  GetTickCount	77e619d1
	39982	  675  QueryPerformanceCounter	77e69577
	3999c	  326  GetCurrentThreadId	77e62fc7
	399b2	  323  GetCurrentProcessId	77e63c78
	399c8	  458  GetSystemTimeAsFileTime	77e41fba
	399e2	  863  TerminateProcess	77e42004
	399f6	  322  GetCurrentProcess	77e62f9d
	39a0a	  879  UnhandledExceptionFilter	77e7690d
	39a26	  843  SetUnhandledExceptionFilter	77e82060
	39a44	  855  Sleep	77e424de
	39a4c	  693  ReadFile	77e4184b
	39a58	  248  FreeLibrary	77e6b1a1
	39a66	  594  LoadLibraryA	77e41dc6
	39a76	  456  GetSystemTime	77e41f40
	39a86	  917  WideCharToMultiByte	77e63143
	39a9c	  353  GetFileAttributesW	77e64415
	39ab2	  416  GetProcAddress	77e63d7a
	39ac4	  152  EnterCriticalSection	7c81a360
	39adc	  709  RemoveDirectoryW	77e47fc9
	39af0	   78  CreateDirectoryW	77e5bf79
	39b04	  500  GetWindowsDirectoryW	77e5ab82
	39b1c	  450  GetSystemDirectoryW	77e5c256
	39b32	  453  GetSystemInfo	77e6952e
	39b42	  722  ResumeThread	77e5f38b
	39b52	  837  SetThreadPriority	77e724d7
	39b66	  832  SetThreadAffinityMask	77e5fc20
	39b7e	  111  CreateThread	77e6510f
	39b8e	  417  GetProcessAffinityMask	77e5fbad
	39ba8	   86  CreateFileW	77e64841
	39bb6	  138  DeviceIoControl	77e41689
	39bc8	   52  CloseHandle	77e63e6f
	39bd6	  553  InterlockedExchange	77e61694
	39bec	  386  GetModuleHandleW	77e65136
	39c00	  489  GetVersionExA	77e69d74
	39c10	  246  FreeEnvironmentStringsA	77e66454
	39c2a	  247  FreeEnvironmentStringsW	77e66454
	39c44	  974  lstrlenW	77e622c9
	39c50	  341  GetEnvironmentStrings	77e7213c
	39c68	  343  GetEnvironmentStringsW	77e6647c
	39c82	  333  GetDiskFreeSpaceA	77e52bbc
	39c96	  516  GlobalMemoryStatus	77e63871
	39cac	  371  GetLocalTime	77e72609
	39cbc	   58  CompareStringA	77e5bc46
	39cce	   83  CreateFileA	77e41a5f
	39cdc	  916  WaitNamedPipeW	77e4311b
	39cee	  449  GetSystemDirectoryA	77e60037
	39d04	  719  ResetEvent	77e5b0a0
	39d12	   79  CreateEventA	77e5bd7d
	39d22	  644  OpenMutexA	77e70607
	39d30	  597  LoadLibraryW	77e5c6fa
	39d40	    0  GetVersion	77e697cb
	39d4e	    0  VirtualFree	77e63fbe
	39d5c	    0  TlsAlloc	77e678d7
	39d68	    0  VirtualAlloc	77e645a9
	39d78	    0  TlsGetValue	77e620e0
	39d86	    0  TlsSetValue	77e5ba69
	39d94	    0  SetLastError	7c82a136
	39da4	    0  ExitProcess	77e668f1
	39db2	    0  VirtualProtect	77e41fe3
	39dc4	    0  InitializeCriticalSectionAndSpinCount	77e63ed9
	39dec	    0  TlsFree	77e4eb6d

 000391ec	00039468 ffffffff ffffffff 00039258 000011ec

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	39df6	  740  malloc	77bbd020
	39e00	  747  memmove	77bd8140
	39e0a	  379  _ltow	77bac80d
	39e12	  827  wcsncmp	77bd8f55
	39e1c	  568  _wcsnicmp	77bd7929
	39e28	  555  _vsnwprintf	77bd0f3e
	39e36	  244  _except_handler3	77bc6c74
	39e4a	  656  atoi	77bac352
	39e52	  445  _onexit	77bc5d9f
	39e5c	  111  __dllonexit	77bc5df8
	39e6a	  189  _adjust_fdiv	77bf467c
	39e7a	  746  memcpy	77bd7df0
	39e84	  689  free	77bbce33
	39e8c	  820  wcscmp	77bd8e09
	39e96	  693  fseek	77bd22e0
	39e9e	  788  strncpy	77bd8970
	39ea8	  446  _open	77bc0453
	39eb0	  262  _filelength	77bbe693
	39ebe	  465  _read	77bc09b6
	39ec6	  217  _close	77bbde66
	39ed0	  830  wcsrchr	77bd901f
	39eda	  828  wcsncpy	77bd8f91
	39ee4	  595  _wfopen	77bd1120
	39eee	  688  fread	77bd213f
	39ef6	  671  fclose	77bd19ef
	39f00	  697  fwrite	77bd2693
	39f0a	  748  memset	77bd8490
	39f14	   19  ??3@YAXPAX@Z	77bba9a7
	39f24	  825  wcslen	77bd8ef2
	39f2e	  554  _vsnprintf	77bd0ee1
	39f3c	  807  toupper	77bacf44
	39f46	   18  ??2@YAPAXI@Z	77bba971
	39f56	  322  _initterm	77bcae06
	39f62	  515  _stricmp	77bd70c6

 00039200	000394f4 ffffffff ffffffff 00039264 00001278

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	39f6e	  308  StringFromCLSID	776bb64f
	39f80	  101  CoTaskMemFree	776bcf69
	39f90	   15  CoCreateGuid	776a5616
	39fa0	  100  CoTaskMemAlloc	776bcf28
	39fb2	    8  CLSIDFromString	776a1cb9

 00039214	0003950c ffffffff ffffffff 0003926e 00001290

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	39fc4	   44  CharNextW	77393bbc
	39fd0	  727  wsprintfA	7739405d
	39fdc	   52  CharUpperA	7739e0f8

 00039228	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x4ca37ee8

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d699c7
Major/Minor 			0/0
