
hdashcut.exe:     file format pei-i386
hdashcut.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100386a

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Fri Oct 29 21:48:06 2004
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007e00
SizeOfInitializedData	00009400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000386a
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		0001002d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000083b0 000000a0 Import Directory [parts of .idata]
Entry 2 0000c000 00006e18 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000020d8 00000040 Load Configuration Directory
Entry b 00000250 000000a4 Bound Import Directory
Entry c 00001000 000001b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10083b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000083b0	00008460 ffffffff ffffffff 000087b2 00001010

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	863c	  716  ResetEvent	77e5b0a0
	864a	  908  WaitForSingleObject	77e61c7b
	8660	  635  OpenEventW	77e5da2a
	866e	   80  CreateEventW	77e69b31
	867e	  594  LoadLibraryW	77e5c6fa
	868e	  449  GetSystemDirectoryW	77e5c256
	86a4	   52  CloseHandle	77e63e6f
	86b2	   86  CreateFileW	77e64841
	86c0	  247  FreeLibrary	77e6b1a1
	8630	  787  SetEvent	77e62311
	86e0	  672  QueryPerformanceCounter	77e69577
	86fa	  476  GetTickCount	77e619d1
	870a	  325  GetCurrentThreadId	77e62fc7
	8720	  322  GetCurrentProcessId	77e63c78
	8736	  455  GetSystemTimeAsFileTime	77e41fba
	8750	  858  TerminateProcess	77e42004
	8764	  321  GetCurrentProcess	77e62f9d
	8778	  874  UnhandledExceptionFilter	77e7690d
	8794	  838  SetUnhandledExceptionFilter	77e82060
	8620	   97  CreateMutexW	77e6933c
	8610	  368  GetLastError	7c829e08
	86ce	  415  GetProcAddress	77e63d7a
	8600	  703  ReleaseMutex	77e619ad
	8d9e	  450  GetSystemInfo	77e6952e
	8d8c	  898  VirtualProtect	77e41fe3
	8d7a	  371  GetLocaleInfoA	77e6f3cf
	8d6a	  820  SetStdHandle	77e712cb
	8d58	  444  GetStringTypeW	77e6b24b
	8d46	  441  GetStringTypeA	77e74a17
	8d36	  578  LCMapStringW	77e63241
	8d26	  577  LCMapStringA	77e72825
	8d10	  626  MultiByteToWideChar	77e62fd6
	8cfe	  792  SetFilePointer	77e6568b
	8cee	  900  VirtualQuery	77e66ed1
	8cd8	  550  InterlockedExchange	77e61694
	8ccc	  724  RtlUnwind	7c831701
	8cbe	  535  HeapReAlloc	7c82b0dc
	8cae	  893  VirtualAlloc	77e645a9
	8ca6	  850  Sleep	77e424de
	8c9a	  259  GetCPInfo	77e66339
	8c8e	  402  GetOEMCP	77e487fc
	8c84	  252  GetACP	77e6794d
	8c74	  591  LoadLibraryA	77e41dc6
	8c66	  895  VirtualFree	77e63fbe
	8c58	  527  HeapCreate	77e6b1de
	8c4a	  529  HeapDestroy	77e4ec39
	8c3c	  357  GetFileType	77e6b397
	8c2a	  801  SetHandleCount	77e6b11b
	8dae	  237  FlushFileBuffers	77e5f897
	8c10	  342  GetEnvironmentStringsW	77e6647c
	8bfa	  912  WideCharToMultiByte	77e63143
	8be0	  246  FreeEnvironmentStringsW	77e66454
	8bc8	  340  GetEnvironmentStrings	77e7213c
	8bae	  245  FreeEnvironmentStringsA	77e66454
	8b98	  380  GetModuleFileNameA	77e645ff
	8b88	  440  GetStdHandle	77e6b437
	8b7c	  928  WriteFile	77e65529
	8b68	  382  GetModuleHandleA	77e6474a
	8b5a	  184  ExitProcess	77e668f1
	8b48	  438  GetStartupInfoA	77e420dc
	8afc	  271  GetCommandLineA	77e6b487
	8b0e	  531  HeapFree	7c829e17
	8b1a	  486  GetVersionExA	77e69d74
	8b2a	  525  HeapAlloc	7c829fd6
	8b36	  418  GetProcessHeap	77e63ec7

 000083c4	00008450 ffffffff ffffffff 000087f2 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	87ce	  501  RegQueryValueExW	77f76a81
	87c0	  459  RegCloseKey	77f76cce
	87e2	  491  RegOpenKeyExW	77f77a9c

 000083d8	00008594 ffffffff ffffffff 0000898a 00001144

