
catsrvut.dll:     file format pei-i386
catsrvut.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f5d315c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:00 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00085800
SizeOfInitializedData	00014800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000315c
BaseOfCode		00001000
BaseOfData		00087000
ImageBase		6f5d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009d000
SizeOfHeaders		00000400
CheckSum		000a37cd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00083e38 00000499 Export Directory [.edata (or where ever we found it)]
Entry 1 00084760 000000dc Import Directory [parts of .idata]
Entry 2 0008d000 000096b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00097000 00005c78 Base Relocation Directory [.reloc]
Entry 6 000865bc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000a3d0 00000040 Load Configuration Directory
Entry b 00000278 000000d8 Bound Import Directory
Entry c 00001000 00000538 Import Address Table Directory
Entry d 000842d4 00000140 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f654760

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00084760	000848b8 ffffffff ffffffff 0008483c 00001000

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	84df0	  159  DialogBoxParamW	773896e8
	84e02	  198  EndDialog	773897e2
	84e0e	  596  SetDlgItemTextW	77387871
	84e20	   47  CharPrevW	77393aa8
	84e2c	  460  LoadStringW	773947a5
	84e3a	   69  CloseWindowStation	7738ae97
	84e50	  328  GetProcessWindowStation	7739def9
	84e6a	  508  OpenWindowStationW	77385cd6
	84e80	  616  SetProcessWindowStation	7738a9bd
	84e9a	  270  GetDesktopWindow	7738b611
	84eae	  372  GetWindowRect	773951ed
	84ebe	  255  GetClientRect	7739c97c
	84ece	  474  MapWindowPoints	7739d1f4
	84ee0	  643  SetWindowPos	77392676
	84ef0	  504  OpenDesktopW	77385d02
	84f00	  633  SetThreadDesktop	7738a9a9
	84f14	  728  wsprintfW	7738b1f6
	84f20	  353  GetThreadDesktop	7739e042
	84f34	   67  CloseDesktop	7738ae83
	84f44	  408  IsCharAlphaNumericW	7739e5c3
	84f5a	   44  CharNextW	77393bbc

 00084774	00084910 ffffffff ffffffff 00084848 00001058

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	84f66	  548  InitializeCriticalSectionAndSpinCount	77e63ed9
	84f8e	  569  IsDebuggerPresent	77e5da00
	84fa2	  471  GetThreadContext	77e77ae3
	84fb6	  189  ExpandEnvironmentStringsW	77e5c714
	84fd2	  446  GetSystemDefaultLCID	77e5fb28
	84fea	  279  GetComputerNameW	77e5c3ff
	84ffe	  221  FindNextFileW	77e5d7bf
	8500e	  379  GetLongPathNameW	77e70861
	85022	  213  FindFirstFileW	77e6bb49
	85034	  206  FindClose	77e6bfb3
	85040	   78  CreateDirectoryW	77e5bf79
	85054	   70  CopyFileW	77e48e81
	85060	  794  SetFileAttributesW	77e515c6
	85076	  962  lstrcmpW	77e6efab
	85082	  353  GetFileAttributesW	77e64415
	85098	  132  DeleteFileW	77e4ea51
	850a6	  325  GetCurrentThread	77e63868
	850ba	   85  CreateFileMappingW	77e61e77
	850d0	  604  LocalFree	77e62419
	850dc	  843  SetUnhandledExceptionFilter	77e82060
	850fa	  879  UnhandledExceptionFilter	77e7690d
	85116	  322  GetCurrentProcess	77e62f9d
	8512a	  863  TerminateProcess	77e42004
	8513e	  458  GetSystemTimeAsFileTime	77e41fba
	85158	  323  GetCurrentProcessId	77e63c78
