
dinput8.dll:     file format pei-i386
dinput8.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6cf124ce

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:45 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00022800
SizeOfInitializedData	00013400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000224ce
BaseOfCode		00001000
BaseOfData		00024000
ImageBase		6cef0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00038000
SizeOfHeaders		00000400
CheckSum		00039411
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00023680 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 000226c4 00000064 Import Directory [parts of .idata]
Entry 2 0002e000 00007a70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 000017a8 Base Relocation Directory [.reloc]
Entry 6 000012f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002de0 00000040 Load Configuration Directory
Entry b 00000270 0000006c Bound Import Directory
Entry c 00001000 000002d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6cf126c4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000226c4	000229cc ffffffff ffffffff 00022a88 000012a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	22a78	  189  _adjust_fdiv	77bf467c
	22a6c	  322  _initterm	77bcae06
	22a62	  740  malloc	77bbd020
	22a5a	  689  free	77bbce33
	22a50	  778  strchr	77bd8510
	22a44	  722  iswctype	77bad4a1
	22a38	  809  towupper	77badd1e
	22a2a	  628  _wsplitpath	77bc7af4
	22a1c	  495  _snwprintf	77bd0a63
	22a10	  568  _wcsnicmp	77bd7929
	229fc	  244  _except_handler3	77bc6c74

 000226d8	00022794 ffffffff ffffffff 0002303e 0000106c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	22b5e	   86  CreateFileW	77e64841
	22b6c	  458  GetSystemTimeAsFileTime	77e41fba
	22b86	  974  lstrlenW	77e622c9
	22b92	  326  GetCurrentThreadId	77e62fc7
	22ba8	  152  EnterCriticalSection	7c81a360
	22bc0	  593  LeaveCriticalSection	7c81a3ab
	22bd8	  790  SetEvent	77e62311
	22be4	  129  DeleteCriticalSection	7c82c988
	22bfc	  719  ResetEvent	77e5b0a0
	22c0a	  917  WideCharToMultiByte	77e63143
	22c20	  323  GetCurrentProcessId	77e63c78
	22c36	  563  IsBadReadPtr	77e5c062
	22c46	  566  IsBadWritePtr	77e63a7a
	22c56	  968  lstrcpyW	77e63f02
	22c62	  962  lstrcmpW	77e6efab
	22c6e	  249  FreeLibraryAndExitThread	77e52846
	22c8a	  913  WaitForSingleObject	77e61c7b
	22ca0	  248  FreeLibrary	77e6b1a1
	22cae	  369  GetLastError	7c829e08
	22cbe	  911  WaitForMultipleObjects	77e62fa6
	22cd8	  837  SetThreadPriority	77e724d7
	22cec	  111  CreateThread	77e6510f
	22cfc	   80  CreateEventW	77e69b31
	22d0c	  597  LoadLibraryW	77e5c6fa
	22d1c	  479  GetTickCount	77e619d1
	22d2c	  965  lstrcmpiW	77e5b06a
	22d38	  694  ReadFileEx	77e4e115
	22b52	  693  ReadFile	77e4184b
	22d58	  322  GetCurrentProcess	77e62f9d
	22d6c	  706  ReleaseMutex	77e619ad
	22d7c	  628  MulDiv	77e616cc
	22d86	  488  GetVersion	77e697cb
	22d94	  600  LocalAlloc	77e6239c
	22da2	  607  LocalReAlloc	77e5f0f7
	22db2	  856  SleepEx	77e41e84
	22dbc	  722  ResumeThread	77e5f38b
