
win32spl.dll:     file format pei-i386
win32spl.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74031618

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:19 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00016400
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001618
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		74030000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		0001dbf9
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000014a0 0000008a Export Directory [.edata (or where ever we found it)]
Entry 1 00015c78 0000012c Import Directory [parts of .idata]
Entry 2 00022000 000005d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00000d70 Base Relocation Directory [.reloc]
Entry 6 000171a4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000050b0 00000040 Load Configuration Directory
Entry b 00000280 00000124 Bound Import Directory
Entry c 00001000 0000038c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74045c78

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015c78	00015e54 ffffffff ffffffff 00015da4 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	161e0	  820  wcscmp	77bd8e09
	161ea	   18  ??2@YAPAXI@Z	77bba971
	161fa	   19  ??3@YAXPAX@Z	77bba9a7
	1620a	  689  free	77bbce33
	16212	  832  wcsstr	77bd90a6
	1621c	  189  _adjust_fdiv	77bf467c
	1622c	  740  malloc	77bbd020
	16236	  830  wcsrchr	77bd901f
	16240	  819  wcschr	77bd8dde
	1624a	  555  _vsnwprintf	77bd0f3e
	16258	  747  memmove	77bd8140
	16262	  244  _except_handler3	77bc6c74
	16276	  568  _wcsnicmp	77bd7929
	16282	  322  _initterm	77bcae06
	1628e	  788  strncpy	77bd8970
	16298	  818  wcscat	77bd8d87
	162a2	  710  isdigit	77babfc1
	162ac	  822  wcscpy	77bd8dba
	162b6	  825  wcslen	77bd8ef2
	162c0	  828  wcsncpy	77bd8f91
	162ca	  564  _wcsicmp	77bd762d

 00015c8c	00015eac ffffffff ffffffff 00015db0 00001058

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	162d6	  595  RtlEqualSid	7c82fdd0
	162e4	  752  RtlLengthSid	7c82eb52
	162f4	  662  RtlGetNtProductType	7c834501
	1630a	  688  RtlInitUnicodeString	7c81a469
	16322	  963  RtlxUnicodeStringToOemSize	7c868623
	16340	  116  NlsMbOemCodePageTag	7c887728
	16356	  913  RtlUnicodeToOemN	7c8387e2
	1636a	  144  NtClose	7c826d1f
	16374	  156  NtCreateFile	7c826ddf
	16384	  214  NtImpersonateAnonymousToken	7c82713f
	163a2	  257  NtOpenThreadToken	7c8273df
	163b6	  779  RtlNtStatusToDosError	7c8296a2
	163ce	  362  NtSetInformationThread	7c827a4f
	163e8	  207  NtFsControlFile	7c8270ef
	163fa	  506  RtlCopySid	7c82eb6e

 00015ca0	00015eec ffffffff ffffffff 00015dba 00001098

	DLL Name: SPOOLSS.DLL
	vma:  Hint/Ord Member-Name Bound-To
	16408	   75  GetClientUserHandle	74062d61
	1641e	   91  IsNamedPipeRpcCall	7406b59e
	16434	   23  CacheAddName	7406272d
	16444	  106  PackStrings	7406d710
	16452	   54  DllFreeSplMem	740627d0
	16462	  167  UpdateBufferSize	74073019
	16476	   29  CallDrvDevModeConversion	7406bb6f
	16492	   19  AllocSplStr	74062815
	164a0	   72  FormatPrinterForRegistryKey	7406f2fc
	164be	   53  DllAllocSplMem	74062760
	164d0	   73  FormatRegistryKeyForPrinter	7406f33d
	164ee	  100  MarshallUpStructure	74072f34
	16504	   31  CheckLocalCall	74062c84
	16516	   98  MarshallDownStructure	74067015
	1652e	  115  ReallocSplStr	7406d6db
	1653e	   20  AllowRemoteCalls	7406ddf3
	16552	   30  CallRouterFindFirstPrinterChangeNotification	7406c454
	16582	  121  RevertToPrinterSelf	74062ef4
	16598	   89  ImpersonatePrinterClient	74062eab
	165b4	   56  EndDocPrinter	7406eb67
	165c4	  119  ReplyPrinterChangeNotification	74070f1e
	165e6	  105  OpenPrinterW	74066cdc
	165f6	   32  ClosePrinter	7406293e
	16606	   93  LoadDriverFiletoConvertDevmode	7406b7ec
	16628	  101  MarshallUpStructuresArray	74072fa4
	16644	   55  DllFreeSplStr	74062a08
	16654	   16  AdjustPointersInStructuresArray	740730aa
	16676	   88  GetShrinkedSize	74072ebe
	16688	   96  MIDL_user_allocate1	74063e05
	1669e	   97  MIDL_user_free1	740631ac
	166b0	  114  ReallocSplMem	7406d687
	166c0	   28  CacheIsNameInNodeList	74072d46
	166d8	  166  UnloadDriverFile	7406b7ba

 00015cb4	00015f74 ffffffff ffffffff 00015dc6 00001120

	DLL Name: LocalSpl.dll
	vma:  Hint/Ord Member-Name Bound-To
	166ec	   55  SplGetPrinterExtra	7614502e
	16702	   49  SplGetPrinter	7613b0e3
	16712	   60  SplMonitorIsInstalled	76154277
	1672a	   18  SplAddPrinterDriverEx	76153465
	16742	   23  SplCopyFileEvent	761635d4
	16756	   24  SplCopyNumberOfFiles	761633a7
	1676e	   57  SplLoadLibraryTheCopyFileModule	7616322c
	16790	   45  SplGetDriverDir	76155fec
	167a2	   51  SplGetPrinterDataEx	7615bf0c
	167b8	   43  SplEnumPrinterKey	7615b1a5
	167cc	   54  SplGetPrinterDriverEx	7613adde
	167e4	   67  SplSetPrinter	76145ed3
	167f4	   12  SplAddForm	7615fa8f
	16802	   26  SplDeleteForm	7615fc0b
	16812	   36  SplEnumForms	7613aff4
	16822	   68  SplSetPrinterData	7615c529
	16836	   46  SplGetForm	7615f8fa
	16844	   66  SplSetPrintProcCacheData	7615dcf2
	16860	   47  SplGetPrintProcCacheData	7615de9a
	1687c	   42  SplEnumPrinterDataEx	7615c065
	16894	   64  SplResetPrinter	7613b53a
	168a6	   58  SplLogEventExternal	76161d8a
	168bc	   50  SplGetPrinterData	761339b6
	168d0	   29  SplDeletePrintProcCacheData	7615e25e
	168ee	   69  SplSetPrinterDataEx	7615c60b
	16904	   13  SplAddMonitor	7615cccc
	16914	   25  SplCreateSpooler	761370aa
	16928	   33  SplDeletePrinterKey	7615bb22
	1693e	   39  SplEnumPrintProcCacheData	7615e075
	1695a	   61  SplOpenPrinter	76132a4b
	1696c	   19  SplBroadcastChange	76155ae6
	16982	   17  SplAddPrinter	761441a7
	16992	   20  SplClosePrinter	76132719
	169a4	   70  SplSetPrinterExtra	76144fe6
	169ba	   31  SplDeletePrinter	76143420
	169ce	   35  SplDriverEvent	761542ab
	169e0	   21  SplCloseSpooler	7615708e

 00015cc8	0001600c ffffffff ffffffff 00015dd4 000011b8

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	169f2	  476  RpcStringBindingComposeW	77c75253
	16a0e	  335  RpcBindingFromStringBindingW	77c75100
	16a2e	  480  RpcStringFreeW	77c74a29
	16a40	  454  RpcSmDestroyClientContext	77cc40f9
	16a5c	  385  RpcMgmtEnableIdleCleanup	77c51e2c
	16a78	   45  I_RpcExceptionFilter	77c550f6
	16a90	  135  NdrClientCall2	77ce2fb2
	16aa2	  333  RpcBindingFree	77c824c4

 00015cdc	00016030 ffffffff ffffffff 00015de0 000011dc

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16ab4	  607  LocalReAlloc	77e5f0f7
	16ac4	  604  LocalFree	77e62419
	16ad0	  600  LocalAlloc	77e6239c
	16ade	  855  Sleep	77e424de
	16ae6	  843  SetUnhandledExceptionFilter	77e82060
	16b04	  879  UnhandledExceptionFilter	77e7690d
	16b20	  322  GetCurrentProcess	77e62f9d
	16b34	  863  TerminateProcess	77e42004
	16b48	  458  GetSystemTimeAsFileTime	77e41fba
	16b62	  323  GetCurrentProcessId	77e63c78
	16b78	  675  QueryPerformanceCounter	77e69577
	16b92	  111  CreateThread	77e6510f
	16ba2	  186  ExitThread	77e4f8f1
	16bb0	  479  GetTickCount	77e619d1
	16bc0	  790  SetEvent	77e62311
	16bcc	   80  CreateEventW	77e69b31
	16bdc	  913  WaitForSingleObject	77e61c7b
	16bf2	  197  FileTimeToSystemTime	77e662bf
	16c0a	  142  DnsHostnameToComputerNameW	77e47741
	16c28	  629  MultiByteToWideChar	77e62fd6
	16c3e	  917  WideCharToMultiByte	77e63143
	16c54	  974  lstrlenW	77e622c9
	16c60	  325  GetCurrentThread	77e63868
	16c74	  456  GetSystemTime	77e41f40
	16c84	  386  GetModuleHandleW	77e65136
	16c98	  593  LeaveCriticalSection	7c81a3ab
	16cb0	  152  EnterCriticalSection	7c81a360
	16cc8	  326  GetCurrentThreadId	77e62fc7
	16cde	  362  GetFullPathNameW	77e65789
	16cf2	  358  GetFileType	77e6b397
	16d00	  248  FreeLibrary	77e6b1a1
	16d0e	  597  LoadLibraryW	77e5c6fa
	16d1e	  416  GetProcAddress	77e63d7a
	16d30	  488  GetVersion	77e697cb
	16d3e	  453  GetSystemInfo	77e6952e
	16d4e	  279  GetComputerNameW	77e5c3ff
	16d62	  490  GetVersionExW	77e67880
	16d72	  450  GetSystemDirectoryW	77e5c256
	16d88	   52  CloseHandle	77e63e6f
	16d96	  933  WriteFile	77e65529
	16da2	   86  CreateFileW	77e64841
	16db0	  965  lstrcmpiW	77e5b06a
	16dbc	  369  GetLastError	7c829e08
	16dcc	  809  SetLastError	7c82a136
	16ddc	  547  InitializeCriticalSection	77e67861
	16df8	  139  DisableThreadLibraryCalls	77e69316

 00015cf0	000160ec ffffffff ffffffff 00015dee 00001298

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16e14	  482  RegEnumValueW	77f62491
	16e24	  493  RegOpenKeyExW	77f77a9c
	16e34	  504  RegQueryValueExW	77f76a81
	16e48	  479  RegEnumKeyExW	77f62824
	16e58	  293  GetUserNameW	77f5c5c6
	16e68	  267  GetSecurityDescriptorLength	77f61cda
	16e86	  282  GetTokenInformation	77f76f2e
	16e9c	  490  RegOpenCurrentUser	77f5db1f
	16eb2	  328  LookupAccountNameW	77f6071f
	16ec8	  473  RegDeleteValueW	77f6dad9
	16eda	  466  RegCreateKeyExW	77f771fc
	16eec	  517  RegSetValueExW	77f77739
	16efe	  433  OpenThreadToken	77f76c9e
	16f10	  463  RegConnectRegistryW	77f58fa6
	16f26	  498  RegQueryInfoKeyW	77f619a1
	16f3a	  459  RegCloseKey	77f76cce

 00015d04	00016130 00000000 00000000 00015dfc 000012dc

	DLL Name: NETRAP.dll
	vma:  Hint/Ord Member-Name Bound-To
	16f48	    3  RapAuxDataCountOffset
	16f60	   10  RapParmNumDescriptor
	16f78	    4  RapConvertSingleEntry
	16f90	    1  RapAsciiToDecimal
	16fa4	    0  RapArrayLength
	16fb6	    2  RapAuxDataCount
	16fc8	   11  RapStructureAlignment
	16fe0	    5  RapConvertSingleEntryEx
	16ffa	    7  RapGetFieldSize
	1700c	   12  RapStructureSize
	17020	   13  RapTotalSize

 00015d18	00016160 ffffffff ffffffff 00015e08 0000130c

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	17030	   89  getaddrinfo	71c032e5
	80000074	  116  <none>	71c03da8
	1703e	   88  freeaddrinfo	71c033e7
	8000006f	  111  <none>	71c02425
	80000073	  115  <none>	71c04f3b
	1704e	   93  getnameinfo	71c09938
	80000034	   52  <none>	71c07ca1

 00015d2c	00016180 ffffffff ffffffff 00015e14 0000132c

	DLL Name: NTDSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	1705c	   93  DsUnBindW	766f4ad9
	17068	   27  DsFreeNameResultW	766f246e
	1707c	   16  DsCrackNamesW	766f2313
	1708c	    5  DsBindW	766f760b

 00015d40	00016194 ffffffff ffffffff 00015e20 00001340

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	17096	  246  NetUserGetInfo	71c708da
	170a8	   11  DsGetDcNameW	71c4c24e
	170b8	   34  DsRoleGetPrimaryDomainInformation	71c4c81d
	170dc	   30  DsRoleFreeMemory	71c4c71d
	170f0	   81  I_NetNameCanonicalize	71c4bace
	17108	  238  NetUseDel	71c4ce6f
	17114	  263  NetapipBufferAllocate	71c4bc7f
	1712c	  240  NetUseGetInfo	71c48eff
	1713c	  105  NetApiBufferFree	71c47ee0
	17150	  237  NetUseAdd	71c4e24c

 00015d54	000161c0 ffffffff ffffffff 00015e2e 0000136c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1715c	  460  LoadStringW	773947a5

 00015d68	000161c8 ffffffff ffffffff 00015e3a 00001374

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1716a	   16  CoCreateInstance	776a692a
	1717e	   60  CoInitializeEx	776bc826
	17190	  105  CoUninitialize	776bcc89

 00015d7c	000161d8 ffffffff ffffffff 00015e44 00001384

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000008	    8  <none>	77d03f3b

 00015d90	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x740314a0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a07d
Major/Minor 			0/0
Name 				000014e6 WIN32SPL.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000003
	[Name Pointer/Ordinal] Table	00000003
Table Addresses
