
replace.exe:     file format pei-i386
replace.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100286c

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Tue Mar 25 07:12:15 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00002a00
SizeOfInitializedData	00000600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000286c
BaseOfCode		00001000
BaseOfData		00004000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00006000
SizeOfHeaders		00000400
CheckSum		00011178
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00002aa8 00000064 Import Directory [parts of .idata]
Entry 2 00005000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001298 00000040 Load Configuration Directory
Entry b 00000248 0000005c Bound Import Directory
Entry c 00001000 000001a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1002aa8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00002aa8	00002b0c ffffffff ffffffff 00002dcc 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2cac	  265  GetCommandLineW	77e54953
	2cbe	  361  GetLastError	77f45ba5
	2cce	  783  SetFileAttributesW	77e5ebf8
	2ce4	   64  CopyFileW	77e68994
	2cf0	  408  GetProcAddress	77e42dfb
	2d02	  375  GetModuleHandleA	77e42cd1
	2d16	  665  QueryPerformanceCounter	77e425d8
	2d30	  469  GetTickCount	77e4193e
	2d40	  318  GetCurrentThreadId	77e419f7
	2d56	  315  GetCurrentProcessId	77e41d40
	2d6c	  448  GetSystemTimeAsFileTime	77e41e46
	2d86	  849  TerminateProcess	77e6ccc7
	2d9a	  314  GetCurrentProcess	77e41d1a
	2dae	  829  SetUnhandledExceptionFilter	77e42d45

 00002abc	00002b48 ffffffff ffffffff 00002e9c 0000103c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2dda	  666  exit	77bc8c7b
	2de2	  202  _c_exit	77bc8cac
	2dec	  251  _exit	77bc8c8c
	2df4	   78  _XcptFilter	77bc20be
	2e02	  205  _cexit	77bc8c9d
	2e0c	  113  __initenv	77bed9d8
	2e18	  112  __getmainargs	77baed5c
	2e28	  320  _initterm	77bc8b58
	2e34	  158  __setusermatherr	77bda0a0
	2e48	  187  _adjust_fdiv	77bee654
	2e58	  131  __p__commode	77baefda
	2e68	  136  __p__fmode	77baeff8
	2e76	  156  __set_app_type	77bc44b8
	2e88	  242  _except_handler3	77bc4d50
	2ea8	  219  _controlfp	77bdb7a1

 00002ad0	00002b94 ffffffff ffffffff 0000388a 00001088

	DLL Name: ulib.dll
	vma:  Hint/Ord Member-Name Bound-To
	2f0c	  277  ?QueryInvalidArgument@ARGUMENT_LEXEMIZER@@QAEPAVWSTRING@@XZ	71f8286c
	2f4a	  136  ?DoParsing@ARGUMENT_LEXEMIZER@@QAEEPAVARRAY@@@Z	71f82cb6
	2f7c	  247  ?PrepareToParse@ARGUMENT_LEXEMIZER@@QAEEPAVWSTRING@@@Z	71f828c6
	2fb6	  253  ?PutSeparators@ARGUMENT_LEXEMIZER@@QAEXPBD@Z	71f822a2
	2fe6	  330  ?SetCaseSensitive@ARGUMENT_LEXEMIZER@@QAEXE@Z	71f82393
