
mciqtz32.dll:     file format pei-i386
mciqtz32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6194668a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:48 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a400
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000668a
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		61940000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		000113b7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b210 0000005f Export Directory [.edata (or where ever we found it)]
Entry 1 0000a634 000000a0 Import Directory [parts of .idata]
Entry 2 0000e000 00003110 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 000007d8 Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000024c0 00000040 Load Configuration Directory
Entry b 00000278 00000094 Bound Import Directory
Entry c 00001000 00000220 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6194a634

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a634	0000a8d8 ffffffff ffffffff 0000a900 00001204

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	a8f4	  918  RtlUnwind	7c831701

 0000a648	0000a6f8 ffffffff ffffffff 0000ae08 00001024

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a982	  604  LocalFree	77e62419
	a98e	  968  lstrcpyW	77e63f02
	a99a	  600  LocalAlloc	77e6239c
	a9a8	  974  lstrlenW	77e622c9
	a9b4	  971  lstrcpynW	77e5bda9
	a9c0	  416  GetProcAddress	77e63d7a
	a9d2	  628  MulDiv	77e616cc
	a9dc	  629  MultiByteToWideChar	77e62fd6
	a9f2	  973  lstrlenA	77e5be30
	a9fe	  386  GetModuleHandleW	77e65136
	aa12	  675  QueryPerformanceCounter	77e69577
	aa2c	  479  GetTickCount	77e619d1
	aa3c	  326  GetCurrentThreadId	77e62fc7
	aa52	  323  GetCurrentProcessId	77e63c78
	aa68	  458  GetSystemTimeAsFileTime	77e41fba
	aa82	  863  TerminateProcess	77e42004
	aa96	  322  GetCurrentProcess	77e62f9d
	aaaa	  879  UnhandledExceptionFilter	77e7690d
	aac6	  843  SetUnhandledExceptionFilter	77e82060
	aae4	  272  GetCommandLineA	77e6b487
	aaf6	  534  HeapFree	7c829e17
	ab02	  489  GetVersionExA	77e69d74
	ab12	  528  HeapAlloc	7c829fd6
	ab1e	  419  GetProcessHeap	77e63ec7
	ab30	  185  ExitProcess	77e668f1
	ab3e	  383  GetModuleHandleA	77e6474a
	ab52	  868  TlsAlloc	77e678d7
	ab5e	  809  SetLastError	7c82a136
	ab6e	  369  GetLastError	7c829e08
	ab7e	  869  TlsFree	77e4eb6d
	ab88	  871  TlsSetValue	77e5ba69
	ab96	  870  TlsGetValue	77e620e0
	aba4	  855  Sleep	77e424de
	abac	  805  SetHandleCount	77e6b11b
	abbe	  441  GetStdHandle	77e6b437
	abce	  358  GetFileType	77e6b397
	abdc	  439  GetStartupInfoA	77e420dc
	a972	   80  CreateEventW	77e69b31
	ac06	  381  GetModuleFileNameA	77e645ff
	ac1c	  246  FreeEnvironmentStringsA	77e66454
	ac36	  341  GetEnvironmentStrings	77e7213c
	ac4e	  247  FreeEnvironmentStringsW	77e66454
	ac68	  917  WideCharToMultiByte	77e63143
	ac7e	  343  GetEnvironmentStringsW	77e6647c
	ac98	  532  HeapDestroy	77e4ec39
	aca6	  530  HeapCreate	77e6b1de
	acb4	  900  VirtualFree	77e63fbe
	acc2	  933  WriteFile	77e65529
