
uxtheme.dll:     file format pei-i386
uxtheme.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71b7207f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:47 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002c800
SizeOfInitializedData	00006200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000207f
BaseOfCode		00001000
BaseOfData		0002e000
ImageBase		71b70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00036000
SizeOfHeaders		00000400
CheckSum		00037bca
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001534 00000665 Export Directory [.edata (or where ever we found it)]
Entry 1 0002bc64 0000008c Import Directory [parts of .idata]
Entry 2 00030000 00003548 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 000019a8 Base Relocation Directory [.reloc]
Entry 6 0002d79c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007bd0 00000040 Load Configuration Directory
Entry b 00000288 00000084 Bound Import Directory
Entry c 00001000 00000514 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71b9bc64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002bc64	0002bd38 ffffffff ffffffff 0002bcf0 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2c24c	  832  wcsstr	77bd90a6
	2c256	  799  swscanf	77bd2b0a
	2c260	  819  wcschr	77bd8dde
	2c26a	  555  _vsnwprintf	77bd0f3e
	2c278	  747  memmove	77bd8140
	2c282	  689  free	77bbce33
	2c28a	   18  ??2@YAPAXI@Z	77bba971
	2c29a	  762  realloc	77bbd0c0
	2c2a4	  628  _wsplitpath	77bc7af4
	2c2b2	  680  floor	77be16d0
	2c2ba	  244  _except_handler3	77bc6c74
	2c2ce	  740  malloc	77bbd020
	2c2d8	  189  _adjust_fdiv	77bf467c
	2c2e8	  322  _initterm	77bcae06
	2c2f4	   19  ??3@YAXPAX@Z	77bba9a7

 0002bc78	0002bd78 ffffffff ffffffff 0002bcfc 00001040

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	2c304	  150  NtConnectPort	7c826d7f
	2c314	  688  RtlInitUnicodeString	7c81a469
	2c32c	  332  NtRequestWaitReplyPort	7c82786f
	2c346	  902  RtlUnhandledExceptionFilter	7c870c77
	2c364	  529  RtlCreateUserThread	7c80a5a7
	2c37a	  283  NtQueryInformationProcess	7c82757f
	2c396	  693  RtlInitializeCriticalSection	7c833d1d

 0002bc8c	0002bd98 ffffffff ffffffff 0002bd06 00001060

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2c3b6	  675  QueryPerformanceCounter	77e69577
	2c3d0	  479  GetTickCount	77e619d1
	2c3e0	  458  GetSystemTimeAsFileTime	77e41fba
	2c3fa	  863  TerminateProcess	77e42004
	2c40e	  560  IsBadCodePtr	77e5ad9c
	2c41e	  843  SetUnhandledExceptionFilter	77e82060
	2c43c	  855  Sleep	77e424de
	2c444	  854  SizeofResource	77e70550
	2c456	  599  LoadResource	77e69bf9
	2c466	  613  LockResource	77e6b11b
	2c476	  353  GetFileAttributesW	77e64415
	2c48c	  693  ReadFile	77e4184b
	2c498	  355  GetFileSize	77e5e1a3
	2c4a6	  189  ExpandEnvironmentStringsW	77e5c714
	2c4c2	  416  GetProcAddress	77e63d7a
	2c4d4	  705  ReleaseActCtx	77e523d8
	2c4e4	  117  DeactivateActCtx	77e5f357
	2c4f8	    0  ActivateActCtx	77e5f326
	2c50a	  213  FindFirstFileW	77e6bb49
