
dfrgntfs.exe:     file format pei-i386
dfrgntfs.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0101b12f

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:54:03 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001ba00
SizeOfInitializedData	0000c400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001b12f
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00000400
CheckSum		0002abf6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00100000
SizeOfStackCommit	00003000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0001b8a4 000000dc Import Directory [parts of .idata]
Entry 2 00029000 00000580 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001310 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005b10 00000040 Load Configuration Directory
Entry b 00000248 000000d4 Bound Import Directory
Entry c 00001000 000002ec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x101b8a4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b8a4	0001bb60 ffffffff ffffffff 0001be70 000011e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1be94	  221  _controlfp	77be0067
	1be8a	  445  _onexit	77bc5d9f
	1be7c	  111  __dllonexit	77bc5df8
	1be5e	  158  __set_app_type	77bc632c
	1be50	  138  __p__fmode	77baf6c5
	1be40	  133  __p__commode	77baf68e
	1be30	  189  _adjust_fdiv	77bf467c
	1be1c	  160  __setusermatherr	77bde695
	1be10	  322  _initterm	77bcae06
	1be00	  114  __getmainargs	77baf398
	1bdf6	  175  _acmdln	77bf37ec
	1bdee	  668  exit	77bcaf41
	1bde4	  207  _cexit	77bcaf77
	1bdd6	   79  _XcptFilter	77bc3cfc
	1bdce	  253  _exit	77bcaf5c
	1bdc4	  204  _c_exit	77bcaf8b
	1bdba	  799  swscanf	77bd2b0a
	1bdae	  722  iswctype	77bad4a1
	1bda2	  564  _wcsicmp	77bd762d
	1bd98	  275  _fmode	77bf389c
	1bd8e	  595  _wfopen	77bd1120
	1bd84	  679  fgetws	77bd1ccc
	1bd7a	  671  fclose	77bd19ef
	1bd70	  820  wcscmp	77bd8e09
	1bd62	  735  localeconv	77bc7e0a
	1bd5a	  656  atoi	77bac352
	1bd48	  367  _local_unwind2	77bc645f
	1bd3a	  495  _snwprintf	77bd0a63
	1bd2e	  493  _snprintf	77bd09cd
	1bd22	  809  towupper	77badd1e
	1bd16	  798  swprintf	77bd091f
	1bd0c	  832  wcsstr	77bd90a6
	1bd02	  818  wcscat	77bd8d87
	1bcf8	  830  wcsrchr	77bd901f
	1bcee	  819  wcschr	77bd8dde
	1bce4	  823  wcscspn	77bd8ea7
	1bcda	  827  wcsncmp	77bd8f55
	1bcd0	  826  wcsncat	77bd8f11
	1bcc6	  822  wcscpy	77bd8dba
	1bc80	  747  memmove	77bd8140
	1bc8a	   19  ??3@YAXPAX@Z	77bba9a7
	1bc9a	   18  ??2@YAPAXI@Z	77bba971
	1bcaa	  825  wcslen	77bd8ef2
	1bcb4	  828  wcsncpy	77bd8f91
	1bcbe	  638  _wtoi	77bad34e
	1bc6c	  244  _except_handler3	77bc6c74

 0001b8b8	0001b980 ffffffff ffffffff 0001bfce 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1bfb2	  265  GetSecurityDescriptorDacl	77f6ab8e
	1bf92	  308  InitializeSecurityDescriptor	77f6e00e
	1bf76	   29  AllocateAndInitializeSid	77f76ed2
	1bf62	  555  SetEntriesInAclW	77f6ea58
	1beba	  336  LookupPrivilegeValueW	77f65dc7
	1bed2	  428  OpenProcessToken	77f6e19f
	1bf46	  570  SetSecurityDescriptorDacl	77f6e033
	1bf3c	  226  FreeSid	77f76f12
	1bf2a	  466  RegCreateKeyExW	77f771fc
	1bf18	  517  RegSetValueExW	77f77739
	1bf08	  493  RegOpenKeyExW	77f77a9c
	1bef4	  504  RegQueryValueExW	77f76a81
	1bee6	  459  RegCloseKey	77f76cce
	1bea2	   28  AdjustTokenPrivileges	77f6b069

 0001b8cc	0001b9cc ffffffff ffffffff 0001c57a 0000104c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c3ae	  354  GetFileInformationByHandle	77e6c059
	1c388	  569  IsDebuggerPresent	77e5da00
	1c372	  653  OutputDebugStringA	77e46c99
	1c362	  371  GetLocalTime	77e72609
	1c3cc	  238  FlushFileBuffers	77e5f897
	1c3e0	  604  LocalFree	77e62419
	1c3ec	  789  SetErrorMode	77e6c2dc
	1c3fc	  138  DeviceIoControl	77e41689
	1c40e	  514  GlobalHandle	77e4e678
	1c41e	  186  ExitThread	77e4f8f1
	1c42c	  675  QueryPerformanceCounter	77e69577
	1c446	  676  QueryPerformanceFrequency	77e5fb79
	1c462	  279  GetComputerNameW	77e5c3ff
	1c476	  790  SetEvent	77e62311
	1c482	  638  OpenEventW	77e5da2a
	1c490	  273  GetCommandLineW	77e6b756
	1c4a2	  111  CreateThread	77e6510f
	1c4b2	  454  GetSystemPowerStatus	77e4d097
	1c4ca	  490  GetVersionExW	77e67880
	1c4da	  479  GetTickCount	77e619d1
	1c4ea	  323  GetCurrentProcessId	77e63c78
	1c500	  458  GetSystemTimeAsFileTime	77e41fba
	1c51a	  863  TerminateProcess	77e42004
	1c52e	  879  UnhandledExceptionFilter	77e7690d
	1c54a	  843  SetUnhandledExceptionFilter	77e82060
	1c568	  439  GetStartupInfoA	77e420dc
	1c39c	  796  SetFilePointer	77e6568b
	1bfdc	  322  GetCurrentProcess	77e62f9d
	1bff0	  515  GlobalLock	77e521a9
	1bffe	  511  GlobalFree	77e5cbda
	1c00c	  518  GlobalReAlloc	77e523f9
	1c01c	  522  GlobalUnlock	77e52111
	1c02c	  519  GlobalSize	77e5278c
	1c03a	  504  GlobalAlloc	77e5ba9b
	1c048	  534  HeapFree	7c829e17
	1c054	  419  GetProcessHeap	77e63ec7
	1c066	  528  HeapAlloc	7c829fd6
	1c072	  809  SetLastError	7c82a136
	1c082	  693  ReadFile	77e4184b
	1c08e	  933  WriteFile	77e65529
	1c09a	  556  InterlockedIncrement	77e6166c
	1c0b2	  552  InterlockedDecrement	77e61680
	1c0ca	  855  Sleep	77e424de
	1c0d2	   52  CloseHandle	77e63e6f
	1c0e0	  369  GetLastError	7c829e08
	1c0f0	  129  DeleteCriticalSection	7c82c988
	1c108	  593  LeaveCriticalSection	7c81a3ab
	1c120	  152  EnterCriticalSection	7c81a360
	1c138	  547  InitializeCriticalSection	77e67861
	1c154	  968  lstrcpyW	77e63f02
	1c160	  355  GetFileSize	77e5e1a3
	1c16e	   86  CreateFileW	77e64841
	1c17c	  706  ReleaseMutex	77e619ad
	1c18c	  959  lstrcatW	77e5c36f
	1c198	  244  FormatMessageW	77e4f821
	1c1aa	  326  GetCurrentThreadId	77e62fc7
	1c1c0	  974  lstrlenW	77e622c9
	1c1cc	  481  GetTimeFormatW	77e6095b
	1c1de	  328  GetDateFormatW	77e60254
	1c1f0	  913  WaitForSingleObject	77e61c7b
	1c206	  971  lstrcpynW	77e5bda9
	1c212	  854  SizeofResource	77e70550
	1c224	  230  FindResourceW	77e70491
	1c234	  965  lstrcmpiW	77e5b06a
	1c240	   59  CompareStringW	77e6210b
	1c252	  189  ExpandEnvironmentStringsW	77e5c714
	1c26e	  461  GetSystemWindowsDirectoryW	77e5b9df
	1c28c	  962  lstrcmpW	77e6efab
	1c34a	  860  SystemTimeToFileTime	77e636b3
	1c2b0	  494  GetVolumeNameForVolumeMountPointW	77e517fd
	1c2d4	  340  GetDriveTypeW	77e653b8
	1c2e4	  232  FindVolumeMountPointClose	77e48549
	1c300	  225  FindNextVolumeMountPointW	77eaa58b
	1c31c	  217  FindFirstVolumeMountPointW	77eaa2da
	1c33a	  597  LoadLibraryW	77e5c6fa
	1c298	  492  GetVolumeInformationW	77e66615

 0001b8e0	0001b9c4 ffffffff ffffffff 0001c59a 00001044

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c588	  422  GetStockObject	77c059a3

 0001b8f4	0001bb0c ffffffff ffffffff 0001c6bc 0000118c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c5ce	  460  LoadStringW	773947a5
	1c5dc	   55  CharUpperW	7739e081
