
msutb.dll:     file format pei-i386
msutb.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58404edb

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:42 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025400
SizeOfInitializedData	0000aa00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014edb
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		583f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00033000
SizeOfHeaders		00000400
CheckSum		00033f89
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000262e0 00000108 Export Directory [.edata (or where ever we found it)]
Entry 1 00024e40 0000008c Import Directory [parts of .idata]
Entry 2 00028000 00006ab8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00002624 Base Relocation Directory [.reloc]
Entry 6 000013e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005330 00000040 Load Configuration Directory
Entry b 00000278 00000090 Bound Import Directory
Entry c 00001000 000003c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58414e40

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024e40	00025260 ffffffff ffffffff 000252d2 00001394

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	252de	  740  malloc	77bbd020
	252c2	  189  _adjust_fdiv	77bf467c
	252b6	  322  _initterm	77bcae06
	252ae	  689  free	77bbce33
	252a4	  825  wcslen	77bd8ef2
	2529a	  820  wcscmp	77bd8e09
	25290	  787  strncmp	77bd8930
	262aa	  828  wcsncpy	77bd8f91
	262b4	  747  memmove	77bd8140
	262be	  244  _except_handler3	77bc6c74
	262d2	  554  _vsnprintf	77bd0ee1

 00024e54	000250b8 ffffffff ffffffff 0002543a 000011ec

	DLL Name: MSCTF.dll
	vma:  Hint/Ord Member-Name Bound-To
	252e8	   26  TF_InitMlngInfo	4b3c5099
	253c8	   21  TF_GetMlngHKL	4b3d9689
	253d8	   33  TF_MlngInfoCount	4b3c48d4
	253b2	   22  TF_GetMlngIconIndex	4b3d9743
	253a0	   20  TF_GetLangIcon	4b3fce0d
	2538e	   36  TF_RunInputCPL	4b3f8955
	2536c	   13  TF_CreateInputProcessorProfiles	4b3d4d3b
	25356	   15  TF_CreateLangBarMgr	4b3e1d33
	25342	   32  TF_IsInMarshaling	4b3fc5e5
	2532e	   23  TF_GetThreadFlags	4b3c48ea
	252fa	   18  TF_GetGlobalCompartment	4b3d7798
	25422	   10  TF_CreateCategoryMgr	4b3e1d50
	25402	   12  TF_CreateDisplayAttributeMgr	4b3e1d16
	25314	    8  TF_CheckThreadInputIdle	4b3ee360
	253ec	   25  TF_InatExtractIcon	4b3d96e1

 00024e68	00024fe8 ffffffff ffffffff 00025828 0000111c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2579a	  613  LockResource	77e6b11b
	257aa	  599  LoadResource	77e69bf9
	257ba	  227  FindResourceA	77e511e1
	257ca	  447  GetSystemDefaultLangID	77e4bf85
	257e4	  163  EnumResourceLanguagesA	77ea2479
	257fe	  575  IsValidCodePage	77e6f49b
	25810	  499  GetWindowsDirectoryA	77e52bf4
	25444	  489  GetVersionExA	77e69d74
	2578a	  607  LocalReAlloc	77e5f0f7
	25454	  253  GetACP	77e6794d
	2545e	  629  MultiByteToWideChar	77e62fd6
	25474	  548  InitializeCriticalSectionAndSpinCount	77e63ed9
	2549c	  129  DeleteCriticalSection	7c82c988
	254b4	  381  GetModuleFileNameA	77e645ff
