
shimgvw.dll:     file format pei-i386
shimgvw.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b1c69c0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00034e00
SizeOfInitializedData	00044400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000269c0
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		5b1a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0007b000
SizeOfHeaders		00000400
CheckSum		0007a43a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00035b80 000001d3 Export Directory [.edata (or where ever we found it)]
Entry 1 0003348c 000000dc Import Directory [parts of .idata]
Entry 2 0003a000 0003ca88 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00077000 00002a20 Base Relocation Directory [.reloc]
Entry 6 000017f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006e38 00000040 Load Configuration Directory
Entry b 00000278 000000e4 Bound Import Directory
Entry c 00001000 000007b8 Import Address Table Directory
Entry d 00033408 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b1d348c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003348c	00033ca0 ffffffff ffffffff 00033d2c 00001738

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	33d20	  918  RtlUnwind	7c831701

 000334a0	00033680 ffffffff ffffffff 0003455e 00001118

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	341ca	  197  FileTimeToSystemTime	77e662bf
	341e2	  602  LocalFileTimeToFileTime	77e47920
	341fc	  860  SystemTimeToFileTime	77e636b3
	34214	  244  FormatMessageW	77e4f821
	34226	  550  InterlockedCompareExchange	77e616a8
	34244	  594  LoadLibraryA	77e41dc6
	34254	  675  QueryPerformanceCounter	77e69577
	3426e	  323  GetCurrentProcessId	77e63c78
	34284	  458  GetSystemTimeAsFileTime	77e41fba
	3429e	  863  TerminateProcess	77e42004
	342b2	  879  UnhandledExceptionFilter	77e7690d
	342ce	  843  SetUnhandledExceptionFilter	77e82060
	342ec	  272  GetCommandLineA	77e6b487
	342fe	  534  HeapFree	7c829e17
	3430a	  489  GetVersionExA	77e69d74
	3431a	  528  HeapAlloc	7c829fd6
	34326	  419  GetProcessHeap	77e63ec7
	34338	  538  HeapReAlloc	7c82b0dc
	34346	  185  ExitProcess	77e668f1
	34354	  383  GetModuleHandleA	77e6474a
	34368	  868  TlsAlloc	77e678d7
	34374	  869  TlsFree	77e4eb6d
	3437e	  871  TlsSetValue	77e5ba69
	3438c	  870  TlsGetValue	77e620e0
	3439a	  855  Sleep	77e424de
	343a2	  805  SetHandleCount	77e6b11b
	343b4	  441  GetStdHandle	77e6b437
	343c4	  358  GetFileType	77e6b397
	343d2	  439  GetStartupInfoA	77e420dc
	343e4	  381  GetModuleFileNameA	77e645ff
	343fa	  246  FreeEnvironmentStringsA	77e66454
	34414	  341  GetEnvironmentStrings	77e7213c
	3442c	  247  FreeEnvironmentStringsW	77e66454
	34446	  917  WideCharToMultiByte	77e63143
	3445c	  343  GetEnvironmentStringsW	77e6647c
	34476	  530  HeapCreate	77e6b1de
	34484	  900  VirtualFree	77e63fbe
	34492	  933  WriteFile	77e65529
	3449e	  253  GetACP	77e6794d
	344a8	  403  GetOEMCP	77e487fc
	344b4	  260  GetCPInfo	77e66339
	341b4	  353  GetFileAttributesW	77e64415
	344d2	  442  GetStringTypeA	77e74a17
	344e4	  445  GetStringTypeW	77e6b24b
	344f6	  580  LCMapStringA	77e72825
	34506	  581  LCMapStringW	77e63241
	34516	  796  SetFilePointer	77e6568b
	34528	  824  SetStdHandle	77e712cb
	34538	  373  GetLocaleInfoW	77e66023
	3454a	  238  FlushFileBuffers	77e5f897
	33d36	  556  InterlockedIncrement	77e6166c
	33d4e	  326  GetCurrentThreadId	77e62fc7
	33d64	  552  InterlockedDecrement	77e61680
	33d7c	  604  LocalFree	77e62419
	34196	  354  GetFileInformationByHandle	77e6c059
	34184	  596  LoadLibraryExW	77e41b0c
	34174	  230  FindResourceW	77e70491
	34164	  599  LoadResource	77e69bf9
	34152	  854  SizeofResource	77e70550
	34146	  959  lstrcatW	77e5c36f
	35a58	  961  lstrcmpA	77e5c7a8
	35a40	  500  GetWindowsDirectoryW	77e5ab82
	35a28	  127  DelayLoadFailureHook	77ebe05d
	33d88	  628  MulDiv	77e616cc
	33d92	  790  SetEvent	77e62311
	344c0	  372  GetLocaleInfoA	77e6f3cf
	33d9e	  553  InterlockedExchange	77e61694
	33db4	  483  GetUserDefaultLCID	77e6376d
	33dca	   52  CloseHandle	77e63e6f
	33dd8	  913  WaitForSingleObject	77e61c7b
	33dee	  479  GetTickCount	77e619d1
	33dfe	  719  ResetEvent	77e5b0a0
