
browsewm.dll:     file format pei-i386
browsewm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f95f740

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:58:50 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000fe00
SizeOfInitializedData	00003e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f740
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		6f950000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000400
CheckSum		00014635
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010d40 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00010430 000000c8 Import Directory [parts of .idata]
Entry 2 00012000 00001188 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00001410 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003318 00000040 Load Configuration Directory
Entry b 00000278 000000ec Bound Import Directory
Entry c 00001000 00000214 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f960430

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010430	000106bc ffffffff ffffffff 0001076c 000011c4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1070c	  689  free	77bbce33
	1071c	  458  _purecall	77bc6f6b
	10728	  740  malloc	77bbd020
	10732	  244  _except_handler3	77bc6c74
	10746	  762  realloc	77bbd0c0
	10750	  367  _local_unwind2	77bc645f
	10762	  747  memmove	77bd8140
	10778	  322  _initterm	77bcae06
	10784	  189  _adjust_fdiv	77bf467c
	10714	   77  _HUGE	77bf2520

 00010444	00010524 ffffffff ffffffff 00010b0c 0000102c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10970	  504  GlobalAlloc	77e5ba9b
	1097e	  971  lstrcpynW	77e5bda9
	1098a	  248  FreeLibrary	77e6b1a1
	10998	  973  lstrlenA	77e5be30
	109a4	  854  SizeofResource	77e70550
	109b6	  599  LoadResource	77e69bf9
	109c6	  511  GlobalFree	77e5cbda
	109d4	  514  GlobalHandle	77e4e678
	109e4	  519  GlobalSize	77e5278c
	109f2	  518  GlobalReAlloc	77e523f9
	10a02	  528  HeapAlloc	7c829fd6
	10a0e	  534  HeapFree	7c829e17
	10a1a	  900  VirtualFree	77e63fbe
	10a28	  675  QueryPerformanceCounter	77e69577
	10a42	  479  GetTickCount	77e619d1
	10a52	  323  GetCurrentProcessId	77e63c78
	10a68	  458  GetSystemTimeAsFileTime	77e41fba
	10a82	  863  TerminateProcess	77e42004
	10a96	  879  UnhandledExceptionFilter	77e7690d
	10ab2	  843  SetUnhandledExceptionFilter	77e82060
	10ad0	  419  GetProcessHeap	77e63ec7
	10ae2	  855  Sleep	77e424de
	10aea	  416  GetProcAddress	77e63d7a
	10962	  515  GlobalLock	77e521a9
	10794	  556  InterlockedIncrement	77e6166c
	107ac	  552  InterlockedDecrement	77e61680
	107c4	  566  IsBadWritePtr	77e63a7a
	107d4	  903  VirtualProtect	77e41fe3
	107e6	  898  VirtualAlloc	77e645a9
	107f6	  453  GetSystemInfo	77e6952e
	10806	  905  VirtualQuery	77e66ed1
	10816	  490  GetVersionExW	77e67880
	10826	  547  InitializeCriticalSection	77e67861
	10842	  129  DeleteCriticalSection	7c82c988
	1085a	  139  DisableThreadLibraryCalls	77e69316
	10876	  974  lstrlenW	77e622c9
	10882	  968  lstrcpyW	77e63f02
	1088e	  369  GetLastError	7c829e08
	1089e	  679  RaiseException	77e4beab
	108b0	  629  MultiByteToWideChar	77e62fd6
	108c6	  593  LeaveCriticalSection	7c81a3ab
	108de	  152  EnterCriticalSection	7c81a360
	10afc	  594  LoadLibraryA	77e41dc6
	108f6	  326  GetCurrentThreadId	77e62fc7
	1090c	  239  FlushInstructionCache	77e73347
	10924	  322  GetCurrentProcess	77e62f9d
	10938	  532  HeapDestroy	77e4ec39
	10946	  959  lstrcatW	77e5c36f
	10952	  522  GlobalUnlock	77e52111

 00010458	00010684 ffffffff ffffffff 00010ba6 0000118c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10b94	  403  InvalidateRect	7739cbc7
	10b88	  429  IsWindow	7739c18b
	10b7c	  598  SetFocus	7738b6b3
	10b70	  728  wsprintfW	7738b1f6
	10b64	  325  GetParent	7739c40b
	10b5c	  268  GetDC	7739c621
	10b50	  554  ReleaseDC	7739c635
	10b42	  658  ShowWindow	7738f35c
	10b36	  687  UnionRect	7739ca87
	10b2a	  524  PtInRect	7739459a
	10b1a	  153  DestroyWindow	7738b9c6

 0001046c	00010500 ffffffff ffffffff 00010c22 00001008

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10c18	  460  LPtoDP	77c0da7e
	10c0a	  556  SetMapMode	77c0931a
	10bf6	  576  SetViewportOrgEx	77c06e6c
	10be0	  520  SaveDC	77c083b2
	10bce	  580  SetWindowOrgEx	77c0861a
	10bc2	  513  RestoreDC	77c0844f
	10bb2	  364  GetDeviceCaps	77c06465
	10bea	  140  DeleteDC	77c0630f

 00010480	000104f8 ffffffff ffffffff 00010c3a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10c2c	  459  RegCloseKey	77f76cce

 00010494	000106e8 ffffffff ffffffff 00010ce6 000011f0

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10ca8	  100  CoTaskMemAlloc	776bcf28
	10c98	  101  CoTaskMemFree	776bcf69
	10cba	  102  CoTaskMemRealloc	77697eb4
	10c6e	  251  OleRegGetMiscStatus	776df655
	10c5a	  252  OleRegGetUserType	7770ad47
	10c48	  250  OleRegEnumVerbs	7770e287
	10cce	  128  CreateOleAdviseHolder	776df4ee
	10c84	   16  CoCreateInstance	776a692a

 000104a8	000105ec ffffffff ffffffff 00010cf0 000010f4

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000a3	  163  <none>	77d1bd05
	80000093	  147  <none>	77d0f82b
	800001a1	  417  <none>	77d6403e
	80000040	   64  <none>	77d17172
	800000a1	  161  <none>	77d06c29
	800000c9	  201  <none>	77d0447e
	800000a2	  162  <none>	77d1394c
	80000006	    6  <none>	77d03f50
	80000008	    8  <none>	77d03f3b
	80000009	    9  <none>	77d041d2
	8000000a	   10  <none>	77d044ff
	80000004	    4  <none>	77d04070
	80000007	    7  <none>	77d043e2
	80000002	    2  <none>	77d040d9

 000104bc	00010628 ffffffff ffffffff 00010d18 00001130

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000038	   56  <none>	7739c6b7
	80000082	  130  <none>	77f77739
	80000080	  128  <none>	77f76a81
	80000028	   40  <none>	77393bbc
	80000079	  121  <none>	77f5cba3
	80000078	  120  <none>	77f771fc
	8000007d	  125  <none>	77f77a9c
	10d0a	   30  PathAppendW	77da9f1c
	80000066	  102  <none>	773969ee
	8000013b	  315  <none>	7739269e
	80000037	   55  <none>	77392470
	8000007e	  126  <none>	77f619a1
	8000007b	  123  <none>	77f62824
	8000015b	  347  <none>	77f6dad9
	80000042	   66  <none>	77e70491
	80000069	  105  <none>	77e41b0c
	10cfe	  234  StrCmpIW	77da9e18
	8000013a	  314  <none>	77390ecf
	8000008d	  141  <none>	77392375
	80000030	   48  <none>	77c0b92c
	80000050	   80  <none>	77e63c87
	80000025	   37  <none>	7739bf59

 000104d0	000106b4 ffffffff ffffffff 00010d32 000011bc

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	10d24	  163  timeGetTime	76aa4f60

 000104e4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6f960d40

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68902
Major/Minor 			0/0
Name 				00010d90 BrowseWM.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00010d68
	Name Pointer Table 		00010d78
	Ordinal Table 			00010d88

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] a3d2 Export RVA
	[   1] +base[   2] a3e3 Export RVA
	[   2] +base[   3] a404 Export RVA
	[   3] +base[   4] a418 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 976 (0x3d0) Number of fixups 484
	reloc    0 offset  218 [1218] HIGHLOW
	reloc    1 offset  270 [1270] HIGHLOW
	reloc    2 offset  27c [127c] HIGHLOW
	reloc    3 offset  288 [1288] HIGHLOW
	reloc    4 offset  294 [1294] HIGHLOW
	reloc    5 offset  2a0 [12a0] HIGHLOW
	reloc    6 offset  2ac [12ac] HIGHLOW
	reloc    7 offset  2b8 [12b8] HIGHLOW
	reloc    8 offset  2c8 [12c8] HIGHLOW
	reloc    9 offset  2cc [12cc] HIGHLOW
	reloc   10 offset  2dc [12dc] HIGHLOW
	reloc   11 offset  2e0 [12e0] HIGHLOW
	reloc   12 offset  2e4 [12e4] HIGHLOW
	reloc   13 offset  2e8 [12e8] HIGHLOW
	reloc   14 offset  2ec [12ec] HIGHLOW
	reloc   15 offset  2f0 [12f0] HIGHLOW
	reloc   16 offset  2f4 [12f4] HIGHLOW
