
comrepl.dll:     file format pei-i386
comrepl.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6dfaef8f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:21 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012c00
SizeOfInitializedData	00006200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ef8f
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		6dfa0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		00019af6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000139c0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00012c4c 000000a0 Import Directory [parts of .idata]
Entry 2 00018000 00001590 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001a000 00000e20 Base Relocation Directory [.reloc]
Entry 6 000012a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004270 00000040 Load Configuration Directory
Entry b 00000278 000000a8 Bound Import Directory
Entry c 00001000 0000027c Import Address Table Directory
Entry d 00012be4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6dfb2c4c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012c4c	00012e84 ffffffff ffffffff 00012f8e 00001198

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1375c	  159  DialogBoxParamW	773896e8
	13750	  198  EndDialog	773897e2
	12f80	  460  LoadStringW	773947a5
	12f74	   47  CharPrevW	77393aa8
	12f68	   44  CharNextW	77393bbc
	13640	   67  CloseDesktop	7738ae83
	13650	  353  GetThreadDesktop	7739e042
	13664	  633  SetThreadDesktop	7738a9a9
	13678	  504  OpenDesktopW	77385d02
	13688	  643  SetWindowPos	77392676
	13698	  474  MapWindowPoints	7739d1f4
	136aa	  255  GetClientRect	7739c97c
	136ba	  372  GetWindowRect	773951ed
	136ca	  270  GetDesktopWindow	7738b611
	136de	  616  SetProcessWindowStation	7738a9bd
	136f8	  508  OpenWindowStationW	77385cd6
	1370e	  328  GetProcessWindowStation	7739def9
	13728	   69  CloseWindowStation	7738ae97
	1373e	  596  SetDlgItemTextW	77387871

 00012c60	00012d24 ffffffff ffffffff 000133da 00001038

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13042	  593  LeaveCriticalSection	7c81a3ab
	1305a	  547  InitializeCriticalSection	77e67861
	13076	  129  DeleteCriticalSection	7c82c988
	1308e	  556  InterlockedIncrement	77e6166c
	130a6	  552  InterlockedDecrement	77e61680
	130be	  965  lstrcmpiW	77e5b06a
	130ca	  532  HeapDestroy	77e4ec39
	130d8	  971  lstrcpynW	77e5bda9
	130e4	  382  GetModuleFileNameW	77e63c87
	130fa	  248  FreeLibrary	77e6b1a1
	13108	  416  GetProcAddress	77e63d7a
	1311a	  597  LoadLibraryW	77e5c6fa
	1312a	  139  DisableThreadLibraryCalls	77e69316
	13146	  959  lstrcatW	77e5c36f
	13152	  973  lstrlenA	77e5be30
	1315e	  854  SizeofResource	77e70550
	13170	  599  LoadResource	77e69bf9
	13180	  230  FindResourceW	77e70491
	13190	  596  LoadLibraryExW	77e41b0c
	131a2	  796  SetFilePointer	77e6568b
	131b4	   86  CreateFileW	77e64841
	131c2	   52  CloseHandle	77e63e6f
	131d0	  604  LocalFree	77e62419
	131dc	  932  WriteConsoleW	77e4e594
	131ec	  441  GetStdHandle	77e6b437
	131fc	  238  FlushFileBuffers	77e5f897
	13210	  933  WriteFile	77e65529
	1321c	  917  WideCharToMultiByte	77e63143
	13232	  244  FormatMessageW	77e4f821
	13244	  206  FindClose	77e6bfb3
	13250	  221  FindNextFileW	77e5d7bf
	13260	   70  CopyFileW	77e48e81
	1302a	  152  EnterCriticalSection	7c81a360
	13280	  213  FindFirstFileW	77e6bb49
	13292	  371  GetLocalTime	77e72609
	132a2	  450  GetSystemDirectoryW	77e5c256
	132b8	  309  GetConsoleOutputCP	77e66aec
	132ce	  962  lstrcmpW	77e6efab
	132da	  550  InterlockedCompareExchange	77e616a8
	132f8	  594  LoadLibraryA	77e41dc6
	13308	  675  QueryPerformanceCounter	77e69577
	13322	  479  GetTickCount	77e619d1
	13638	  855  Sleep	77e424de
	13348	  323  GetCurrentProcessId	77e63c78
	1335e	  458  GetSystemTimeAsFileTime	77e41fba
	13378	  863  TerminateProcess	77e42004
	1338c	  322  GetCurrentProcess	77e62f9d
	133a0	  879  UnhandledExceptionFilter	77e7690d
	133bc	  843  SetUnhandledExceptionFilter	77e82060
	1301a	  369  GetLastError	7c829e08
	1300e	  968  lstrcpyW	77e63f02
	13002	  974  lstrlenW	77e622c9
	12fec	  629  MultiByteToWideChar	77e62fd6
	13898	  279  GetComputerNameW	77e5c3ff
	1376e	  613  LockResource	77e6b11b
	1377e	  386  GetModuleHandleW	77e65136
	13792	  346  GetExitCodeProcess	77e66b4d
	137a8	  913  WaitForSingleObject	77e61c7b
	137be	  105  CreateProcessW	77e42474
	137d0	  654  OutputDebugStringW	77e9c41e
	137e6	  132  DeleteFileW	77e4ea51
	137f4	  794  SetFileAttributesW	77e515c6
	1380a	  189  ExpandEnvironmentStringsW	77e5c714
	13826	  120  DebugBreak	77e9c0eb
	12fdc	  905  VirtualQuery	77e66ed1
	12fcc	  453  GetSystemInfo	77e6952e
	12fbc	  898  VirtualAlloc	77e645a9
	12faa	  903  VirtualProtect	77e41fe3
	12f9a	  490  GetVersionExW	77e67880
	1360a	  840  SetThreadUILanguage	77e669e7
	13620	  127  DelayLoadFailureHook	77ebe05d
	1326c	   78  CreateDirectoryW	77e5bf79
	13332	  326  GetCurrentThreadId	77e62fc7
	13870	  548  InitializeCriticalSectionAndSpinCount	77e63ed9
	1385c	  569  IsDebuggerPresent	77e5da00
	13848	  325  GetCurrentThread	77e63868
	13834	  471  GetThreadContext	77e77ae3

