
ntsd.exe:     file format pei-i386
ntsd.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100845a

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:45:10 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00008a00
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000845a
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		00011fb7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00010000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000090f0 00000064 Import Directory [parts of .idata]
Entry 2 0000d000 00000790 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000049e8 00000040 Load Configuration Directory
Entry b 00000260 0000006c Bound Import Directory
Entry c 00001000 000001a0 Import Address Table Directory
Entry d 0000908c 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10090f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000090f0	00009258 ffffffff ffffffff 0000948c 00001104

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9438	  160  __setusermatherr	77bde695
	944c	  189  _adjust_fdiv	77bf467c
	945c	  133  __p__commode	77baf68e
	98c2	  714  isprint	77bac14c
	98cc	  790  strrchr	77bd8af0
	942c	  322  _initterm	77bcae06
	941c	  114  __getmainargs	77baf398
	9410	  115  __initenv	77bf3a00
	946c	  138  __p__fmode	77baf6c5
	93fe	  207  _cexit	77bcaf77
	93f0	   79  _XcptFilter	77bc3cfc
	93e8	  253  _exit	77bcaf5c
	93de	  204  _c_exit	77bcaf8b
	93d2	  515  _stricmp	77bd70c6
	93c8	  796  strtoul	77badbd7
	93c0	  656  atoi	77bac352
	93b6	  776  sscanf	77bd2ac9
	93ac	  765  rewind	77bd28db
	93a2	  659  calloc	77bbccdb
	939a	  675  fgetc	77bd1a6f
	9390	  806  tolower	77bace2c
	9384	  511  _strcmpi	77bd70c6
	9378	  519  _strnicmp	77bd7336
	936e	  701  getenv	77bc7db1
	9364	  753  printf	77bd27c2
	935a	  716  isspace	77bac060
	9346	  244  _except_handler3	77bc6c74
	933e	  682  fopen	77bcff75
	9332	  493  _snprintf	77bd09cd
	932a	  326  _iob	77bf1ca8
	947a	  158  __set_app_type	77bc632c
	9498	  221  _controlfp	77be0067
	9408	  668  exit	77bcaf41
	9322	  677  fgets	77bd1aef
	9318	  671  fclose	77bd19ef
	930e	  773  sprintf	77bd0888
	9302	  500  _spawnlp	77bb9436
	92f4	  554  _vsnprintf	77bd0ee1

 00009104	00009164 ffffffff ffffffff 0000988a 00001010

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9900	  243  FormatMessageA	77e4bf02
	9912	  383  GetModuleHandleA	77e6474a
	9926	  381  GetModuleFileNameA	77e645ff
	996c	  600  LocalAlloc	77e6239c
	997a	  553  InterlockedExchange	77e61694
	98f2	  248  FreeLibrary	77e6b1a1
	96f8	  809  SetLastError	7c82a136
	986c	  843  SetUnhandledExceptionFilter	77e82060
	9850	  879  UnhandledExceptionFilter	77e7690d
	983c	  863  TerminateProcess	77e42004
	9822	  458  GetSystemTimeAsFileTime	77e41fba
	980c	  326  GetCurrentThreadId	77e62fc7
	97fc	  479  GetTickCount	77e619d1
	97e2	  675  QueryPerformanceCounter	77e69577
	97d0	  273  GetCommandLineW	77e6b756
	94a6	   83  CreateFileA	77e41a5f
	94b4	  369  GetLastError	7c829e08
	94c4	   10  AllocConsole	77eb2359
	94d4	  653  OutputDebugStringA	77e46c99
	94ea	  933  WriteFile	77e65529
	94f6	  754  SetConsoleCursorPosition	77e464f8
	9512	  198  FillConsoleOutputAttribute	77e441f7
