
winmm.dll:     file format pei-i386
winmm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76aa2b5c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:24 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001e800
SizeOfInitializedData	0000ca00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002b5c
BaseOfCode		00001000
BaseOfData		00020000
ImageBase		76aa0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002d000
SizeOfHeaders		00000400
CheckSum		0002de80
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001358 00001559 Export Directory [.edata (or where ever we found it)]
Entry 1 0001e404 0000008c Import Directory [parts of .idata]
Entry 2 00022000 00008f28 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002b000 000018dc Base Relocation Directory [.reloc]
Entry 6 0001f610 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008278 00000040 Load Configuration Directory
Entry b 00000278 00000084 Bound Import Directory
Entry c 00001000 00000358 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76abe404

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001e404	0001e4d8 ffffffff ffffffff 0001e490 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1e830	  309  NtQueryVirtualMemory	7c82770f
	1e848	  918  RtlUnwind	7c831701
	1e854	  549  RtlDeleteResource	7c83101c
	1e868	  699  RtlInitializeResource	7c837704
	1e880	 1347  mbstowcs	7c840543
	1e88c	  964  VerSetConditionMask	7c81379f
	1e8a2	  154  NtCreateEvent	7c826dbf
	1e8b2	  405  NtWaitForMultipleObjects	7c827cef
	1e8ce	  174  NtCreateTimer	7c826eef
	1e8de	  377  NtSetTimer	7c827b3f
	1e8ec	  142  NtCancelTimer	7c826cff
	1e8fc	  352  NtSetEvent	7c8279af
	1e90a	  378  NtSetTimerResolution	7c827b4f
	1e922	  307  NtQueryTimerResolution	7c8276ef
	1e93c	 1351  memmove	7c81b2ed
	1e946	  911  RtlUnicodeToMultiByteN	7c82e383
	1e960	  768  RtlMultiByteToUnicodeN	7c81c575
	1e97a	 1393  wcsrchr	7c82cfe2
	1e984	 1378  towlower	7c817349
	1e990	 1331  isdigit	7c80f445
	1e99a	 1386  wcscpy	7c82b47b
	1e9a4	 1383  wcscat	7c812e62
	1e9ae	 1367  strncpy	7c81ba4a
	1e9b8	 1370  strspn	7c81bbdb
	1e9c2	 1366  strncmp	7c81ba11
	1e9cc	 1371  strstr	7c828a42
	1e9d6	  830  RtlReleaseResource	7c82f9c7
	1e9ec	  425  RtlAcquireResourceShared	7c815aa3
	1ea08	  424  RtlAcquireResourceExclusive	7c82fa6f
	1ea26	  170  NtCreateSection	7c826eaf
	1ea38	  234  NtMapViewOfSection	7c82727f
	1ea4e	  401  NtUnmapViewOfSection	7c827cbf
	1ea66	 1321  atoi	7c80da8c
	1ea6e	 1384  wcschr	7c82e828
	1ea78	 1396  wcstol	7c80d933
	1ea82	 1374  swprintf	7c8101eb
	1ea8e	  529  RtlCreateUserThread	7c80a5a7
	1eaa4	  338  NtResumeThread	7c8278cf
	1eab6	 1391  wcsncpy	7c82d309
	1eac0	 1390  wcsncmp	7c811855
	1eaca	 1313  _wcsnicmp	7c8357d6
	1ead6	 1388  wcslen	7c82a57e
	1eae0	 1389  wcsncat	7c80b5f3
	1eaea	  380  NtSetValueKey	7c827b6f
	1eafa	  788  RtlOpenCurrentUser	7c839c86
	1eb10	  308  NtQueryValueKey	7c8276ff
	1eb22	  688  RtlInitUnicodeString	7c81a469
