
charmap.exe:     file format pei-i386
charmap.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100bef2

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:09:02 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c600
SizeOfInitializedData	00029800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000bef2
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00039000
SizeOfHeaders		00000400
CheckSum		00016151
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00004000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c2bc 000000b4 Import Directory [parts of .idata]
Entry 2 00030000 000083e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001980 00000040 Load Configuration Directory
Entry b 00000248 000000a8 Bound Import Directory
Entry c 00001000 00000348 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100c2bc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c2bc	0000c634 ffffffff ffffffff 0000c7fe 000012c4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	c712	  689  free	77bbce33
	c71a	  762  realloc	77bbd0c0
	c724	  740  malloc	77bbd020
	c72e	   19  ??3@YAXPAX@Z	77bba9a7
	c73e	  204  _c_exit	77bcaf8b
	c748	  253  _exit	77bcaf5c
	c750	   79  _XcptFilter	77bc3cfc
	c75e	  207  _cexit	77bcaf77
	c768	  668  exit	77bcaf41
	c770	  175  _acmdln	77bf37ec
	c77a	  114  __getmainargs	77baf398
	c78a	  322  _initterm	77bcae06
	c796	  160  __setusermatherr	77bde695
	c7aa	  189  _adjust_fdiv	77bf467c
	c7ba	  133  __p__commode	77baf68e
	c7ca	  138  __p__fmode	77baf6c5
	c7d8	  158  __set_app_type	77bc632c
	c7ea	  244  _except_handler3	77bc6c74
	c80a	  221  _controlfp	77be0067
	c708	  575  _wcsupr	77bd7b42
	c6fe	  832  wcsstr	77bd90a6
	c6c6	  809  towupper	77badd1e
	c6d2	  825  wcslen	77bd8ef2
	c6dc	   18  ??2@YAPAXI@Z	77bba971
	c6ec	  799  swscanf	77bd2b0a
	c6f6	  640  _wtol	77bad2e2
	c6b8	  555  _vsnwprintf	77bd0f3e

 0000c2d0	0000c370 ffffffff ffffffff 0000c846 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c826	  482  RegEnumValueW	77f62491
	d3d4	  492  RegOpenKeyExA	77f6e086
	d3c0	  503  RegQueryValueExA	77f6f4fa
	c818	  459  RegCloseKey	77f76cce
	c836	  493  RegOpenKeyExW	77f77a9c

 0000c2e4	0000c41c ffffffff ffffffff 0000cc5c 000010ac

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c8d4	  613  LockResource	77e6b11b
	c8e4	  599  LoadResource	77e69bf9
	c8f4	  230  FindResourceW	77e70491
	c904	  511  GlobalFree	77e5cbda
	c912	  515  GlobalLock	77e521a9
	c920	  504  GlobalAlloc	77e5ba9b
	c92e	  474  GetThreadLocale	77e622b7
	c940	  971  lstrcpynW	77e5bda9
	c8a8	  962  lstrcmpW	77e6efab
	c95e	  500  GetWindowsDirectoryW	77e5ab82
	c976	  431  GetProfileIntW	77e467ed
	c988	  253  GetACP	77e6794d
	c992	  248  FreeLibrary	77e6b1a1
	c9a0	  597  LoadLibraryW	77e5c6fa
	c9b0	  575  IsValidCodePage	77e6f49b
	c9c2	  170  EnumSystemCodePagesW	77eb8962
	c9da	  435  GetProfileStringW	77e4753c
	c9ee	  946  WriteProfileStringW	77e4edd5
	ca04	  450  GetSystemDirectoryW	77e5c256
	ca1a	  568  IsDBCSLeadByteEx	77e46d2e
	ca2e	  260  GetCPInfo	77e66339
	ca3a	  445  GetStringTypeW	77e6b24b
