
cabview.dll:     file format pei-i386
cabview.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f7f5755

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:58:50 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00005e00
SizeOfInitializedData	0000ec00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005755
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		6f7f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		00023757
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006d30 000000b8 Export Directory [.edata (or where ever we found it)]
Entry 1 000063f8 000000a0 Import Directory [parts of .idata]
Entry 2 00008000 0000d5e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000534 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001958 00000040 Load Configuration Directory
Entry b 00000288 00000094 Bound Import Directory
Entry c 00001000 000001e4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f7f63f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000063f8	00006644 ffffffff ffffffff 000066aa 000011ac

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6686	  689  free	77bbce33
	668e	  322  _initterm	77bcae06
	669a	  189  _adjust_fdiv	77bf467c
	66b6	  740  malloc	77bbd020
	6c64	  244  _except_handler3	77bc6c74
	667c	  747  memmove	77bd8140

 0000640c	00006498 ffffffff ffffffff 00006994 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6c78	  386  GetModuleHandleW	77e65136
	66c0	  248  FreeLibrary	77e6b1a1
	66ce	  416  GetProcAddress	77e63d7a
	66e0	  597  LoadLibraryW	77e5c6fa
	66f0	   86  CreateFileW	77e64841
	66fe	  504  GlobalAlloc	77e5ba9b
	670c	  953  _llseek	77e5237a
	6716	  955  _lread	77e5234c
	6720	  956  _lwrite	77ea1c2b
	672a	  515  GlobalLock	77e521a9
	6738	  511  GlobalFree	77e5cbda
	6746	  522  GlobalUnlock	77e52111
	6756	  514  GlobalHandle	77e4e678
	6766	  973  lstrlenA	77e5be30
	6772	  951  _lclose	77e52829
	677c	  468  GetTempFileNameW	77e4f4d4
	6790	  470  GetTempPathW	77e5ad81
	67a0	  970  lstrcpynA	77e5c0e3
	67ac	  971  lstrcpynW	77e5bda9
	67b8	  600  LocalAlloc	77e6239c
	67c6	  602  LocalFileTimeToFileTime	77e47920
	67e0	  143  DosDateTimeToFileTime	77e5a613
	67f8	  974  lstrlenW	77e622c9
	6804	  438  GetShortPathNameW	77e5db5e
	6818	  965  lstrcmpiW	77e5b06a
	6824	  962  lstrcmpW	77e6efab
	6830	  604  LocalFree	77e62419
	683c	  837  SetThreadPriority	77e724d7
	6850	  325  GetCurrentThread	77e63868
	6864	  450  GetSystemDirectoryW	77e5c256
	687a	  490  GetVersionExW	77e67880
	688a	  556  InterlockedIncrement	77e6166c
	68a2	  552  InterlockedDecrement	77e61680
	68ba	  675  QueryPerformanceCounter	77e69577
	68d4	  479  GetTickCount	77e619d1
	68e4	  326  GetCurrentThreadId	77e62fc7
	68fa	  323  GetCurrentProcessId	77e63c78
	6910	  458  GetSystemTimeAsFileTime	77e41fba
	692a	  863  TerminateProcess	77e42004
	693e	  322  GetCurrentProcess	77e62f9d
	6952	  879  UnhandledExceptionFilter	77e7690d
	696e	  843  SetUnhandledExceptionFilter	77e82060
