
systeminfo.exe:     file format pei-i386
systeminfo.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01008b56

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Tue Mar 25 07:13:24 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010000
SizeOfInitializedData	00003200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008b56
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		0002287b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000100fc 00000104 Import Directory [parts of .idata]
Entry 2 00012000 00002e20 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001ff8 00000040 Load Configuration Directory
Entry b 00000248 00000108 Bound Import Directory
Entry c 00001000 00000284 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10100fc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000100fc	00010214 ffffffff ffffffff 00010680 00001014

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1052c	  471  GetTimeFormatW	77e57865
	1053e	  320  GetDateFormatW	77e56cac
	10550	  433  GetStdHandle	77e4e7d7
	10560	  546  InterlockedIncrement	77e4198c
	10578	  590  LocalAlloc	77e42950
	10586	  960  lstrlenW	77e423c1
	10592	  235  FormatMessageW	77e54f0d
	105a4	  408  GetProcAddress	77e42dfb
	105b6	  375  GetModuleHandleA	77e42cd1
	105ca	  665  QueryPerformanceCounter	77e425d8
	105e4	  469  GetTickCount	77e4193e
	105f4	  318  GetCurrentThreadId	77e419f7
	1060a	  315  GetCurrentProcessId	77e41d40
	10620	  448  GetSystemTimeAsFileTime	77e41e46
	1063a	  849  TerminateProcess	77e6ccc7
	1064e	  314  GetCurrentProcess	77e41d1a
	10662	  829  SetUnhandledExceptionFilter	77e42d45
	10514	  542  InterlockedDecrement	77e419a7
	10504	  361  GetLastError	77f45ba5
	10e76	  374  GetModuleFileNameW	77e42ac0
	104e6	  303  GetConsoleScreenBufferInfo	77e5617d
	10e48	  188  FileTimeToSystemTime	77e42fc3
	10e32	  301  GetConsoleOutputCP	77e559ca
	10e24	  175  ExitProcess	77e4f1e4
	10e0e	  442  GetSystemDirectoryW	77e5abad
	10dfe	  587  LoadLibraryW	77e5836b
	10df0	  239  FreeLibrary	77e42e72
	10de2	  528  HeapReAlloc	77f4f6bb
	10dd6	  524  HeapFree	77f466e5
	10dc4	  754  SetConsoleMode	77e55c81
	10db8	  683  ReadFile	77e48fee
	10da8	  681  ReadConsoleW	77e69f0b
	10d9c	  530  HeapSize	77f4920e
	10d90	  518  HeapAlloc	77f472dc
	10d7e	  411  GetProcessHeap	77e41e29
	10d6e	  534  HeapValidate	77e6cd2a
	10d58	  905  WideCharToMultiByte	77e4683d
	10d42	  619  MultiByteToWideChar	77e45595
	10d30	   52  CompareStringA	77e5a00c
	10d1e	  464  GetThreadLocale	77e423f6
	10d0c	   53  CompareStringW	77e435b6
	10d00	  959  lstrlenA	77e4241f
	10cea	  473  GetUserDefaultLCID	77e42305
	10cdc	  350  GetFileType	77e4dd97
	104d4	  365  GetLocaleInfoW	77e4bec8
	104c0	  391  GetNumberFormatW	77e712e1
	104b0	  797  SetLastError	77f45bb4
	10494	  743  SetConsoleCursorPosition	77e6a420
