
locator.exe:     file format pei-i386
locator.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01010c3e

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Tue Mar 25 07:03:05 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010c00
SizeOfInitializedData	00000800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00010c3e
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		00017932
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00010ff0 000000c8 Import Directory [parts of .idata]
Entry 2 00013000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003450 00000040 Load Configuration Directory
Entry b 00000258 000000cc Bound Import Directory
Entry c 00001000 000001f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1010ff0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010ff0	000110d4 ffffffff ffffffff 00011552 0000101c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11356	   46  CloseHandle	77e41c83
	11364	  919  WriteFile	77e492aa
	11370	   80  CreateFileW	77e4964f
	1137e	   88  CreateMailslotW	77e68a50
	11390	  683  ReadFile	77e48fee
	1139c	  803  SetMailslotInfo	77e689bd
	113ae	  176  ExitThread	77e57e76
	113bc	  555  IsBadStringPtrW	77e5a5f1
	113ce	  469  GetTickCount	77e4193e
	113de	  175  ExitProcess	77e4f1e4
	113ec	  361  GetLastError	77f45ba5
	113fc	  411  GetProcessHeap	77e41e29
	1140e	  901  WaitForSingleObject	77e41680
	11424	  644  OutputDebugStringW	77e90565
	1143a	  105  CreateThread	77e4af20
	1144a	  271  GetComputerNameW	77e5e63c
	1145e	  102  CreateSemaphoreW	77e5aea9
	11472	  697  ReleaseSemaphore	77e4b045
	11486	  408  GetProcAddress	77e42dfb
	11498	  375  GetModuleHandleA	77e42cd1
	114ac	  665  QueryPerformanceCounter	77e425d8
	114c6	  318  GetCurrentThreadId	77e419f7
	114dc	  315  GetCurrentProcessId	77e41d40
	114f2	  448  GetSystemTimeAsFileTime	77e41e46
	1150c	  849  TerminateProcess	77e6ccc7
	11520	  314  GetCurrentProcess	77e41d1a
	11534	  829  SetUnhandledExceptionFilter	77e42d45
	112c2	  546  InterlockedIncrement	77e4198c
	1133e	  143  EnterCriticalSection	77f42000
	11326	  583  LeaveCriticalSection	77f420c6
	1130e	  122  DeleteCriticalSection	77f48bb7
	112b0	  669  RaiseException	77e6498b
	112da	  542  InterlockedDecrement	77e419a7
	112f2	  537  InitializeCriticalSection	77e42d03

 00011004	00011214 ffffffff ffffffff 000116e2 0000115c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1163e	  251  _exit	77bc8c8c
	11634	  202  _c_exit	77bc8cac
	1162a	  830  wcsstr	77bd4fad
	11620	  771  sprintf	77bcd86e
	11616	  835  wcstoul	77badc5c
	1160a	  796  swprintf	77bcd8f7
	11602	  655  atol	77bac0be
	115fa	  654  atoi	77bac155
	115f0	  817  wcschr	77bd4d44
	115e6	  816  wcscat	77bd4cfe
	11560	  738  malloc	77bbbacf
	11646	   78  _XcptFilter	77bc20be
	115d4	  365  _local_unwind2	77bc45b6
	115cc	  759  rand	77bc61f0
