
netui0.dll:     file format pei-i386
netui0.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5f8a11c7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:45:33 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ee00
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000011c7
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		5f8a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000400
CheckSum		000145e8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000024a8 00005982 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f50c 00000064 Import Directory [parts of .idata]
Entry 2 00011000 00003288 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00015000 0000042c Base Relocation Directory [.reloc]
Entry 6 0000fd50 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000060 Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5f8af50c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f50c	0000f5a4 ffffffff ffffffff 0000f570 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f720	  464  GetThreadLocale	77e423f6
	f732	  183  FatalAppExitA	77e95b55
	f742	  115  DebugBreak	77e9025a
	f750	  469  GetTickCount	77e4193e
	f760	  644  OutputDebugStringW	77e90565
	f776	  332  GetDriveTypeW	77e477a6
	f786	  592  LocalFileTimeToFileTime	77e5e43c
	f7a0	  187  FileTimeToLocalFileTime	77e43037
	f7ba	  188  FileTimeToSystemTime	77e42fc3
	f7d2	  446  GetSystemTime	77e42ec0
	f7e2	  363  GetLocalTime	77e43173
	f7f2	  846  SystemTimeToFileTime	77e42f38
	f80a	  179  ExpandEnvironmentStringsW	77e5825e
	f826	  204  FindFirstFileW	77e475c9
	f838	  197  FindClose	77e47635
	f844	  423  GetProfileIntW	77e61f75
	f856	  587  LoadLibraryW	77e5836b
	f866	  408  GetProcAddress	77e42dfb
	f878	  509  GlobalSize	77e59882
	f886	  501  GlobalFree	77e59582
	f894	  512  GlobalUnlock	77e5967a
	f8a4	  508  GlobalReAlloc	77e59ac2
	f8b4	  494  GlobalAlloc	77e593bd
	f8c2	  505  GlobalLock	77e59753
	f8d0	   53  CompareStringW	77e435b6
	f8e2	  399  GetPrivateProfileIntW	77e5be26
	f8fa	  841  Sleep	77e416e3
	f902	  849  TerminateProcess	77e6ccc7
	f916	  314  GetCurrentProcess	77e41d1a
	f92a	  829  SetUnhandledExceptionFilter	77e42d45
	f948	  375  GetModuleHandleA	77e42cd1
	f95c	  665  QueryPerformanceCounter	77e425d8
	f976	  318  GetCurrentThreadId	77e419f7
	f98c	  315  GetCurrentProcessId	77e41d40
	f9a2	  448  GetSystemTimeAsFileTime	77e41e46
	f9bc	  212  FindNextFileW	77e48d39
	f9cc	  132  DisableThreadLibraryCalls	77e4cc1e
	f9e8	  361  GetLastError	77f45ba5
	f9f8	  619  MultiByteToWideChar	77e45595
	fa0e	  905  WideCharToMultiByte	77e4683d
	fa24	  427  GetProfileStringW	77e62f94
	fa38	  594  LocalFree	77e4282c
	fa44	  235  FormatMessageW	77e54f0d
	fa56	  378  GetModuleHandleW	77e47f64
	fa6a	  603  LockResource	77e41d6c
	fa7a	  589  LoadResource	77e581ff
	fa8a	  221  FindResourceW	77e5b04c
	fa9a	  473  GetUserDefaultLCID	77e42305

 0000f520	0000f668 ffffffff ffffffff 0000f57e 000010c4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	fab0	  830  wcsstr	77bd4fad
	faba	   18  ??3@YAXPAX@Z	77bb9507
	faca	   17  ??2@YAPAXI@Z	77bb94db
	fada	  823  wcslen	77bd4e32
	fae4	  569  _wcsrev	77bd3b4e
	faee	  827  wcspbrk	77bd4ef7
	faf8	  187  _adjust_fdiv	77bee654
	fb08	  320  _initterm	77bc8b58
	fb14	  771  sprintf	77bcd86e
