
cdfview.dll:     file format pei-i386
cdfview.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f5613e1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:01 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010a00
SizeOfInitializedData	00014600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013e1
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		6f560000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		00025ed2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000015d0 00000107 Export Directory [.edata (or where ever we found it)]
Entry 1 00010c68 000000c8 Import Directory [parts of .idata]
Entry 2 00013000 00012ba8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00000d58 Base Relocation Directory [.reloc]
Entry 6 00011984 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000f0 Bound Import Directory
Entry c 00001000 00000360 Import Address Table Directory
Entry d 00010914 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f570c68

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010c68	00010da4 ffffffff ffffffff 00010d30 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	11104	  740  malloc	77bbd020
	1110e	  189  _adjust_fdiv	77bf467c
	1111e	  322  _initterm	77bcae06
	1112a	  689  free	77bbce33
	11132	  555  _vsnwprintf	77bd0f3e

 00010c7c	00010dbc ffffffff ffffffff 00010d3c 00001018

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11140	  790  SetEvent	77e62311
	1114c	  970  lstrcpynA	77e5c0e3
	11158	  602  LocalFileTimeToFileTime	77e47920
	11172	  860  SystemTimeToFileTime	77e636b3
	1118a	  566  IsBadWritePtr	77e63a7a
	1119a	  563  IsBadReadPtr	77e5c062
	111aa	  917  WideCharToMultiByte	77e63143
	111c0	  913  WaitForSingleObject	77e61c7b
	111d6	  675  QueryPerformanceCounter	77e69577
	111f0	  479  GetTickCount	77e619d1
	11200	  326  GetCurrentThreadId	77e62fc7
	11216	  458  GetSystemTimeAsFileTime	77e41fba
	11230	  863  TerminateProcess	77e42004
	11244	  322  GetCurrentProcess	77e62f9d
	11258	  879  UnhandledExceptionFilter	77e7690d
	11274	  843  SetUnhandledExceptionFilter	77e82060
	11292	  855  Sleep	77e424de
	1129a	   52  CloseHandle	77e63e6f
	112a8	  973  lstrlenA	77e5be30
	112b4	  594  LoadLibraryA	77e41dc6
	112c4	  552  InterlockedDecrement	77e61680
	112dc	  416  GetProcAddress	77e63d7a
	112ee	  248  FreeLibrary	77e6b1a1
	112fc	  139  DisableThreadLibraryCalls	77e69316
	11318	  604  LocalFree	77e62419
	11324	  600  LocalAlloc	77e6239c
	11332	  206  FindClose	77e6bfb3
	1133e	  629  MultiByteToWideChar	77e62fd6
	11354	  323  GetCurrentProcessId	77e63c78
	1136a	  369  GetLastError	7c829e08
	1137a	  556  InterlockedIncrement	77e6166c
	11392	   57  CompareFileTime	77e705a9
	113a4	  593  LeaveCriticalSection	7c81a3ab
	113bc	  152  EnterCriticalSection	7c81a360
	113d4	  129  DeleteCriticalSection	7c82c988
	113ec	  547  InitializeCriticalSection	77e67861
	11408	  974  lstrlenW	77e622c9
	11414	  127  DelayLoadFailureHook	77ebe05d
	1142c	  550  InterlockedCompareExchange	77e616a8

 00010c90	00010e5c ffffffff ffffffff 00010d4a 000010b8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1144a	  198  EndDialog	773897e2
	11456	  419  IsDlgButtonChecked	77386d0c
	1146c	  325  GetParent	7739c40b
	11478	  349  GetSystemMetrics	7739d36a
	1148c	   56  CheckDlgButton	77386b1b
	1149e	  306  GetMenuItemCount	7738df90
	114b2	  196  EnableWindow	77388443
	114c2	  273  GetDlgItem	7738b556
	114d0	  658  ShowWindow	7738f35c
	114de	  153  DestroyWindow	7738b9c6
	114ee	  607  SetMenuDefaultItem	7738e6c0
	11504	  226  FillRect	7739c769
	11510	  182  DrawIcon	773879bb
	1151c	  268  GetDC	7739c621
	11524	  282  GetIconInfo	773956a4
	11532	   90  CreateIconIndirect	77393583
	11548	  554  ReleaseDC	7739c635
	11554	  150  DestroyIcon	77393001
	11562	  719  WaitMessage	7739bf47
	11570	  682  TranslateMessage	7739bdac
	11584	  183  DrawIconEx	77395700
	11592	  459  LoadStringA	7738bc15
	115a0	  194  EnableMenuItem	7738e1c3
	115b2	  345  GetSubMenu	7738e2d7

 00010ca4	00010ec0 ffffffff ffffffff 00010d56 0000111c

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	115c0	  234  StrCmpIW	77da9e18
	80000029	   41  <none>	77393aa8
	80000155	  341  <none>	77e5d7bf
	80000041	   65  <none>	77e6bb49
	8000004b	   75  <none>	77e64415
	8000013e	  318  <none>	77de70b4
	800001a9	  425  <none>	7738c177
	8000012e	  302  <none>	7738dfb3
	8000014f	  335  <none>	77de716a
	115cc	  162  SHGetValueW	77db10c1
	115da	  102  PathQuoteSpacesW	77da195f
	115ee	   44  PathCreateFromUrlW	77dae3db
	800001aa	  426  <none>	7738e20c
	8000006a	  106  <none>	7738c05b
	800001af	  431  <none>	77db88ea
	8000006b	  107  <none>	773947a5
	800001a0	  416  <none>	77ddfbd7
	800001b5	  437  <none>	77db149e
	80000050	   80  <none>	77e63c87
	80000135	  309  <none>	77e5c6fa
	11604	   48  PathFindExtensionW	77db2e90
	80000068	  104  <none>	7738fdf3
	80000054	   84  <none>	77c0682a
	8000003c	   60  <none>	7739bac1
	80000074	  116  <none>	7739be68
	80000010	   16  <none>	77da3d4d
	80000033	   51  <none>	77e69b31
	80000062	   98  <none>	7738e478
	1161a	   92  PathIsURLW	77dac56d
	80000038	   56  <none>	7739c6b7
	8000008d	  141  <none>	77392375
	8000005e	   94  <none>	7739b8be
	80000037	   55  <none>	77392470
	80000083	  131  <none>	7739017a
	80000114	  276  <none>	77dbbc37
	80000002	    2  <none>	77daf817
	8000008a	  138  <none>	77387871
	11628	  247  StrFormatByteSizeW	77dc9870
	80000162	  354  <none>	77dcc2db
	1163e	  124  PathStripPathW	77db8960
	80000087	  135  <none>	773872dc
	80000067	  103  <none>	7738bce1
	80000172	  370  <none>	77de70ce
	80000088	  136  <none>	7739c2ee
	80000053	   83  <none>	77e65136
	11650	  142  SHCreateStreamOnFileW	77da34d4
	11668	  282  StrToIntW	77dac969
	80000044	   68  <none>	77e4f821
	8000003b	   59  <none>	773896e8
	80000166	  358  <none>	77de7102
	80000154	  340  <none>	7739ee1c
	11674	   68  PathIsDirectoryW	77da6972
	11688	   76  PathIsPrefixW	77da7b71
	80000070	  112  <none>	77e48e81
	11698	   78  PathIsRelativeW	77db116d
	80000039	   57  <none>	77e4ea51
	80000168	  360  <none>	77e47fc9
	116aa	  114  PathRemoveFileSpecW	77dacadb
	80000152	  338  <none>	77e515c6
	116c0	  312  wnsprintfW	77daa7ea
	116ce	   50  PathFindFileNameW	77db1f61
	116e2	  112  PathRemoveExtensionW	77dac86d
	8000012a	  298  <none>	77e4ec94
	8000018a	  394  <none>	77dba2ff
	80000139	  313  <none>	77dbc403
	80000138	  312  <none>	77e4fe8e
	116fa	  122  PathSkipRootW	77dc72c0
	800000d7	  215  <none>	77db2d8a
	1170a	  241  StrCpyNW	77db34dd
	80000075	  117  <none>	7739c7d8
	8000015a	  346  <none>	77da95bd
	11716	  238  StrCmpNIW	77daf78a
	80000032	   50  <none>	77e5bf79
	11722	   26  PathAddBackslashW	77da9621
	80000028	   40  <none>	77393bbc
	80000018	   24  <none>	77db2301
	11736	  192  SHRegGetUSValueW	77db2ae0
	1174a	   36  PathCombineW	77da9824
	1175a	   46  PathFileExistsW	77db17ba
	1176c	  194  SHRegGetValueW	77db24fa
	8000007d	  125  <none>	77f77a9c
	8000015b	  347  <none>	77f6dad9
	800000d9	  217  <none>	77da9bb9
	8000002d	   45  <none>	77e6210b
	1177e	  229  StrChrW	77db10eb
	80000066	  102  <none>	773969ee
	11788	  221  StrCatBuffW	77da95df
	8000014e	  334  <none>	77db8fce

 00010cb8	00011024 ffffffff ffffffff 00010d62 00001280

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000003	    3  <none>	7c93a8c9
	11796	   45  ExtractIconExA	7c9351e4
	800000ab	  171  <none>	7c9577eb
	800000ae	  174  <none>	7c9f6f80
	800000c4	  196  <none>	7c92bef5
	80000043	   67  <none>	7c9227d9
	117a8	  195  SHGetSpecialFolderLocation	7c92e42d
	80000011	   17  <none>	7c92d56d
	117c6	  167  SHGetDesktopFolder	7c92c370
	80000098	  152  <none>	7c92bcc2
	80000013	   19  <none>	7c92d6e2
	80000019	   25  <none>	7c92c116
	8000009b	  155  <none>	7c92bcab
	80000010	   16  <none>	7c92c97f
	80000012	   18  <none>	7c92beb0
	117dc	  183  SHGetMalloc	7c971a2f

 00010ccc	00011068 ffffffff ffffffff 00010d6e 000012c4

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	117ea	  534  SetBkColor	77c05f91
	117f8	  364  GetDeviceCaps	77c06465
	11808	   80  CreateSolidBrush	77c061e3
	1181c	  140  DeleteDC	77c0630f
	11828	   44  CreateCompatibleBitmap	77c06966
	11842	   45  CreateCompatibleDC	77c05d32
	11858	  586  StretchBlt	77c0abb7
	11866	   39  CreateBitmap	77c0622b
	11876	  405  GetNearestPaletteIndex	77c30391
	11890	  413  GetPixel	77c0b16a
	1189c	  500  RealizePalette	77c0c7de
	118ae	  528  SelectPalette	77c0655d
	118be	  422  GetStockObject	77c059a3
	118d0	   50  CreateDIBSection	77c0a2e1
	118e4	  411  GetPaletteEntries	77c0af8a
	118f8	  527  SelectObject	77c05be0
	11908	  478  PatBlt	77c07e0a
	11912	   18  BitBlt	77c06898
	1191c	  143  DeleteObject	77c06662

 00010ce0	000110b8 ffffffff ffffffff 00010d78 00001314

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000005	    5  <none>	77d08aa4
	80000002	    2  <none>	77d040d9
	8000019b	  411  <none>	77d11038
	80000008	    8  <none>	77d03f3b
	80000009	    9  <none>	77d041d2
	80000007	    7  <none>	77d043e2
	80000006	    6  <none>	77d03f50
	80000095	  149  <none>	77d04292
	800000b9	  185  <none>	77d28c8e

 00010cf4	000110e0 ffffffff ffffffff 00010d86 0000133c

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1192c	  459  RegCloseKey	77f76cce
	1193a	  292  GetUserNameA	77f5d8af

 00010d08	000110ec ffffffff ffffffff 00010d94 00001348

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1194a	    5  CreatePropertySheetPageW	775ea513
	11966	   26  DestroyPropertySheetPage	775ea252
	8000014c	  332  <none>	775d4a95
	80000148	  328  <none>	775e5980
	8000014e	  334  <none>	775dfbac

 00010d1c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6f5615d0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a1d4
Major/Minor 			0/0
Name 				00001648 CdfView.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000008
	[Name Pointer/Ordinal] Table	00000008
Table Addresses
	Export Address Table 		000015f8
	Name Pointer Table 		00001618
	Ordinal Table 			00001638

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1762 Export RVA
	[   1] +base[   2] 1b6d Export RVA
	[   2] +base[   3] 940b Export RVA
	[   3] +base[   4] 93f5 Export RVA
	[   4] +base[   5] 7c52 Export RVA
	[   5] +base[   6] 7a56 Export RVA
	[   6] +base[   7] 7f03 Export RVA
	[   7] +base[   8] 7cac Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer
	[   4] OpenChannel
	[   5] ParseDesktopComponent
	[   6] Subscribe
	[   7] SubscribeToCDF


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 556 (0x22c) Number of fixups 274
	reloc    0 offset  37b [137b] HIGHLOW
	reloc    1 offset  382 [1382] HIGHLOW
	reloc    2 offset  399 [1399] HIGHLOW
	reloc    3 offset  3a6 [13a6] HIGHLOW
	reloc    4 offset  3ab [13ab] HIGHLOW
	reloc    5 offset  3b0 [13b0] HIGHLOW
	reloc    6 offset  3b5 [13b5] HIGHLOW
	reloc    7 offset  3c0 [13c0] HIGHLOW
	reloc    8 offset  3d4 [13d4] HIGHLOW
	reloc    9 offset  404 [1404] HIGHLOW
	reloc   10 offset  45c [145c] HIGHLOW
	reloc   11 offset  462 [1462] HIGHLOW
	reloc   12 offset  46c [146c] HIGHLOW
	reloc   13 offset  476 [1476] HIGHLOW
	reloc   14 offset  47d [147d] HIGHLOW
	reloc   15 offset  483 [1483] HIGHLOW
	reloc   16 offset  488 [1488] HIGHLOW
	reloc   17 offset  48e [148e] HIGHLOW
	reloc   18 offset  4a0 [14a0] HIGHLOW
	reloc   19 offset  4a5 [14a5] HIGHLOW
	reloc   20 offset  4ee [14ee] HIGHLOW
	reloc   21 offset  4f4 [14f4] HIGHLOW
	reloc   22 offset  505 [1505] HIGHLOW
	reloc   23 offset  510 [1510] HIGHLOW
	reloc   24 offset  526 [1526] HIGHLOW
	reloc   25 offset  53c [153c] HIGHLOW
	reloc   26 offset  548 [1548] HIGHLOW
	reloc   27 offset  550 [1550] HIGHLOW
	reloc   28 offset  558 [1558] HIGHLOW
	reloc   29 offset  564 [1564] HIGHLOW
	reloc   30 offset  57d [157d] HIGHLOW
	reloc   31 offset  584 [1584] HIGHLOW
	reloc   32 offset  591 [1591] HIGHLOW
	reloc   33 offset  5ca [15ca] HIGHLOW
	reloc   34 offset  6dd [16dd] HIGHLOW
	reloc   35 offset  6e3 [16e3] HIGHLOW
	reloc   36 offset  6f3 [16f3] HIGHLOW
	reloc   37 offset  70a [170a] HIGHLOW
	reloc   38 offset  712 [1712] HIGHLOW
	reloc   39 offset  72c [172c] HIGHLOW
	reloc   40 offset  73a [173a] HIGHLOW
	reloc   41 offset  741 [1741] HIGHLOW
	reloc   42 offset  74e [174e] HIGHLOW
	reloc   43 offset  754 [1754] HIGHLOW
	reloc   44 offset  764 [1764] HIGHLOW
	reloc   45 offset  774 [1774] HIGHLOW
	reloc   46 offset  78b [178b] HIGHLOW
	reloc   47 offset  791 [1791] HIGHLOW
	reloc   48 offset  7ab [17ab] HIGHLOW
	reloc   49 offset  7b1 [17b1] HIGHLOW
	reloc   50 offset  7c2 [17c2] HIGHLOW
	reloc   51 offset  7d1 [17d1] HIGHLOW
	reloc   52 offset  7e0 [17e0] HIGHLOW
	reloc   53 offset  7ef [17ef] HIGHLOW
	reloc   54 offset  7f5 [17f5] HIGHLOW
	reloc   55 offset  7fc [17fc] HIGHLOW
	reloc   56 offset  83d [183d] HIGHLOW
	reloc   57 offset  852 [1852] HIGHLOW
	reloc   58 offset  882 [1882] HIGHLOW
	reloc   59 offset  894 [1894] HIGHLOW
	reloc   60 offset  8a4 [18a4] HIGHLOW
	reloc   61 offset  8b9 [18b9] HIGHLOW
	reloc   62 offset  8d7 [18d7] HIGHLOW
	reloc   63 offset  8e0 [18e0] HIGHLOW
	reloc   64 offset  8e4 [18e4] HIGHLOW
	reloc   65 offset  8e8 [18e8] HIGHLOW
	reloc   66 offset  8ec [18ec] HIGHLOW
	reloc   67 offset  8f0 [18f0] HIGHLOW
	reloc   68 offset  8f4 [18f4] HIGHLOW
	reloc   69 offset  8f8 [18f8] HIGHLOW
	reloc   70 offset  8fc [18fc] HIGHLOW
	reloc   71 offset  900 [1900] HIGHLOW
	reloc   72 offset  904 [1904] HIGHLOW
	reloc   73 offset  908 [1908] HIGHLOW
	reloc   74 offset  90c [190c] HIGHLOW
	reloc   75 offset  910 [1910] HIGHLOW
	reloc   76 offset  914 [1914] HIGHLOW
	reloc   77 offset  918 [1918] HIGHLOW
	reloc   78 offset  91c [191c] HIGHLOW
	reloc   79 offset  920 [1920] HIGHLOW
	reloc   80 offset  924 [1924] HIGHLOW
	reloc   81 offset  928 [1928] HIGHLOW
	reloc   82 offset  92c [192c] HIGHLOW
	reloc   83 offset  930 [1930] HIGHLOW
	reloc   84 offset  934 [1934] HIGHLOW
	reloc   85 offset  938 [1938] HIGHLOW
	reloc   86 offset  93c [193c] HIGHLOW
	reloc   87 offset  940 [1940] HIGHLOW
	reloc   88 offset  958 [1958] HIGHLOW
	reloc   89 offset  95c [195c] HIGHLOW
	reloc   90 offset  960 [1960] HIGHLOW
	reloc   91 offset  964 [1964] HIGHLOW
	reloc   92 offset  968 [1968] HIGHLOW
	reloc   93 offset  96c [196c] HIGHLOW
	reloc   94 offset  970 [1970] HIGHLOW
	reloc   95 offset  974 [1974] HIGHLOW
	reloc   96 offset  978 [1978] HIGHLOW
	reloc   97 offset  97c [197c] HIGHLOW
	reloc   98 offset  980 [1980] HIGHLOW
	reloc   99 offset  984 [1984] HIGHLOW
	reloc  100 offset  988 [1988] HIGHLOW
	reloc  101 offset  98c [198c] HIGHLOW
