
ntmarta.dll:     file format pei-i386
ntmarta.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77e01f24

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:15 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001a000
SizeOfInitializedData	00004600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001f24
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		77e00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		0001e3ef
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001390 0000063b Export Directory [.edata (or where ever we found it)]
Entry 1 00019998 000000c8 Import Directory [parts of .idata]
Entry 2 0001d000 000014c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 0000123c Base Relocation Directory [.reloc]
Entry 6 0001add0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006368 00000040 Load Configuration Directory
Entry b 00000278 000000c0 Bound Import Directory
Entry c 00001000 00000390 Import Address Table Directory
Entry d 00019778 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77e19998

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019998	00019acc ffffffff ffffffff 00019a60 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	19e5c	  822  wcscpy	77bd8dba
	19e66	  825  wcslen	77bd8ef2
	19e70	  244  _except_handler3	77bc6c74
	19e84	  568  _wcsnicmp	77bd7929
	19e90	  818  wcscat	77bd8d87
	19e9a	  640  _wtol	77bad2e2
	19ea2	   18  ??2@YAPAXI@Z	77bba971
	19eb2	  819  wcschr	77bd8dde
	19ebc	   19  ??3@YAXPAX@Z	77bba9a7
	19ecc	  834  wcstok	77bd910c
	19ed6	  827  wcsncmp	77bd8f55
	19ee0	  828  wcsncpy	77bd8f91
	19eea	  832  wcsstr	77bd90a6
	19ef4	  798  swprintf	77bd091f
	19f00	  820  wcscmp	77bd8e09
	19f0a	  830  wcsrchr	77bd901f
	19f14	  759  qsort	77bc7ff0
	19f1c	  837  wcstoul	77bae0ef
	19f26	  835  wcstol	77bae0d0
	19f30	  806  tolower	77bace2c
	19f3a	  808  towlower	77badc5e
	19f46	  689  free	77bbce33
	19f4e	  322  _initterm	77bcae06
	19f5a	  189  _adjust_fdiv	77bf467c
	19f6a	  111  __dllonexit	77bc5df8
	19f78	  445  _onexit	77bc5d9f
	19f82	  564  _wcsicmp	77bd762d
	19f8e	  740  malloc	77bbd020

 000199ac	00019b40 ffffffff ffffffff 00019a6c 00001074

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	19f98	  156  NtCreateFile	7c826ddf
	19fa8	  144  NtClose	7c826d1f
	19fb2	  549  RtlDeleteResource	7c83101c
	19fc6	  699  RtlInitializeResource	7c837704
	19fde	  779  RtlNtStatusToDosError	7c8296a2
	19ff6	  243  NtOpenFile	7c82730f
	1a004	  280  NtQueryInformationFile	7c82754f
	1a01e	  292  NtQueryObject	7c82760f
	1a02e	  631  RtlFreeHeap	7c829e17
	1a03c	  829  RtlReleaseRelativeName	7c82c68c
	1a056	  569  RtlDosPathNameToRelativeNtPathName_U	7c82e8c7
	1a07e	  688  RtlInitUnicodeString	7c81a469
	1a096	  273  NtQueryDirectoryFile	7c8274df
	1a0ae	  752  RtlLengthSid	7c82eb52
	1a0be	  935  RtlValidSid	7c82f53d
	1a0cc	  595  RtlEqualSid	7c82fdd0
	1a0da	  932  RtlValidAcl	7c82f055
	1a0e8	  245  NtOpenJobObject	7c82732f
	1a0fa	  259  NtOpenTimer	7c8273ff
	1a108	  256  NtOpenThread	7c8273cf
	1a118	  255  NtOpenSymbolicLinkObject	7c8273bf
	1a134	  254  NtOpenSemaphore	7c8273af
	1a146	  253  NtOpenSection	7c82739f
	1a156	  250  NtOpenProcess	7c82736f
	1a166	  248  NtOpenMutant	7c82734f
	1a176	  242  NtOpenEventPair	7c8272ff
	1a188	  241  NtOpenEvent	7c8272ef
	1a196	  274  NtQueryDirectoryObject	7c8274ef
	1a1b0	  240  NtOpenDirectoryObject	7c8272df
	1a1c8	  299  NtQuerySecurityObject	7c82766f
	1a1e0	  370  NtSetSecurityObject	7c827acf
	1a1f6	  666  RtlGetSaclSecurityDescriptor	7c8179f3
	1a216	  648  RtlGetDaclSecurityDescriptor	7c83cf5d
	1a236	  301  NtQuerySymbolicLinkObject	7c82768f
	1a252	  452  RtlAllocateHeap	7c829fd6
	1a264	  751  RtlLengthSecurityDescriptor	7c817444
	1a282	  567  RtlDosPathNameToNtPathName_U	7c82e605
	1a2a2	  652  RtlGetFullPathName_U	7c82ef90
	1a2ba	  506  RtlCopySid	7c82eb6e
	1a2c8	  424  RtlAcquireResourceExclusive	7c82fa6f
	1a2e6	  830  RtlReleaseResource	7c82f9c7
	1a2fc	  425  RtlAcquireResourceShared	7c815aa3
	1a318	  495  RtlConvertSidToUnicodeString	7c82fb82
	1a338	  882  RtlSubAuthoritySid	7c82fb6a
	1a34e	  701  RtlInitializeSid	7c838c19
	1a362	  881  RtlSubAuthorityCountSid	7c83d961
	1a37c	  494  RtlConvertSharedToExclusive	7c80e693

 000199c0	00019c00 ffffffff ffffffff 00019a76 00001134

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a39a	   69  CloseWindowStation	7738ae97
	1a3b0	  637  SetUserObjectSecurity	773847c7
	1a3c8	  460  LoadStringW	773947a5
	1a3d6	  508  OpenWindowStationW	77385cd6
	1a3ec	  360  GetUserObjectSecurity	773c8abd

 000199d4	00019c18 ffffffff ffffffff 00019a82 0000114c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a404	  353  GetFileAttributesW	77e64415
	1a41a	  855  Sleep	77e424de
	1a422	  843  SetUnhandledExceptionFilter	77e82060
	1a440	  879  UnhandledExceptionFilter	77e7690d
	1a45c	  863  TerminateProcess	77e42004
	1a470	  458  GetSystemTimeAsFileTime	77e41fba
	1a48a	  323  GetCurrentProcessId	77e63c78
	1a4a0	  326  GetCurrentThreadId	77e62fc7
	1a4b6	  675  QueryPerformanceCounter	77e69577
	1a4d0	  248  FreeLibrary	77e6b1a1
	1a4de	  479  GetTickCount	77e619d1
	1a4ee	  279  GetComputerNameW	77e5c3ff
	1a502	  594  LoadLibraryA	77e41dc6
	1a512	  416  GetProcAddress	77e63d7a
	1a524	  111  CreateThread	77e6510f
	1a534	  722  ResumeThread	77e5f38b
	1a544	  186  ExitThread	77e4f8f1
	1a552	  362  GetFullPathNameW	77e65789
	1a566	  864  TerminateThread	77e66928
	1a578	  790  SetEvent	77e62311
	1a584	  347  GetExitCodeThread	77e4dac5
	1a598	  913  WaitForSingleObject	77e61c7b
	1a5ae	  354  GetFileInformationByHandle	77e6c059
	1a5cc	  355  GetFileSize	77e5e1a3
	1a5da	  244  FormatMessageW	77e4f821
	1a5ec	  127  DelayLoadFailureHook	77ebe05d
	1a604	  340  GetDriveTypeW	77e653b8
	1a614	  213  FindFirstFileW	77e6bb49
	1a626	  221  FindNextFileW	77e5d7bf
	1a636	  206  FindClose	77e6bfb3
	1a642	  325  GetCurrentThread	77e63868
	1a656	   86  CreateFileW	77e64841
	1a664	  138  DeviceIoControl	77e41689
	1a676	  604  LocalFree	77e62419
	1a682	  600  LocalAlloc	77e6239c
	1a690	   52  CloseHandle	77e63e6f
	1a69e	  139  DisableThreadLibraryCalls	77e69316
	1a6ba	  369  GetLastError	7c829e08
	1a6ca	  147  DuplicateHandle	77e64494
	1a6dc	  322  GetCurrentProcess	77e62f9d
	1a6f0	  809  SetLastError	7c82a136
	1a700	  652  OpenWaitableTimerW	77e44ba8
	1a716	  643  OpenJobObjectW	77eac6b0
	1a728	  641  OpenFileMappingW	77e6b6b8
	1a73c	  649  OpenSemaphoreW	77e47800
	1a74e	  638  OpenEventW	77e5da2a
	1a75c	  645  OpenMutexW	77e7041d
	1a76a	   80  CreateEventW	77e69b31
	1a77a	  553  InterlockedExchange	77e61694
	1a790	  550  InterlockedCompareExchange	77e616a8
	1a7ae	  404  GetOverlappedResult	77e4f41f

 000199e8	00019ce8 ffffffff ffffffff 00019a90 0000121c

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a7c4	  480  RpcStringFreeW	77c74a29
	1a7d6	  498  UuidToStringW	77c55d7f
	1a7e6	  494  UuidFromStringW	77c5b15e

 000199fc	00019cf8 ffffffff ffffffff 00019a9c 0000122c

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a7f8	   50  BuildTrusteeWithSidW	77fa5aa8
	1a810	  373  LsaOpenPolicy	77f69fdf
	1a820	  370  LsaLookupSids	77f6ac14
	1a830	  342  LsaClose	77f6aabe
	1a83c	  356  LsaFreeMemory	77f6ab43
	1a84c	  215  EqualDomainSid	77f6c0f0
	1a85e	  247  GetLengthSid	77f76eb9
	1a86e	   90  CopySid	77f77372
	1a878	  428  OpenProcessToken	77f6e19f
	1a88c	  411  MapGenericMask	77f7753a
	1a89e	  330  LookupAccountSidW	77f6aeb5
	1a8b2	  451  QueryServiceStatus	77f6db9a
	1a8c8	  282  GetTokenInformation	77f76f2e
	1a8de	  522  RegisterEventSourceW	77f66924
	1a8f6	  533  ReportEventW	77f6be3d
	1a906	  176  DeregisterEventSource	77f5f160
	1a91e	  466  RegCreateKeyExW	77f771fc
	1a930	  517  RegSetValueExW	77f77739
	1a942	  265  GetSecurityDescriptorDacl	77f6ab8e
	1a95e	  270  GetSecurityDescriptorSacl	77f5a62d
	1a97a	   89  ConvertToAutoInheritPrivateObjectSecurity	77f94086
	1a9a6	   18  AddAccessAllowedObjectAce	77f93f66
	1a9c2	   17  AddAccessAllowedAceEx	77f62233
	1a9da	   21  AddAccessDeniedObjectAce	77f93fb4
	1a9f6	   20  AddAccessDeniedAceEx	77f55303
	1aa0e	   25  AddAuditAccessObjectAce	77f94002
	1aa28	   24  AddAuditAccessAceEx	77f93f18
	1aa3e	  268  GetSecurityDescriptorOwner	77f60967
	1aa5c	  266  GetSecurityDescriptorGroup	77f60999
	1aa7a	   48  BuildTrusteeWithObjectsAndSidW	77fa5acc
	1aa9c	  246  GetKernelObjectSecurity	77f5b515
	1aab6	   40  BuildImpersonateTrusteeW	77fa5a8b
	1aad2	  328  LookupAccountNameW	77f6071f
	1aae8	   94  CreatePrivateObjectSecurityWithMultipleInheritance	77f940bd
	1ab1e	  308  InitializeSecurityDescriptor	77f6e00e
	1ab3e	  307  InitializeAcl	77f6e05e
	1ab4e	  570  SetSecurityDescriptorDacl	77f6e033
	1ab6a	  574  SetSecurityDescriptorSacl	77f53894
	1ab86	  572  SetSecurityDescriptorOwner	77f6e1dd
	1aba4	  571  SetSecurityDescriptorGroup	77f6e205
	1abc2	  433  OpenThreadToken	77f76c9e
	1abd4	  534  RevertToSelf	77f7733e
	1abe4	   93  CreatePrivateObjectSecurityEx	77f5c73e
	1ac04	  581  SetThreadToken	77f7743d
	1ac16	  177  DestroyPrivateObjectSecurity	77f5c71c
	1ac36	  430  OpenSCManagerW	77f6d845
	1ac48	  432  OpenServiceW	77f6d707
	1ac58	  579  SetServiceObjectSecurity	77fb61c9
	1ac74	  450  QueryServiceObjectSecurity	77fb612f
	1ac92	   62  CloseServiceHandle	77f6d675
	1aca8	  498  RegQueryInfoKeyW	77f619a1
	1acbc	  463  RegConnectRegistryW	77f58fa6
	1acd2	  514  RegSetKeySecurity	77f598ff
	1ace6	  484  RegGetKeySecurity	77f5f306
	1acfa	  479  RegEnumKeyExW	77f62824
	1ad0a	  493  RegOpenKeyExW	77f77a9c
	1ad1a	  459  RegCloseKey	77f76cce
	1ad28	  267  GetSecurityDescriptorLength	77f61cda
