
relog.exe:     file format pei-i386
relog.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010065c9

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Tue Mar 25 07:18:17 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006400
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000065c9
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00000400
CheckSum		0001874a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000068f8 000000b4 Import Directory [parts of .idata]
Entry 2 00009000 00001aa8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001830 00000040 Load Configuration Directory
Entry b 00000248 000000b4 Bound Import Directory
Entry c 00001000 000001c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10068f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000068f8	000069bc ffffffff ffffffff 00006ed8 00001010

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6bc2	  433  GetStdHandle	77e4e7d7
	6bd2	  762  SetConsoleTextAttribute	77e6a3ba
	6bec	  518  HeapAlloc	77f472dc
	6bf8	  361  GetLastError	77f45ba5
	6c08	  197  FindClose	77e47635
	6c14	  212  FindNextFileW	77e48d39
	6c24	  204  FindFirstFileW	77e475c9
	6c36	  823  SetThreadLocale	77e56325
	6c48	  438  GetSystemDefaultLCID	77e4b070
	6c60	  365  GetLocaleInfoW	77e4bec8
	6c72	  464  GetThreadLocale	77e423f6
	6c84	  475  GetUserDefaultUILanguage	77e48b3d
	6ca0	  594  LocalFree	77e4282c
	6cac	  919  WriteFile	77e492aa
	6cb8	  918  WriteConsoleW	77e55909
	6cc8	  350  GetFileType	77e4dd97
	6cd6	  235  FormatMessageW	77e54f0d
	6ce8	  378  GetModuleHandleW	77e47f64
	6cfc	  374  GetModuleFileNameW	77e42ac0
	6d12	  681  ReadConsoleW	77e69f0b
	6d22	  619  MultiByteToWideChar	77e45595
	6ba4	  303  GetConsoleScreenBufferInfo	77e5617d
	6d44	  754  SetConsoleMode	77e55c81
	6d56	  299  GetConsoleMode	77e55946
	6d68	  846  SystemTimeToFileTime	77e42f38
	6d80	  239  FreeLibrary	77e42e72
	6d8e	  587  LoadLibraryW	77e5836b
	6d9e	   46  CloseHandle	77e41c83
	6dac	   80  CreateFileW	77e4964f
	6dba	  460  GetTempPathW	77e583f5
	6dca	  125  DeleteFileW	77e5e216
	6dd8	   64  CopyFileW	77e68994
	6de4	  188  FileTimeToSystemTime	77e42fc3
	6dfc	  408  GetProcAddress	77e42dfb
	6e0e	  375  GetModuleHandleA	77e42cd1
	6e22	  665  QueryPerformanceCounter	77e425d8
	6e3c	  469  GetTickCount	77e4193e
	6e4c	  318  GetCurrentThreadId	77e419f7
	6e62	  315  GetCurrentProcessId	77e41d40
	6e78	  448  GetSystemTimeAsFileTime	77e41e46
	6e92	  849  TerminateProcess	77e6ccc7
	6ea6	  314  GetCurrentProcess	77e41d1a
	6eba	  829  SetUnhandledExceptionFilter	77e42d45
	6b92	  411  GetProcessHeap	77e41e29
	6b86	  524  HeapFree	77f466e5
	6d38	  683  ReadFile	77e48fee
	6b70	  301  GetConsoleOutputCP	77e559ca

