
cryptnet.dll:     file format pei-i386
cryptnet.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73ca1376

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000de00
SizeOfInitializedData	00001600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001376
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		73ca0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		0001ecfb
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002674 0000029d Export Directory [.edata (or where ever we found it)]
Entry 1 0000d970 000000c8 Import Directory [parts of .idata]
Entry 2 00010000 00000438 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 000008bc Base Relocation Directory [.reloc]
Entry 6 0000eba8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005908 00000040 Load Configuration Directory
Entry b 00000288 000000d0 Bound Import Directory
Entry c 00001000 00000334 Import Address Table Directory
Entry d 0000d768 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73cad970

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d970	0000daa8 ffffffff ffffffff 0000da38 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	dddc	  740  malloc	77bbd020
	dde6	  189  _adjust_fdiv	77bf467c
	ddf6	  322  _initterm	77bcae06
	de02	  689  free	77bbce33
	de0a	  728  iswspace	77bad5a7
	de16	  495  _snwprintf	77bd0a63
	de24	  832  wcsstr	77bd90a6
	de2e	  753  printf	77bd27c2
	de38	  788  strncpy	77bd8970
	de42	  378  _ltoa	77bac66e
	de4a	  834  wcstok	77bd910c
	de54	  819  wcschr	77bd8dde
	de5e	  640  _wtol	77bad2e2
	de66	  790  strrchr	77bd8af0
	de70	  554  _vsnprintf	77bd0ee1
	de7e	  493  _snprintf	77bd09cd
	de8a	  820  wcscmp	77bd8e09
	de94	  244  _except_handler3	77bc6c74
	dea8	   18  ??2@YAPAXI@Z	77bba971
	deb8	  822  wcscpy	77bd8dba
	dec2	  818  wcscat	77bd8d87
	decc	   19  ??3@YAXPAX@Z	77bba9a7
	dedc	  657  atol	77bac2ae

 0000d984	0000db08 ffffffff ffffffff 0000da44 00001060

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	dee4	  433  OpenThreadToken	77f76c9e
	def6	  404  MD5Init	77f6e22d
	df00	  459  RegCloseKey	77f76cce
	df0e	  503  RegQueryValueExA	77f6f4fa
	df22	  492  RegOpenKeyExA	77f6e086
	df32	  581  SetThreadToken	77f7743d
	df44	  491  RegOpenKeyA	77f670e9
	df52	  428  OpenProcessToken	77f6e19f
	df66	  403  MD5Final	77f6e267
	df72	  405  MD5Update	77f6e308

 0000d998	0000db34 ffffffff ffffffff 0000da52 0000108c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	df7e	  325  GetCurrentThread	77e63868
	df92	  111  CreateThread	77e6510f
	dfa2	   79  CreateEventA	77e5bd7d
	dfb2	  722  ResumeThread	77e5f38b
	dfc2	  381  GetModuleFileNameA	77e645ff
	dfd8	  855  Sleep	77e424de
	dfe0	   86  CreateFileW	77e64841
	dfee	  693  ReadFile	77e4184b
	dffa	  355  GetFileSize	77e5e1a3
	e008	  206  FindClose	77e6bfb3
	e014	  221  FindNextFileW	77e5d7bf
	e024	  213  FindFirstFileW	77e6bb49
	e036	  556  InterlockedIncrement	77e6166c
	e04e	  552  InterlockedDecrement	77e61680
	e066	  917  WideCharToMultiByte	77e63143
	e07c	  967  lstrcpyA	77e5da94
	e088	  616  MapViewOfFile	77e643f1
	e098	   84  CreateFileMappingA	77e61e17
	e0ae	  352  GetFileAttributesExW	77e5c7fe
	e0c6	  882  UnmapViewOfFile	77e63f41
	e0d8	  511  GlobalFree	77e5cbda
	e0e6	  131  DeleteFileA	77e4d2fb
	e0f4	  132  DeleteFileW	77e4ea51
	e102	  350  GetFileAttributesA	77e72116
	e118	  353  GetFileAttributesW	77e64415
	e12e	  793  SetFileAttributesA	77e737bc
	e144	  794  SetFileAttributesW	77e515c6
	e15a	   75  CreateDirectoryA	77e498dc
	e16e	   78  CreateDirectoryW	77e5bf79
	e182	  595  LoadLibraryExA	77e41d9e
	e194	  596  LoadLibraryExW	77e41b0c
	e1a6	  914  WaitForSingleObjectEx	77e61c96
	e1be	  382  GetModuleFileNameW	77e63c87
	e1d4	  489  GetVersionExA	77e69d74
	e1e4	  547  InitializeCriticalSection	77e67861
	e200	   58  CompareStringA	77e5bc46
	e212	  790  SetEvent	77e62311
	e21e	  249  FreeLibraryAndExitThread	77e52846
	e23a	  186  ExitThread	77e4f8f1
	e248	  653  OutputDebugStringA	77e46c99
	e25e	   83  CreateFileA	77e41a5f
	e26c	  796  SetFilePointer	77e6568b
	e27e	  973  lstrlenA	77e5be30
	e28a	  933  WriteFile	77e65529
	e296	  197  FileTimeToSystemTime	77e662bf
	e2ae	   52  CloseHandle	77e63e6f
	e2bc	  974  lstrlenW	77e622c9
	e2c8	  600  LocalAlloc	77e6239c
	e2d6	  607  LocalReAlloc	77e5f0f7
	e2e6	  129  DeleteCriticalSection	7c82c988
	e2fe	  604  LocalFree	77e62419
	e30a	  369  GetLastError	7c829e08
	e31a	  456  GetSystemTime	77e41f40
	e32a	  860  SystemTimeToFileTime	77e636b3
	e342	  809  SetLastError	7c82a136
	e352	  152  EnterCriticalSection	7c81a360
	e36a	  593  LeaveCriticalSection	7c81a3ab
	e382	  961  lstrcmpA	77e5c7a8
	e38e	   57  CompareFileTime	77e705a9
	e3a0	  843  SetUnhandledExceptionFilter	77e82060
	e3be	  879  UnhandledExceptionFilter	77e7690d
	e3da	  322  GetCurrentProcess	77e62f9d
	e3ee	  863  TerminateProcess	77e42004
	e402	  458  GetSystemTimeAsFileTime	77e41fba
	e41c	  323  GetCurrentProcessId	77e63c78
	e432	  326  GetCurrentThreadId	77e62fc7
	e448	  479  GetTickCount	77e619d1
	e458	  675  QueryPerformanceCounter	77e69577
	e472	  594  LoadLibraryA	77e41dc6
	e482	  550  InterlockedCompareExchange	77e616a8
	e4a0	  248  FreeLibrary	77e6b1a1
	e4ae	  416  GetProcAddress	77e63d7a
	e4c0	  344  GetEnvironmentVariableA	77e70be4
	e4da	   59  CompareStringW	77e6210b
	e4ec	  127  DelayLoadFailureHook	77ebe05d
	e504	  629  MultiByteToWideChar	77e62fd6

 0000d9ac	0000dc68 ffffffff ffffffff 0000da60 000011c0

	DLL Name: CRYPT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e51a	  230  I_CryptCreateLruEntry	761c7aa7
	e532	  229  I_CryptCreateLruCache	761b6349
	e54a	  257  I_CryptSetTls	761bd6d5
	e55a	  184  CryptRegisterOIDFunction	761fe6e0
	e576	  183  CryptRegisterDefaultOIDFunction	761fe8e3
	e598	   37  CertEnumCRLsInStore	761d962e
	e5ae	   39  CertEnumCTLsInStore	761c7cea
	e5c4	   41  CertEnumCertificatesInStore	761c9041
	e5e2	   62  CertGetCRLFromStore	761eec1f
	e5f8	   50  CertFindCertificateInStore	761c39c1
	e616	   29  CertDeleteCTLFromStore	761ee668
	e630	   28  CertDeleteCRLFromStore	761ee668
	e64a	   30  CertDeleteCertificateFromStore	761ee668
	e66c	  164  CryptMemRealloc	762081f4
	e67e	  182  CryptQueryObject	761d97ac
	e692	  150  CryptGetOIDFunctionValue	761fe645
	e6ae	   78  CertNameToStrW	761d553e
	e6c0	  212  CryptUnregisterOIDFunction	761fe76e
	e6de	  211  CryptUnregisterDefaultOIDFunction	761fea59
	e702	  240  I_CryptFreeTls	761b4749
	e714	  228  I_CryptAllocTls	761b64b2
	e726	  160  CryptInstallOIDFunctionAddress	761b6612
	e748	  158  CryptInitOIDFunctionSet	761b6568
	e762	  231  I_CryptDetachTls	761b428d
	e776	   61  CertGetCRLContextProperty	761bbac6
	e792	   63  CertGetCTLContextProperty	761bbac6
	e7ae	   65  CertGetCertificateContextProperty	761bbac6
	e7d2	  238  I_CryptFlushLruCache	761b4375
	e7ea	  235  I_CryptFindLruEntry	761c45ce
	e800	  246  I_CryptGetLruEntryData	761c58d3
	e81a	  234  I_CryptEnumMatchingLruEntries	761c572b
	e83a	  255  I_CryptReleaseLruEntry	761c415a
	e854	  258  I_CryptTouchLruEntry	761d9ae1
	e86c	  256  I_CryptRemoveLruEntry	761db543
	e884	  250  I_CryptInsertLruEntry	761c5bef
	e89c	  239  I_CryptFreeLruCache	761b466c
	e8b2	  149  CryptGetOIDFunctionAddress	761b9cd0
	e8d0	  142  CryptFreeOIDFunctionAddress	761b9d66
	e8ee	  249  I_CryptGetTls	761be2f0
	e8fe	  163  CryptMemFree	761b4720
	e90e	  225  I_CertUpdateStore	761d9723
	e922	  162  CryptMemAlloc	761cf059
	e932	   49  CertFindCertificateInCRL	761d95fc
	e94e	   76  CertIsValidCRLForCertificate	761d95be
	e96e	   56  CertFreeCRLContext	761c06b9
	e984	   31  CertDuplicateCRLContext	761c343b
	e99e	   47  CertFindCRLInStore	761d8b7c
	e9b4	   17  CertCompareCertificateName	761cec48
	e9d2	   68  CertGetIssuerCertificateFromStore	761ef9ca
	e9f6	   52  CertFindExtension	761bd8cc
	ea0a	  124  CryptDecodeObject	761bd906
	ea1e	   48  CertFindCTLInStore	761d4dd4
	ea34	   32  CertDuplicateCTLContext	761c343b
	ea4e	   54  CertFindSubjectInCTL	761ed9d1
	ea66	   34  CertDuplicateCertificateContext	761c343b
	ea88	   60  CertFreeCertificateContext	761c06b9
	eaa6	    2  CertAddCTLContextToStore	761d5d0f
	eac2	   57  CertFreeCTLContext	761c06b9
	ead8	  172  CryptMsgGetAndVerifySigner	761d7a84
	eaf6	   80  CertOpenStore	761bdd65
	eb06	   15  CertCloseStore	761bee8b
	eb18	  215  CryptVerifyCertificateSignatureEx	761c7528
	eb3c	  167  CryptMsgControl	761cdad9
	eb4e	  173  CryptMsgGetParam	761cbcb0

 0000d9c0	0000dd6c ffffffff ffffffff 0000da6c 000012c4

	DLL Name: WLDAP32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000d3	  211  <none>	76f2105c
	80000049	   73  <none>	76f1a5a1
	800000d2	  210  <none>	76f19255
	800000d0	  208  <none>	76f18dad
	80000058	   88  <none>	76f18327
	80000091	  145  <none>	76f18453
	80000029	   41  <none>	76f15f20
	80000088	  136  <none>	76f21221
	80000092	  146  <none>	76f18845
	80000012	   18  <none>	76f20eec
	8000001a	   26  <none>	76f15d23
	8000007e	  126  <none>	76f20fef
	8000008d	  141  <none>	76f1d8bf
	8000004f	   79  <none>	76f13b35
	800000a6	  166  <none>	76f20fa1
	8000001b	   27  <none>	76f1e864
	8000002e	   46  <none>	76f211ac
	8000009d	  157  <none>	76f2cd60

 0000d9d4	0000ddb8 ffffffff ffffffff 0000da78 00001310

	DLL Name: SensApi.dll
	vma:  Hint/Ord Member-Name Bound-To
	eb62	    2  IsNetworkAlive	722f161b

 0000d9e8	0000ddc0 ffffffff ffffffff 0000da84 00001318

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	eb74	  310  UrlUnescapeW	77dadbda
	eb84	  300  UrlGetPartW	77dab39b

 0000d9fc	0000ddcc ffffffff ffffffff 0000da90 00001324

	DLL Name: USERENV.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000095	  149  <none>	769219d1

 0000da10	0000ddd4 ffffffff ffffffff 0000da9c 0000132c

	DLL Name: PSAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	eb92	   12  GetModuleBaseNameA	76b71d2f

 0000da24	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x73ca2674

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d69ffb
Major/Minor 			0/0
Name 				00002750 CRYPTNET.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000012
	[Name Pointer/Ordinal] Table	00000012
Table Addresses
	Export Address Table 		0000269c
	Name Pointer Table 		000026e4
	Ordinal Table 			0000272c

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 5e41 Export RVA
	[   1] +base[   2] 2f7f Export RVA
	[   2] +base[   3] 65c1 Export RVA
	[   3] +base[   4] 7022 Export RVA
	[   4] +base[   5] 7108 Export RVA
	[   5] +base[   6] 7b19 Export RVA
	[   6] +base[   7] 2916 Export RVA
	[   7] +base[   8] 2bb1 Export RVA
	[   8] +base[   9] 830c Export RVA
	[   9] +base[  10] 7a80 Export RVA
	[  10] +base[  11] 22dc Export RVA
	[  11] +base[  12] 804c Export RVA
	[  12] +base[  13] 5959 Export RVA
	[  13] +base[  14] 597f Export RVA
	[  14] +base[  15] 8921 Export RVA
	[  15] +base[  16] 65cc Export RVA
	[  16] +base[  17] 68cc Export RVA
	[  17] +base[  18] 3ecb Export RVA

[Ordinal/Name Pointer] Table
	[   0] CertDllVerifyCTLUsage
	[   1] CertDllVerifyRevocation
	[   4] CryptCancelAsyncRetrieval
	[   5] CryptFlushTimeValidObject
	[   6] CryptGetObjectUrl
	[   7] CryptGetTimeValidObject
	[   8] CryptInstallCancelRetrieval
	[   9] CryptRetrieveObjectByUrlA
	[  10] CryptRetrieveObjectByUrlW
	[  11] CryptUninstallCancelRetrieval
	[   2] CryptnetWlxLogoffEvent
	[  12] DllRegisterServer
	[  13] DllUnregisterServer
	[  14] I_CryptNetEnumUrlCacheEntry
	[  15] I_CryptNetGetHostNameFromUrl
	[  16] I_CryptNetGetUserDsStoreUrl
	[  17] I_CryptNetIsConnected
	[   3] LdapProvOpenStore


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset  34f [134f] HIGHLOW
	reloc    1 offset  356 [1356] HIGHLOW
	reloc    2 offset  39a [139a] HIGHLOW
	reloc    3 offset  41c [141c] HIGHLOW
	reloc    4 offset  478 [1478] HIGHLOW
	reloc    5 offset  47c [147c] HIGHLOW
	reloc    6 offset  492 [1492] HIGHLOW
