
miglibnt.dll:     file format pei-i386
miglibnt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x61db485a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:11 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010000
SizeOfInitializedData	00008c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000485a
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		61db0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		0001ee57
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010d60 0000015b Export Directory [.edata (or where ever we found it)]
Entry 1 0001043c 00000064 Import Directory [parts of .idata]
Entry 2 00018000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00000f88 Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000039c8 00000040 Load Configuration Directory
Entry b 00000288 00000060 Bound Import Directory
Entry c 00001000 00000198 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x61dc043c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001043c	00010630 ffffffff ffffffff 00010644 00001190

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	10638	  918  RtlUnwind	7c831701

 00010450	000104a0 ffffffff ffffffff 00010c76 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1071a	  675  QueryPerformanceCounter	77e69577
	10734	  479  GetTickCount	77e619d1
	10744	  326  GetCurrentThreadId	77e62fc7
	1075a	  323  GetCurrentProcessId	77e63c78
	10770	  458  GetSystemTimeAsFileTime	77e41fba
	1078a	  863  TerminateProcess	77e42004
	1079e	  322  GetCurrentProcess	77e62f9d
	107b2	  879  UnhandledExceptionFilter	77e7690d
	107ce	  843  SetUnhandledExceptionFilter	77e82060
	107ec	  272  GetCommandLineA	77e6b487
	107fe	  489  GetVersionExA	77e69d74
	1080e	  528  HeapAlloc	7c829fd6
	1081a	  185  ExitProcess	77e668f1
	10828	  868  TlsAlloc	77e678d7
	10834	  869  TlsFree	77e4eb6d
	1083e	  871  TlsSetValue	77e5ba69
	1084c	  870  TlsGetValue	77e620e0
	1085a	  855  Sleep	77e424de
	10862	  805  SetHandleCount	77e6b11b
	10874	  441  GetStdHandle	77e6b437
	10884	  358  GetFileType	77e6b397
	10892	  439  GetStartupInfoA	77e420dc
	108a4	  129  DeleteCriticalSection	7c82c988
	108bc	  381  GetModuleFileNameA	77e645ff
	108d2	  246  FreeEnvironmentStringsA	77e66454
	108ec	  341  GetEnvironmentStrings	77e7213c
	10904	  247  FreeEnvironmentStringsW	77e66454
	1091e	  917  WideCharToMultiByte	77e63143
	10934	  343  GetEnvironmentStringsW	77e6647c
	1094e	  532  HeapDestroy	77e4ec39
	1095c	  530  HeapCreate	77e6b1de
	1096a	  900  VirtualFree	77e63fbe
	10978	  933  WriteFile	77e65529
	10984	  553  InterlockedExchange	77e61694
	1099a	  905  VirtualQuery	77e66ed1
	109aa	  580  LCMapStringA	77e72825
	109ba	  629  MultiByteToWideChar	77e62fd6
	109d0	  581  LCMapStringW	77e63241
	109e0	  403  GetOEMCP	77e487fc
	109ec	  260  GetCPInfo	77e66339
	109f8	  593  LeaveCriticalSection	7c81a3ab
	10a10	  152  EnterCriticalSection	7c81a360
	10a28	  898  VirtualAlloc	77e645a9
	10a38	  538  HeapReAlloc	7c82b0dc
	10a46	  547  InitializeCriticalSection	77e67861
	10a62	  372  GetLocaleInfoA	77e6f3cf
	10a74	  903  VirtualProtect	77e41fe3
	10a86	  453  GetSystemInfo	77e6952e
	10a96	  442  GetStringTypeA	77e74a17
	10aa8	  445  GetStringTypeW	77e6b24b
	10aba	  483  GetUserDefaultLCID	77e6376d
	10ad0	  175  EnumSystemLocalesA	77e46d96
	10ae6	  577  IsValidLocale	77e6f554
	10af6	  575  IsValidCodePage	77e6f49b
	10b08	  373  GetLocaleInfoW	77e66023
	10b1a	   52  CloseHandle	77e63e6f
	10b28	   79  CreateEventA	77e5bd7d
	10b38	  913  WaitForSingleObject	77e61c7b
	10b4e	  882  UnmapViewOfFile	77e63f41
	10710	  253  GetACP	77e6794d
	10b70	  790  SetEvent	77e62311
	10b7c	  911  WaitForMultipleObjects	77e62fa6
	10b96	  970  lstrcpynA	77e5c0e3
	10ba2	  796  SetFilePointer	77e6568b
	10bb4	   83  CreateFileA	77e41a5f
	10bc2	  653  OutputDebugStringA	77e46c99
	10bd8	  243  FormatMessageA	77e4bf02
	10bea	  131  DeleteFileA	77e4d2fb
	10bf8	  793  SetFileAttributesA	77e737bc
	10c0e	  499  GetWindowsDirectoryA	77e52bf4
	10c26	  567  IsDBCSLeadByte	77e5ba38
	10c38	  604  LocalFree	77e62419
	10c44	  600  LocalAlloc	77e6239c
	10c52	  836  SetThreadLocale	77e4787b
	10c64	  474  GetThreadLocale	77e622b7
	10d30	  238  FlushFileBuffers	77e5f897
	10d20	   96  CreateMutexA	77e693a7
	10d08	  556  InterlockedIncrement	77e6166c
	10cf6	  679  RaiseException	77e4beab
	10cea	  967  lstrcpyA	77e5da94
	10cde	  973  lstrlenA	77e5be30
	10cce	  706  ReleaseMutex	77e619ad
	106f8	  321  GetCurrentDirectoryW	77e70531
	106e6	  419  GetProcessHeap	77e63ec7
	106d2	  383  GetModuleHandleA	77e6474a
	106c2	  369  GetLastError	7c829e08
	106b6	  534  HeapFree	7c829e17
	1069e	  779  SetCurrentDirectoryW	77e70d67
	1068e	  809  SetLastError	7c82a136
	1067e	  594  LoadLibraryA	77e41dc6
	1066e	  597  LoadLibraryW	77e5c6fa
	10660	  248  FreeLibrary	77e6b1a1
	1064e	  416  GetProcAddress	77e63d7a
	10d44	  824  SetStdHandle	77e712cb
	10b60	  616  MapViewOfFile	77e643f1

 00010464	00010628 ffffffff ffffffff 00010c92 00001188

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10c84	  479  MessageBoxA	773c425f

 00010478	00010620 ffffffff ffffffff 00010cc0 00001180

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	10cac	  232  SetupCloseInfFile	770f35cc

 0001048c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x61dc0d60

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6859e
Major/Minor 			0/0
Name 				00010df6 MIGLIBNT.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000000b
	[Name Pointer/Ordinal] Table	0000000b
Table Addresses
	Export Address Table 		00010d88
	Name Pointer Table 		00010db4
	Ordinal Table 			00010de0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 40b1 Export RVA
	[   1] +base[   2] 3f5b Export RVA
	[   2] +base[   3] 3bef Export RVA
	[   3] +base[   4] 406f Export RVA
	[   4] +base[   5] 4039 Export RVA
	[   5] +base[   6] 3ff9 Export RVA
	[   6] +base[   7] 4084 Export RVA
	[   7] +base[   8] 40e4 Export RVA
	[   8] +base[   9] 3cff Export RVA
	[   9] +base[  10] 3c20 Export RVA
	[  10] +base[  11] 4138 Export RVA

[Ordinal/Name Pointer] Table
	[   0] MigDllAddDllToListW
	[   1] MigDllApplySystemSettingsW
	[   2] MigDllCloseW
	[   3] MigDllCreateList
	[   4] MigDllEnumFirstW
	[   5] MigDllEnumNextW
	[   6] MigDllFreeList
	[   7] MigDllInit
	[   8] MigDllInitializeDstW
	[   9] MigDllOpenW
	[  10] MigDllShutdown


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  19c [119c] HIGHLOW
	reloc    1 offset  1a8 [11a8] HIGHLOW
	reloc    2 offset  1ac [11ac] HIGHLOW
	reloc    3 offset  1b0 [11b0] HIGHLOW
	reloc    4 offset  1bc [11bc] HIGHLOW
	reloc    5 offset  380 [1380] HIGHLOW
	reloc    6 offset  388 [1388] HIGHLOW
	reloc    7 offset  38c [138c] HIGHLOW
	reloc    8 offset  394 [1394] HIGHLOW
	reloc    9 offset  398 [1398] HIGHLOW
	reloc   10 offset  410 [1410] HIGHLOW
	reloc   11 offset  41c [141c] HIGHLOW
	reloc   12 offset  490 [1490] HIGHLOW
	reloc   13 offset  494 [1494] HIGHLOW
	reloc   14 offset  498 [1498] HIGHLOW
	reloc   15 offset  4c0 [14c0] HIGHLOW
	reloc   16 offset  4d0 [14d0] HIGHLOW
	reloc   17 offset  4dc [14dc] HIGHLOW
	reloc   18 offset  528 [1528] HIGHLOW
	reloc   19 offset  534 [1534] HIGHLOW
	reloc   20 offset  538 [1538] HIGHLOW
	reloc   21 offset  8cc [18cc] HIGHLOW
	reloc   22 offset  8d0 [18d0] HIGHLOW
	reloc   23 offset  8d8 [18d8] HIGHLOW
	reloc   24 offset  8dc [18dc] HIGHLOW
	reloc   25 offset  8e4 [18e4] HIGHLOW
	reloc   26 offset  8e8 [18e8] HIGHLOW
	reloc   27 offset  8f8 [18f8] HIGHLOW
	reloc   28 offset  908 [1908] HIGHLOW
	reloc   29 offset  ae8 [1ae8] HIGHLOW
	reloc   30 offset  b00 [1b00] HIGHLOW
	reloc   31 offset  b10 [1b10] HIGHLOW
	reloc   32 offset  b20 [1b20] HIGHLOW
	reloc   33 offset  b30 [1b30] HIGHLOW
	reloc   34 offset  b64 [1b64] HIGHLOW
	reloc   35 offset  b68 [1b68] HIGHLOW
	reloc   36 offset  be4 [1be4] HIGHLOW
