
usbui.dll:     file format pei-i386
usbui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a8daa36

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:42 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ba00
SizeOfInitializedData	00006400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000aa36
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		5a8d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		0001c395
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c830 0000012c Export Directory [.edata (or where ever we found it)]
Entry 1 0000bd04 000000b4 Import Directory [parts of .idata]
Entry 2 0000e000 00005290 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 000008f8 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001818 00000040 Load Configuration Directory
Entry b 00000280 000000b8 Bound Import Directory
Entry c 00001000 000001f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a8dbd04

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000bd04	0000bf58 ffffffff ffffffff 0000c06c 000011a0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	c090	  740  malloc	77bbd020
	c086	  445  _onexit	77bc5d9f
	c078	  111  __dllonexit	77bc5df8
	c05c	  189  _adjust_fdiv	77bf467c
	c050	  322  _initterm	77bcae06
	c048	  689  free	77bbce33
	c036	  367  _local_unwind2	77bc645f
	c022	  244  _except_handler3	77bc6c74
	c01a	  360  _itow	77bac7de
	c010	  828  wcsncpy	77bd8f91
	c004	  458  _purecall	77bc6f6b
	bff8	  564  _wcsicmp	77bd762d
	bfee	  825  wcslen	77bd8ef2
	bfe4	  820  wcscmp	77bd8e09
	bfd0	   85  __CxxFrameHandler	77bb3326
	bfc0	   18  ??2@YAPAXI@Z	77bba971
	bfb0	   19  ??3@YAXPAX@Z	77bba9a7

 0000bd18	0000be84 ffffffff ffffffff 0000c1d6 000010cc

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	c0f0	   72  CM_Get_DevNode_Registry_PropertyW	770ec170
	c0b6	  264  SetupDiClassGuidsFromNameW	771126b1
	c1c0	  141  CM_Locate_DevNodeW	770ec152
	c1ae	  130  CM_Get_Sibling	770ec197
	c198	  154  CM_Open_DevNode_Key	77160972
	c180	   75  CM_Get_DevNode_Status	770eeffb
	c170	  121  CM_Get_Parent	770fb91e
	c150	  284  SetupDiDestroyClassImageList	77117a41
	c138	  360  SetupDiOpenDevRegKey	770ee138
	c124	   78  CM_Get_Device_IDW	77160ffc
	c09a	  309  SetupDiGetClassImageIndex	77117b31
	c0d4	  310  SetupDiGetClassImageList	77118bf9
	c114	   53  CM_Get_Child	770ebfd5

 0000bd2c	0000bebc ffffffff ffffffff 0000c45c 00001104

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c40c	  708  ValidateRect	773a026c
	c41c	  200  EndPaint	7739cb7e
	c428	   13  BeginPaint	7739cb92
	c436	   28  CallWindowProcW	7739bf59
	c448	  270  GetDesktopWindow	7738b611
	c3fa	  403  InvalidateRect	7739cbc7
	c3cc	  647  SetWindowTextW	77394ee0
	c3be	  445  LoadCursorW	773969ee
	c3ac	  579  SetActiveWindow	7738a95e
	c3a0	  447  LoadIconW	7738bce1
	c380	  693  UnregisterDeviceNotification	77385b50
	c36e	  516  PostQuitMessage	7739ff02
