
comctl32.dll:     file format pei-i386
comctl32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x776348ba

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:17 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0006d800
SizeOfInitializedData	00026a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000648ba
BaseOfCode		00001000
BaseOfData		0006f000
ImageBase		775d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00097000
SizeOfHeaders		00000400
CheckSum		000a06d1
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006d660 000010e4 Export Directory [.edata (or where ever we found it)]
Entry 1 0006b44c 00000078 Import Directory [parts of .idata]
Entry 2 00073000 0001ea58 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00092000 00003f54 Base Relocation Directory [.reloc]
Entry 6 000016b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000049d8 00000040 Load Configuration Directory
Entry b 00000288 00000074 Bound Import Directory
Entry c 00001000 00000678 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7763b44c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006b44c	0006bb30 ffffffff ffffffff 0006bb64 0000166c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	6bb58	  918  RtlUnwind	7c831701
	6bb3c	  283  NtQueryInformationProcess	7c82757f

 0006b460	0006b4c4 ffffffff ffffffff 0006bc72 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6bbd6	   29  AllocateAndInitializeSid	77f76ed2
	6bc62	  492  RegOpenKeyExA	77f6e086
	6bc4e	  503  RegQueryValueExA	77f6f4fa
	6bb6e	  459  RegCloseKey	77f76cce
	6bb7c	  504  RegQueryValueExW	77f76a81
	6bb90	  466  RegCreateKeyExW	77f771fc
	6bba2	  517  RegSetValueExW	77f77739
	6bbb4	  226  FreeSid	77f76f12
	6bbbe	   56  CheckTokenMembership	77f77831
	6bbf2	  428  OpenProcessToken	77f6e19f
	6bc06	  493  RegOpenKeyExW	77f77a9c
	6bc16	  490  RegOpenCurrentUser	77f5db1f
	6bc2c	  505  RegQueryValueW	77f6dc1a
	6bc3e	  467  RegCreateKeyW	77f5a66c

 0006b474	0006b500 ffffffff ffffffff 0006c1e6 0000103c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6c1d2	  220  ExtSelectClipRgn	77c07848
	6bede	  478  PatBlt	77c07e0a
	6c1be	  448  GetViewportExtEx	77c07c9e
	6bc80	  441  GetTextExtentPointW	77c077af
	6bc96	  143  DeleteObject	77c06662
	6bca6	   18  BitBlt	77c06898
	6bcb0	  587  StretchDIBits	77c0a4ed
	6bcc0	  527  SelectObject	77c05be0
	6bcd0	   44  CreateCompatibleBitmap	77c06966
	6bcea	   50  CreateDIBSection	77c0a2e1
	6bcfe	   45  CreateCompatibleDC	77c05d32
	6bd14	  422  GetStockObject	77c059a3
	6bd26	   75  CreateRectRgn	77c06f13
	6bd36	  580  SetWindowOrgEx	77c0861a
	6bd48	  471  OffsetWindowOrgEx	77c06ab1
	6bd5c	   61  CreateFontIndirectW	77c08bd9
	6bd72	  408  GetObjectW	77c0682a
	6bd80	  364  GetDeviceCaps	77c06465
	6bd90	  140  DeleteDC	77c0630f
	6bd9c	  593  TranslateCharsetInfo	77c089da
	6bdb4	  222  ExtTextOutW	77c0710e
	6bdc2	  446  GetTextMetricsW	77c07d17
	6bdd4	   63  CreateHalftonePalette	77c0afad
	6bdec	   69  CreatePalette	77c0af52
	6bdfc	  362  GetDIBColorTable	77c06609
	6be10	  438  GetTextExtentPoint32W	77c087da
	6be28	  500  RealizePalette	77c0c7de
	6be3a	  528  SelectPalette	77c0655d
	6be4a	  595  UnrealizeObject	77c0cd66
	6be5c	  586  StretchBlt	77c0abb7
	6be6a	  573  SetTextColor	77c05e31
	6be7a	  534  SetBkColor	77c05f91
	6be88	  535  SetBkMode	77c06149
	6be94	  538  SetBrushOrgEx	77c0a61d
	6bea4	  360  GetDCOrgEx	77c0dc13
	6beb2	  203  EnumFontFamiliesExW	77c0b798
	6bec8	   70  CreatePatternBrush	77c0a482
	6bee8	   80  CreateSolidBrush	77c061e3
	6befc	  404  GetNearestColor	77c059f1
	6bf0e	  571  SetTextAlign	77c08523
	6bf1e	  428  GetTextAlign	77c0a42e
	6bf2e	  513  RestoreDC	77c0844f
	6bf3a	  456  IntersectClipRect	77c06c3d
	6bf4e	  520  SaveDC	77c083b2
	6bf58	  502  RectVisible	77c07a57
	6bf66	  495  Polyline	77c0da36
	6bf72	   71  CreatePen	77c0c9ff
	6bf7e	   40  CreateBitmapIndirect	77c0f5bf
	6bf96	   39  CreateBitmap	77c0622b
	6bfa6	  592  TextOutW	77c07b47
	6bfb2	   62  CreateFontW	77c091a0
	6bfc0	  353  GetClipBox	77c071e0
	6bfce	  411  GetPaletteEntries	77c0af8a
	6bfe2	  564  SetPixelV	77c0b1f0
	6bfee	  562  SetPixel	77c0b28d
	6bffa	  413  GetPixel	77c0b16a
	6c006	  543  SetDIBColorTable	77c0e2df
	6c01a	  331  GetBitmapBits	77c09129
	6c02a	  363  GetDIBits	77c09d11
	6c036	  544  SetDIBits	77c0a150
	6c042	  463  MaskBlt	77c09096
	6c04c	  333  GetBkColor	77c08fbc
	6c05a	   11  Arc	77c30e94
	6c060	  525  SelectClipRgn	77c07a2c
	6c070	  503  Rectangle	77c0d317
	6c07c	  148  Ellipse	77c26b34
	6c086	  462  LineTo	77c0c786
	6c090	  466  MoveToEx	77c08933
	6c09c	  357  GetCurrentObject	77c08769
	6c0b0	   33  CombineRgn	77c0ac37
	6c0be	   74  CreatePolygonRgn	77c0d13e
	6c0d2	   77  CreateRoundRectRgn	77c0d975
	6c0e8	  237  FrameRgn	77c0d9c8
	6c0f4	  232  FillRgn	77c0e4a3
	6c0fe	  350  GetCharWidthW	77c0d81c
	6c10e	   76  CreateRectRgnIndirect	77c087a6
	6c126	  432  GetTextColor	77c08f33
	6c136	  215  ExcludeClipRect	77c0e078
	6c148	  354  GetClipRgn	77c070d7
	6c156	  469  OffsetRgn	77c0aacb
	6c162	  431  GetTextCharsetInfo	77c065e1
	6c178	  345  GetCharWidthA	77c0b429
	6c188	  439  GetTextExtentPointA	77c0d3f9
	6c19e	  221  ExtTextOutA	77c09b64
	6c1ac	  451  GetWindowExtEx	77c07c26

 0006b488	0006b658 ffffffff ffffffff 0006c9ca 00001194

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6d628	  675  QueryPerformanceCounter	77e69577
	6d60a	  843  SetUnhandledExceptionFilter	77e82060
	6c1f0	  600  LocalAlloc	77e6239c
	6c1fe	  604  LocalFree	77e62419
	6c20a	  597  LoadLibraryW	77e5c6fa
	6c21a	  386  GetModuleHandleW	77e65136
	6c22e	  248  FreeLibrary	77e6b1a1
	6c23c	  416  GetProcAddress	77e63d7a
	6c24e	  965  lstrcmpiW	77e5b06a
	6c25a	  964  lstrcmpiA	77e5f2ed
	6c266	  974  lstrlenW	77e622c9
	6c272	  917  WideCharToMultiByte	77e63143
	6c288	  607  LocalReAlloc	77e5f0f7
	6c298	  609  LocalSize	77e52de7
	6c2a4	  250  FreeResource	77e58f1b
	6c2b4	  511  GlobalFree	77e5cbda
	6c2c2	  504  GlobalAlloc	77e5ba9b
	6c2d0	  613  LockResource	77e6b11b
	6c2e0	  599  LoadResource	77e69bf9
	6c2f0	  230  FindResourceW	77e70491
	6c300	   52  CloseHandle	77e63e6f
	6c30e	  322  GetCurrentProcess	77e62f9d
	6c322	  479  GetTickCount	77e619d1
	6c332	  628  MulDiv	77e616cc
	6c33c	  556  InterlockedIncrement	77e6166c
	6c354	  552  InterlockedDecrement	77e61680
	6c36c	  973  lstrlenA	77e5be30
	6c378	  879  UnhandledExceptionFilter	77e7690d
	6c394	  854  SizeofResource	77e70550
	6c3a6	  962  lstrcmpW	77e6efab
	6c3b2	  164  EnumResourceLanguagesW	77e72db0
	6c3cc	  229  FindResourceExW	77e5c2b6
	6c3de	  373  GetLocaleInfoW	77e66023
	6c3f0	  228  FindResourceExA	77e7388c
	6c402	  483  GetUserDefaultLCID	77e6376d
	6c418	  474  GetThreadLocale	77e622b7
	6c42a	  629  MultiByteToWideChar	77e62fd6
	6c440	  399  GetNumberFormatW	77e5b170
	6c454	  528  HeapAlloc	7c829fd6
	6c460	  419  GetProcessHeap	77e63ec7
	6c472	  534  HeapFree	7c829e17
	6c47e	  538  HeapReAlloc	7c82b0dc
	6c48c	  553  InterlockedExchange	77e61694
	6c4a2	  503  GlobalAddAtomW	77e5f7f3
	6c4b4	  323  GetCurrentProcessId	77e63c78
	6c4ca	  326  GetCurrentThreadId	77e62fc7
	6c4e0	  669  QueryActCtxW	77e519c5
	6c4f0	    0  ActivateActCtx	77e5f326
	6c502	  117  DeactivateActCtx	77e5f357
	6c516	  593  LeaveCriticalSection	7c81a3ab
	6c52e	  152  EnterCriticalSection	7c81a360
	6c546	  489  GetVersionExA	77e69d74
	6c556	  547  InitializeCriticalSection	77e67861
	6c572	  253  GetACP	77e6794d
	6c57c	  129  DeleteCriticalSection	7c82c988
	6c594	  139  DisableThreadLibraryCalls	77e69316
	6c5b0	  566  IsBadWritePtr	77e63a7a
	6c5c0	  961  lstrcmpA	77e5c7a8
	6c5cc	   58  CompareStringA	77e5bc46
	6c5de	   59  CompareStringW	77e6210b
	6c5f0	  446  GetSystemDefaultLCID	77e5fb28
	6c608	  563  IsBadReadPtr	77e5c062
	6c618	  855  Sleep	77e424de
	6c620	  484  GetUserDefaultLangID	77e6152e
	6c638	  328  GetDateFormatW	77e60254
	6c64a	  156  EnumCalendarInfoW	77eb897d
	6c65e	  444  GetStringTypeExW	77e5d549
	6c672	  522  GlobalUnlock	77e52111
	6c682	  514  GlobalHandle	77e4e678
	6c692	  371  GetLocalTime	77e72609
	6c6a2	  481  GetTimeFormatW	77e6095b
	6c6b4	  369  GetLastError	7c829e08
	6c6c4	  913  WaitForSingleObject	77e61c7b
	6c6da	  790  SetEvent	77e62311
	6c6e6	  111  CreateThread	77e6510f
	6c6f6	   80  CreateEventW	77e69b31
	6c706	  616  MapViewOfFile	77e643f1
	6c716	   85  CreateFileMappingW	77e61e77
	6c72c	  355  GetFileSize	77e5e1a3
	6c73a	   86  CreateFileW	77e64841
	6c748	  882  UnmapViewOfFile	77e63f41
