
ole32.dll:     file format pei-i386
ole32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x776bc692

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:09 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00120000
SizeOfInitializedData	00015a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0004c692
BaseOfCode		00001000
BaseOfData		00117000
ImageBase		77670000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00139000
SizeOfHeaders		00000400
CheckSum		0014357b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004d1f0 0000259b Export Directory [.edata (or where ever we found it)]
Entry 1 00116c7c 000000a0 Import Directory [parts of .idata]
Entry 2 0012a000 00001808 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0012c000 0000cba0 Base Relocation Directory [.reloc]
Entry 6 0011a410 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000954f0 00000040 Load Configuration Directory
Entry b 000002a8 000000a0 Bound Import Directory
Entry c 00001000 00000964 Import Address Table Directory
Entry d 001168c4 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77786c7c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00116c7c	00116d70 ffffffff ffffffff 00116d1c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1176d4	  819  wcschr	77bd8dde
	1176de	  747  memmove	77bd8140
	1176e8	  837  wcstoul	77bae0ef
	1176f2	  568  _wcsnicmp	77bd7929
	1176fe	  825  wcslen	77bd8ef2
	117708	  638  _wtoi	77bad34e
	117710	  827  wcsncmp	77bd8f55
	11771a	  640  _wtol	77bad2e2
	117722	  834  wcstok	77bd910c
	11772c	  832  wcsstr	77bd90a6
	117736	  759  qsort	77bc7ff0
	11773e	  830  wcsrchr	77bd901f
	117748	  835  wcstol	77bae0d0
	117752	  822  wcscpy	77bd8dba
	11775c	  828  wcsncpy	77bd8f91
	117766	  564  _wcsicmp	77bd762d
	117772	  367  _local_unwind2	77bc645f
	117784	  562  _wcsdup	77bd75f4
	11778e	  466  _resetstkoflw	77bbcbd0
	11779e	  495  _snwprintf	77bd0a63
	1177ac	  818  wcscat	77bd8d87
	1177b6	  554  _vsnprintf	77bd0ee1
	1177c4	  782  strcspn	77bd8710
	1177ce	  555  _vsnwprintf	77bd0f3e
	1177dc	  689  free	77bbce33
	1177e4	  322  _initterm	77bcae06
	1177f0	  189  _adjust_fdiv	77bf467c
	117800	  111  __dllonexit	77bc5df8
	11780e	  445  _onexit	77bc5d9f
	117818	  740  malloc	77bbd020
	117822	  244  _except_handler3	77bc6c74

 00116c90	00116df0 ffffffff ffffffff 00116d28 00001080

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	117836	  694  RtlInitializeCriticalSectionAndSpinCount	7c82d62f
	117862	  693  RtlInitializeCriticalSection	7c833d1d
	117882	  544  RtlDeleteCriticalSection	7c82c988
	11789e	  357  NtSetInformationFile	7c8279ff
	1178b6	  482  RtlCompareMemory	7c81bdd9
	1178ca	   16  DbgPrint	7c808061
	1178d6	  474  RtlCheckForOrphanedCriticalSections	7c81a27d
	1178fc	  461  RtlApplicationVerifierStop	7c8620d8
	11791a	  471  RtlCaptureStackBackTrace	7c869bfe
	117936	  541  RtlDelete	7c831344
	117942	  877  RtlSplay	7c830f7f
	11794e	  676  RtlImageNtHeader	7c82b041
	117962	  506  RtlCopySid	7c82eb6e
	117970	  752  RtlLengthSid	7c82eb52
	117980	  285  NtQueryInformationToken	7c82759f
	11799a	  779  RtlNtStatusToDosError	7c8296a2
