
wdfmgr.exe:     file format pei-i386
wdfmgr.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01007e67

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:03:32 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00008e00
SizeOfInitializedData	00000c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007e67
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000400
CheckSum		0000f132
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000090a4 000000a0 Import Directory [parts of .idata]
Entry 2 0000b000 00000408 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000026a0 00000040 Load Configuration Directory
Entry b 00000250 000000b0 Bound Import Directory
Entry c 00001000 000001f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10090a4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000090a4	000092d8 ffffffff ffffffff 00009456 00001194

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9436	  138  __p__fmode	77baf6c5
	9444	  158  __set_app_type	77bc632c
	9462	  221  _controlfp	77be0067
	9426	  133  __p__commode	77baf68e
	9416	  189  _adjust_fdiv	77bf467c
	9402	  160  __setusermatherr	77bde695
	93f6	  322  _initterm	77bcae06
	93e6	  114  __getmainargs	77baf398
	93da	  115  __initenv	77bf3a00
	93d2	  668  exit	77bcaf41
	93c8	  207  _cexit	77bcaf77
	93ba	   79  _XcptFilter	77bc3cfc
	93b2	  253  _exit	77bcaf5c
	93a8	  204  _c_exit	77bcaf8b
	939e	  740  malloc	77bbd020
	9394	  747  memmove	77bd8140
	9380	  244  _except_handler3	77bc6c74
	9378	  689  free	77bbce33
	936e	  820  wcscmp	77bd8e09
	935e	   19  ??3@YAXPAX@Z	77bba9a7
	934e	   18  ??2@YAPAXI@Z	77bba971
	9342	  458  _purecall	77bc6f6b
	9338	  825  wcslen	77bd8ef2

 000090b8	00009144 ffffffff ffffffff 0000961a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	959a	  529  RegisterTraceGuidsW	7c80cf5d
	95fa	  526  RegisterServiceCtrlHandlerExW	77f66379
	95e6	  580  SetServiceStatus	77f66253
	95c8	  587  StartServiceCtrlDispatcherW	77f51e4e
	95b0	  642  UnregisterTraceGuids	7c80a9c7
	9582	  285  GetTraceLoggerHandle	7c80252a
	956c	  284  GetTraceEnableLevel	7c8025a1
	9556	  283  GetTraceEnableFlags	7c8025db
	951e	   86  ConvertStringSecurityDescriptorToSecurityDescriptorW	77f5dd22
	950c	  466  RegCreateKeyExW	77f771fc
	94fa	  517  RegSetValueExW	77f77739
	94ea	   68  ControlTraceW	7c802c02
	94dc	  590  StartTraceW	7c803011
	94ce	  202  EnableTrace	7c802f13
	94c0	  592  StopTraceW	7c88110d
	94b2	  494  RegOpenKeyW	77f78613
	9b64	  103  CreateWellKnownSid	77f6b4ce
	9b50	  330  LookupAccountSidW	77f6aeb5
	9b3e	  433  OpenThreadToken	77f76c9e
	9b28	  282  GetTokenInformation	77f76f2e
	94a2	  493  RegOpenKeyExW	77f77a9c
	948e	  504  RegQueryValueExW	77f76a81
	9480	  459  RegCloseKey	77f76cce
	9470	  633  TraceMessage	7c83ee51

