
rdshost.exe:     file format pei-i386
rdshost.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100bad6

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:46:04 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ea00
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000bad6
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		0001dcda
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000eab8 000000dc Import Directory [parts of .idata]
Entry 2 00011000 00003228 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002278 00000040 Load Configuration Directory
Entry b 00000258 000000e0 Bound Import Directory
Entry c 00001000 000002cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100eab8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000eab8	0000ed9c ffffffff ffffffff 0000efa6 00001208

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	eee6	  820  wcscmp	77bd8e09
	eef0	  803  time	77bdbea4
	eef8	  204  _c_exit	77bcaf8b
	ef02	  253  _exit	77bcaf5c
	eed2	   85  __CxxFrameHandler	77bb3326
	ef18	  207  _cexit	77bcaf77
	ef22	  668  exit	77bcaf41
	ef2a	  560  _wcmdln	77bf37e8
	efde	  221  _controlfp	77be0067
	efc6	   17  ??1type_info@@UAE@XZ	77bb2046
	efb2	   53  ?terminate@@YAXXZ	77bb319a
	ef94	  158  __set_app_type	77bc632c
	ef86	  138  __p__fmode	77baf6c5
	ef76	  133  __p__commode	77baf68e
	ef66	  189  _adjust_fdiv	77bf467c
	ef52	  160  __setusermatherr	77bde695
	ef46	  322  _initterm	77bcae06
	eebc	   72  _CxxThrowException	77bb3223
	eeac	   18  ??2@YAPAXI@Z	77bba971
	eea2	  762  realloc	77bbd0c0
	ee9a	  689  free	77bbce33
	ee90	  740  malloc	77bbd020
	ee7c	  244  _except_handler3	77bc6c74
	ee70	  458  _purecall	77bc6f6b
	ef0a	   79  _XcptFilter	77bc3cfc
	f946	  638  _wtoi	77bad34e
	f94e	  640  _wtol	77bad2e2
	f956	  834  wcstok	77bd910c
	f960	  825  wcslen	77bd8ef2
	f96a	  819  wcschr	77bd8dde
	ef34	  170  __wgetmainargs	77baf32f
	ee60	   19  ??3@YAXPAX@Z	77bba9a7

 0000eacc	0000ed90 ffffffff ffffffff 0000f020 000011fc

	DLL Name: msvcp60.dll
	vma:  Hint/Ord Member-Name Bound-To
	efec	  486  ??1_Lockit@std@@QAE@XZ	4a191614
	f006	  381  ??0_Lockit@std@@QAE@XZ	4a1915a2

 0000eae0	0000eb94 ffffffff ffffffff 0000f274 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f25a	   80  ConvertSidToStringSidW	77f7797a
	f23e	  265  GetSecurityDescriptorDacl	77f6ab8e
	f222	   29  AllocateAndInitializeSid	77f76ed2
	f20e	  330  LookupAccountSidW	77f6aeb5
	f204	  226  FreeSid	77f76f12
	f1f2	  433  OpenThreadToken	77f76c9e
	f1de	  428  OpenProcessToken	77f6e19f
	f1c2	  570  SetSecurityDescriptorDacl	77f6e033
	f1b2	  479  RegEnumKeyExW	77f62824
	f980	  489  RegNotifyChangeKeyValue	77f78658
	f974	  217  EqualSid	77f772f7
	f1a2	  307  InitializeAcl	77f6e05e
	f18c	   16  AddAccessAllowedAce	77f6b0d5
	f178	  230  GetAclInformation	77f61d81
	f16e	  229  GetAce	77f61d59
	f164	   22  AddAce	77f61dac
	f14e	  328  LookupAccountNameW	77f6071f
	f138	  282  GetTokenInformation	77f76f2e
	f11a	  571  SetSecurityDescriptorGroup	77f6e205
	f0fc	  572  SetSecurityDescriptorOwner	77f6e1dd
	f0ee	  320  IsValidSid	77f7731c
	f0de	  247  GetLengthSid	77f76eb9
	f0d4	   90  CopySid	77f77372
