
langwrbk.dll:     file format pei-i386
langwrbk.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x63052a2a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:44:54 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013c00
SizeOfInitializedData	00003400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00012a2a
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		63040000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000400
CheckSum		00021937
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014a80 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0001426c 0000008c Import Directory [parts of .idata]
Entry 2 00016000 00001868 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000e7c Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005010 00000040 Load Configuration Directory
Entry b 00000280 00000094 Bound Import Directory
Entry c 00001000 00000190 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6305426c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001426c	00014320 ffffffff ffffffff 00014790 00001028

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14534	  122  DeleteCriticalSection	77f48bb7
	1454c	  546  InterlockedIncrement	77e4198c
	14564	  542  InterlockedDecrement	77e419a7
	1457c	  951  lstrcmpiW	77e43ed3
	14588	  583  LeaveCriticalSection	77f420c6
	145a0	  143  EnterCriticalSection	77f42000
	145b8	  522  HeapDestroy	77e4de9f
	145c6	  957  lstrcpynW	77e5895d
	145d2	  374  GetModuleFileNameW	77e42ac0
	145e8	  239  FreeLibrary	77e42e72
	145f6	  408  GetProcAddress	77e42dfb
	14608	  587  LoadLibraryW	77e5836b
	14618	  132  DisableThreadLibraryCalls	77e4cc1e
	14634	  945  lstrcatW	77e5ac86
	14640	  959  lstrlenA	77e4241f
	1464c	  840  SizeofResource	77e5b0fb
	14518	  537  InitializeCriticalSection	77e42d03
	1466e	  221  FindResourceW	77e5b04c
	1467e	  586  LoadLibraryExW	77e4831e
	14690	  571  LCMapStringW	77e45e7f
	146a0	  378  GetModuleHandleW	77e47f64
	146b4	  365  GetLocaleInfoW	77e4bec8
	146c6	  375  GetModuleHandleA	77e42cd1
	146da	  665  QueryPerformanceCounter	77e425d8
	146f4	  469  GetTickCount	77e4193e
	14704	  318  GetCurrentThreadId	77e419f7
	1471a	  315  GetCurrentProcessId	77e41d40
	14730	  448  GetSystemTimeAsFileTime	77e41e46
	1474a	  849  TerminateProcess	77e6ccc7
	1475e	  314  GetCurrentProcess	77e41d1a
	14772	  829  SetUnhandledExceptionFilter	77e42d45
	14932	  841  Sleep	77e416e3
	14508	  361  GetLastError	77f45ba5
	144fc	  954  lstrcpyW	77e582d8
	144f0	  960  lstrlenW	77e423c1
	144da	  619  MultiByteToWideChar	77e45595
	144ca	  893  VirtualQuery	77e4def9
	144ba	  443  GetSystemInfo	77e4e069
	144aa	  885  VirtualAlloc	77e42549
	14498	  891  VirtualProtect	77e4f149
	1465e	  589  LoadResource	77e581ff
	14488	  480  GetVersionExW	77e4261b

 00014280	000143f4 ffffffff ffffffff 000148d4 000010fc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1489c	  593  _wfopen	77bce08e
	148a6	  816  wcscat	77bd4cfe
	148b0	  675  fgets	77bce9e2
	148b8	  320  _initterm	77bc8b58
	148c4	  187  _adjust_fdiv	77bee654
	148e0	   16  ??1type_info@@UAE@XZ	77bb134e
	148f8	   52  ?terminate@@YAXXZ	77bb235a
	1490c	  109  __dllonexit	77bc3fc2
	1491a	  443  _onexit	77bc3f78
	14892	  560  _wcsdup	77bd369a
	14888	  669  fclose	77bce909
	14880	  638  _wtol	77bacf89
	14876	  637  _wtoi64	77bacff3
	1486a	  807  towupper	77bad8aa
	14860	  823  wcslen	77bd4e32
	14856	  826  wcsncpy	77bd4eba
	1484a	  566  _wcsnicmp	77bd39a8
	14842	  377  _ltow	77bac562
	14838	  820  wcscpy	77bd4d28
	1482c	  796  swprintf	77bcd8f7
	14822	  825  wcsncmp	77bd4e85
	14818	  760  realloc	77bbbb53
	14804	   83  __CxxFrameHandler	77bb24b8
	147ee	   71  _CxxThrowException	77bb23d4
	147dc	  738  malloc	77bbbacf
	147c8	  242  _except_handler3	77bc4d50
	147ba	  493  _snwprintf	77bcda1f
	147aa	   18  ??3@YAXPAX@Z	77bb9507
	1479e	  456  _purecall	77bc500c
	147e6	  687  free	77bbb8fb

 00014294	000143cc ffffffff ffffffff 00014924 000010d4

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000007	    7  <none>	770fc956
	80000006	    6  <none>	770fca84
	800000a1	  161  <none>	7712a6b3
	80000115	  277  <none>	770f322c
	80000002	    2  <none>	770fcb65
	800000a3	  163  <none>	7712a372

 000142a8	000142f8 ffffffff ffffffff 000149d2 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1495c	  457  RegCloseKey	77da2d0c
	1497c	  483  RegOpenKeyExW	77da1875
	1498c	  506  RegSetValueExW	77da3478
	1499e	  488  RegQueryInfoKeyW	77da7f2e
	1494a	  467  RegDeleteValueW	77da472a
	149b2	  474  RegEnumValueW	77da87d8
	149c2	  471  RegEnumKeyExW	77da428a
	1493a	  465  RegDeleteKeyW	77da7ac0
	1496a	  462  RegCreateKeyExW	77da3394

 000142bc	000143e8 ffffffff ffffffff 000149f8 000010f0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	149e0	   44  CharNextW	77d06916
	149ec	   47  CharPrevW	77d03f69

 000142d0	00014470 ffffffff ffffffff 00014a6e 00001178

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14a14	   99  CoTaskMemAlloc	77161be2
	14a26	  101  CoTaskMemRealloc	7719e7d9
	14a3a	   14  CoCreateFreeThreadedMarshaler	771a54e1
	14a5a	   16  CoCreateInstance	77164edc
	14a04	  100  CoTaskMemFree	77161b87

 000142e4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x63054a80

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3e7fee6c
Major/Minor 			0/0
Name 				00014ad0 LangWrbk.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00014aa8
	Name Pointer Table 		00014ab8
	Ordinal Table 			00014ac8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 5da7 Export RVA
	[   1] +base[   2] 68b9 Export RVA
	[   2] +base[   3] 79b7 Export RVA
	[   3] +base[   4] 79c6 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 616 (0x268) Number of fixups 304
	reloc    0 offset  1ac [11ac] HIGHLOW
	reloc    1 offset  1b0 [11b0] HIGHLOW
	reloc    2 offset  1b4 [11b4] HIGHLOW
	reloc    3 offset  1b8 [11b8] HIGHLOW
	reloc    4 offset  1bc [11bc] HIGHLOW
	reloc    5 offset  1c0 [11c0] HIGHLOW
	reloc    6 offset  1c4 [11c4] HIGHLOW
	reloc    7 offset  294 [1294] HIGHLOW
	reloc    8 offset  298 [1298] HIGHLOW
	reloc    9 offset  29c [129c] HIGHLOW
	reloc   10 offset  2d4 [12d4] HIGHLOW
	reloc   11 offset  2d8 [12d8] HIGHLOW
	reloc   12 offset  428 [1428] HIGHLOW
	reloc   13 offset  430 [1430] HIGHLOW
	reloc   14 offset  438 [1438] HIGHLOW
	reloc   15 offset  440 [1440] HIGHLOW
	reloc   16 offset  448 [1448] HIGHLOW
	reloc   17 offset  450 [1450] HIGHLOW
	reloc   18 offset  458 [1458] HIGHLOW
	reloc   19 offset  460 [1460] HIGHLOW
	reloc   20 offset  468 [1468] HIGHLOW
	reloc   21 offset  470 [1470] HIGHLOW
	reloc   22 offset  478 [1478] HIGHLOW
	reloc   23 offset  480 [1480] HIGHLOW
	reloc   24 offset  488 [1488] HIGHLOW
	reloc   25 offset  490 [1490] HIGHLOW
	reloc   26 offset  49c [149c] HIGHLOW
	reloc   27 offset  4a0 [14a0] HIGHLOW
	reloc   28 offset  4a8 [14a8] HIGHLOW
	reloc   29 offset  4ac [14ac] HIGHLOW
	reloc   30 offset  4b4 [14b4] HIGHLOW
	reloc   31 offset  4b8 [14b8] HIGHLOW
	reloc   32 offset  4c8 [14c8] HIGHLOW
	reloc   33 offset  4cc [14cc] HIGHLOW
	reloc   34 offset  4d0 [14d0] HIGHLOW
	reloc   35 offset  4d4 [14d4] HIGHLOW
	reloc   36 offset  4d8 [14d8] HIGHLOW
	reloc   37 offset  4dc [14dc] HIGHLOW
	reloc   38 offset  4e0 [14e0] HIGHLOW
	reloc   39 offset  4e4 [14e4] HIGHLOW
	reloc   40 offset  4e8 [14e8] HIGHLOW
	reloc   41 offset  5b0 [15b0] HIGHLOW
	reloc   42 offset  5b4 [15b4] HIGHLOW
	reloc   43 offset  5b8 [15b8] HIGHLOW
	reloc   44 offset  5bc [15bc] HIGHLOW
	reloc   45 offset  5c0 [15c0] HIGHLOW
	reloc   46 offset  5d4 [15d4] HIGHLOW
	reloc   47 offset  5ec [15ec] HIGHLOW
