
pstorec.dll:     file format pei-i386
pstorec.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5def5d41

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:31 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007600
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005d41
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		5def0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		0001ae20
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000083b0 000000e1 Export Directory [.edata (or where ever we found it)]
Entry 1 000079bc 000000a0 Import Directory [parts of .idata]
Entry 2 0000a000 000026b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 000005d0 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002528 00000040 Load Configuration Directory
Entry b 00000278 000000a0 Bound Import Directory
Entry c 00001000 000001c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5def79bc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000079bc	00007be8 ffffffff ffffffff 00007c82 0000118c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	7c20	   19  ??3@YAXPAX@Z	77bba9a7
	811a	  493  _snprintf	77bd09cd
	810e	  564  _wcsicmp	77bd762d
	7c72	  189  _adjust_fdiv	77bf467c
	7c66	  322  _initterm	77bcae06
	7c5e	  689  free	77bbce33
	7c54	  740  malloc	77bbd020
	7c40	  244  _except_handler3	77bc6c74
	7c30	   18  ??2@YAPAXI@Z	77bba971

 000079d0	00007acc ffffffff ffffffff 00007c8e 00001070

	DLL Name: ATL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000020	   32  <none>	4a40104e
	8000000f	   15  <none>	4a40158c
	80000016	   22  <none>	4a4019a5
	80000012	   18  <none>	4a401887
	80000015	   21  <none>	4a40165f
	80000010	   16  <none>	4a401479

 000079e4	00007ae8 ffffffff ffffffff 00007f74 0000108c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7ec4	  323  GetCurrentProcessId	77e63c78
	7eb2	  147  DuplicateHandle	77e64494
	7ea4	  637  OpenEventA	77e5e123
	7e94	   79  CreateEventA	77e5bd7d
	7e7e	  913  WaitForSingleObject	77e61c7b
	7e6c	  102  CreateProcessA	77e424a9
	7e5c	  809  SetLastError	7c82a136
	7e50	  964  lstrcmpiA	77e5f2ed
	7e3a	  381  GetModuleFileNameA	77e645ff
	7e26	  383  GetModuleHandleA	77e6474a
	7e12	  325  GetCurrentThread	77e63868
	7dfe	  322  GetCurrentProcess	77e62f9d
	7df0	   52  CloseHandle	77e63e6f
	7eda	  675  QueryPerformanceCounter	77e69577
	7dce	  326  GetCurrentThreadId	77e62fc7
	7db8	  917  WideCharToMultiByte	77e63143
	7da2	  629  MultiByteToWideChar	77e62fd6
	7d92	  369  GetLastError	7c829e08
	7d86	  974  lstrlenW	77e622c9
	7ef4	  479  GetTickCount	77e619d1
	7f04	  458  GetSystemTimeAsFileTime	77e41fba
	7f1e	  863  TerminateProcess	77e42004
	7f32	  879  UnhandledExceptionFilter	77e7690d
	7d76	  905  VirtualQuery	77e66ed1
	7d66	  453  GetSystemInfo	77e6952e
	7d56	  898  VirtualAlloc	77e645a9
	7d44	  903  VirtualProtect	77e41fe3
	7f4e	  843  SetUnhandledExceptionFilter	77e82060
	7f6c	  855  Sleep	77e424de
	7de4	  973  lstrlenA	77e5be30
